========== Testing grype-mcp ==========
#8 5.831   libbrotli1 libcurl4 libldap-2.5-0 libnghttp2-14 libpsl5 librtmp1 libsasl2-2
#8 5.831   libsasl2-modules-db libssh2-1
#8 5.832 Suggested packages:
#8 5.832   zip
#8 5.832 Recommended packages:
#8 5.832   libldap-common publicsuffix libsasl2-modules
#8 5.940 The following NEW packages will be installed:
#8 5.940   curl libbrotli1 libcurl4 libldap-2.5-0 libnghttp2-14 libpsl5 librtmp1
#8 5.941   libsasl2-2 libsasl2-modules-db libssh2-1 tini unzip
#8 6.078 0 upgraded, 12 newly installed, 0 to remove and 0 not upgraded.
#8 6.078 Need to get 2051 kB of archives.
#8 6.078 After this operation, 4954 kB of additional disk space will be used.
#8 6.078 Get:1 http://deb.debian.org/debian bookworm/main amd64 libbrotli1 amd64 1.0.9-2+b6 [275 kB]
#8 6.332 Get:2 http://deb.debian.org/debian bookworm/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg-10 [20.3 kB]
#8 6.337 Get:3 http://deb.debian.org/debian bookworm/main amd64 libsasl2-2 amd64 2.1.28+dfsg-10 [59.7 kB]
#8 6.386 Get:4 http://deb.debian.org/debian bookworm/main amd64 libldap-2.5-0 amd64 2.5.13+dfsg-5 [183 kB]
#8 6.413 Get:5 http://deb.debian.org/debian bookworm/main amd64 libnghttp2-14 amd64 1.52.0-1+deb12u2 [73.0 kB]
#8 6.458 Get:6 http://deb.debian.org/debian bookworm/main amd64 libpsl5 amd64 0.21.2-1 [58.7 kB]
#8 6.462 Get:7 http://deb.debian.org/debian bookworm/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b2 [60.8 kB]
#8 6.523 Get:8 http://deb.debian.org/debian bookworm/main amd64 libssh2-1 amd64 1.10.0-3+b1 [179 kB]
#8 6.654 Get:9 http://deb.debian.org/debian bookworm/main amd64 libcurl4 amd64 7.88.1-10+deb12u14 [392 kB]
#8 7.000 Get:10 http://deb.debian.org/debian bookworm/main amd64 curl amd64 7.88.1-10+deb12u14 [316 kB]
#8 7.333 Get:11 http://deb.debian.org/debian bookworm/main amd64 tini amd64 0.19.0-1+b3 [267 kB]
#8 7.529 Get:12 http://deb.debian.org/debian bookworm/main amd64 unzip amd64 6.0-28 [166 kB]
#8 7.794 debconf: delaying package configuration, since apt-utils is not installed
#8 7.847 Fetched 2051 kB in 2s (1214 kB/s)
#8 7.931 Selecting previously unselected package libbrotli1:amd64.
#8 7.931 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6695 files and directories currently installed.)
#8 7.966 Preparing to unpack .../00-libbrotli1_1.0.9-2+b6_amd64.deb ...
#8 7.990 Unpacking libbrotli1:amd64 (1.0.9-2+b6) ...
#8 8.114 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 8.118 Preparing to unpack .../01-libsasl2-modules-db_2.1.28+dfsg-10_amd64.deb ...
#8 8.143 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
#8 8.263 Selecting previously unselected package libsasl2-2:amd64.
#8 8.263 Preparing to unpack .../02-libsasl2-2_2.1.28+dfsg-10_amd64.deb ...
#8 8.284 Unpacking libsasl2-2:amd64 (2.1.28+dfsg-10) ...
#8 8.397 Selecting previously unselected package libldap-2.5-0:amd64.
#8 8.398 Preparing to unpack .../03-libldap-2.5-0_2.5.13+dfsg-5_amd64.deb ...
#8 8.411 Unpacking libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
#8 8.520 Selecting previously unselected package libnghttp2-14:amd64.
#8 8.522 Preparing to unpack .../04-libnghttp2-14_1.52.0-1+deb12u2_amd64.deb ...
#8 8.536 Unpacking libnghttp2-14:amd64 (1.52.0-1+deb12u2) ...
#8 8.656 Selecting previously unselected package libpsl5:amd64.
#8 8.661 Preparing to unpack .../05-libpsl5_0.21.2-1_amd64.deb ...
#8 8.690 Unpacking libpsl5:amd64 (0.21.2-1) ...
#8 8.793 Selecting previously unselected package librtmp1:amd64.
#8 8.794 Preparing to unpack .../06-librtmp1_2.4+20151223.gitfa8646d.1-2+b2_amd64.deb ...
#8 8.807 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#8 8.934 Selecting previously unselected package libssh2-1:amd64.
#8 8.937 Preparing to unpack .../07-libssh2-1_1.10.0-3+b1_amd64.deb ...
#8 8.959 Unpacking libssh2-1:amd64 (1.10.0-3+b1) ...
#8 9.093 Selecting previously unselected package libcurl4:amd64.
#8 9.094 Preparing to unpack .../08-libcurl4_7.88.1-10+deb12u14_amd64.deb ...
#8 9.110 Unpacking libcurl4:amd64 (7.88.1-10+deb12u14) ...
#8 9.223 Selecting previously unselected package curl.
#8 9.224 Preparing to unpack .../09-curl_7.88.1-10+deb12u14_amd64.deb ...
#8 9.244 Unpacking curl (7.88.1-10+deb12u14) ...
#8 9.347 Selecting previously unselected package tini.
#8 9.348 Preparing to unpack .../10-tini_0.19.0-1+b3_amd64.deb ...
#8 9.356 Unpacking tini (0.19.0-1+b3) ...
#8 9.440 Selecting previously unselected package unzip.
#8 9.442 Preparing to unpack .../11-unzip_6.0-28_amd64.deb ...
#8 9.451 Unpacking unzip (6.0-28) ...
#8 9.546 Setting up libpsl5:amd64 (0.21.2-1) ...
#8 9.582 Setting up unzip (6.0-28) ...
#8 9.628 Setting up libbrotli1:amd64 (1.0.9-2+b6) ...
#8 9.665 Setting up libnghttp2-14:amd64 (1.52.0-1+deb12u2) ...
#8 9.700 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
#8 9.739 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#8 9.776 Setting up tini (0.19.0-1+b3) ...
#8 9.809 Setting up libsasl2-2:amd64 (2.1.28+dfsg-10) ...
#8 9.848 Setting up libssh2-1:amd64 (1.10.0-3+b1) ...
#8 9.883 Setting up libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
#8 9.920 Setting up libcurl4:amd64 (7.88.1-10+deb12u14) ...
#8 9.959 Setting up curl (7.88.1-10+deb12u14) ...
#8 9.994 Processing triggers for libc-bin (2.36-9+deb12u13) ...
#8 DONE 10.1s

#9 [ 4/10] RUN curl -sSfL https://raw.githubusercontent.com/anchore/grype/main/install.sh | sh -s -- -b /usr/local/bin 2>/dev/null ||     (echo "Auto-install failed. Manual install may be required for grype." && which grype || true)
#9 DONE 19.5s

#10 [ 5/10] WORKDIR /app
#10 DONE 0.1s

#11 [ 6/10] COPY requirements.txt ./
#11 DONE 0.2s

#12 [ 7/10] RUN pip install --no-cache-dir -r requirements.txt
#12 2.608 Collecting fastmcp>=2.0.0 (from -r requirements.txt (line 1))
#12 2.825   Downloading fastmcp-3.1.1-py3-none-any.whl.metadata (8.1 kB)
#12 2.895 Collecting authlib>=1.6.5 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 2.937   Downloading authlib-1.6.9-py2.py3-none-any.whl.metadata (9.8 kB)
#12 3.033 Collecting cyclopts>=4.0.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 3.077   Downloading cyclopts-4.10.1-py3-none-any.whl.metadata (12 kB)
#12 3.149 Collecting exceptiongroup>=1.2.2 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 3.194   Downloading exceptiongroup-1.3.1-py3-none-any.whl.metadata (6.7 kB)
#12 3.263 Collecting httpx<1.0,>=0.28.1 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 3.310   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#12 3.365 Collecting jsonref>=1.1.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 3.410   Downloading jsonref-1.1.0-py3-none-any.whl.metadata (2.7 kB)
#12 3.474 Collecting jsonschema-path>=0.3.4 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 3.522   Downloading jsonschema_path-0.4.5-py3-none-any.whl.metadata (5.9 kB)
#12 3.586 Collecting mcp<2.0,>=1.24.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 3.649   Downloading mcp-1.26.0-py3-none-any.whl.metadata (89 kB)
#12 3.752 Collecting openapi-pydantic>=0.5.1 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 3.797   Downloading openapi_pydantic-0.5.1-py3-none-any.whl.metadata (10 kB)
#12 3.862 Collecting opentelemetry-api>=1.20.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 3.906   Downloading opentelemetry_api-1.40.0-py3-none-any.whl.metadata (1.5 kB)
#12 3.962 Collecting packaging>=24.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 4.011   Downloading packaging-26.0-py3-none-any.whl.metadata (3.3 kB)
#12 4.075 Collecting platformdirs>=4.0.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 4.122   Downloading platformdirs-4.9.4-py3-none-any.whl.metadata (4.7 kB)
#12 4.179 Collecting py-key-value-aio<0.5.0,>=0.4.4 (from py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 4.226   Downloading py_key_value_aio-0.4.4-py3-none-any.whl.metadata (15 kB)
#12 4.505 Collecting pydantic>=2.11.7 (from pydantic[email]>=2.11.7->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 4.557   Downloading pydantic-2.12.5-py3-none-any.whl.metadata (90 kB)
#12 4.627 Collecting pyperclip>=1.9.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 4.680   Downloading pyperclip-1.11.0-py3-none-any.whl.metadata (2.4 kB)
#12 4.737 Collecting python-dotenv>=1.1.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 4.784   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#12 4.878 Collecting pyyaml<7.0,>=6.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 4.926   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#12 5.005 Collecting rich>=13.9.4 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 5.049   Downloading rich-14.3.3-py3-none-any.whl.metadata (18 kB)
#12 5.103 Collecting uncalled-for>=0.2.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 5.148   Downloading uncalled_for-0.2.0-py3-none-any.whl.metadata (2.9 kB)
#12 5.221 Collecting uvicorn>=0.35 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 5.270   Downloading uvicorn-0.42.0-py3-none-any.whl.metadata (6.7 kB)
#12 5.400 Collecting watchfiles>=1.0.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 5.443   Downloading watchfiles-1.1.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#12 5.587 Collecting websockets>=15.0.1 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 5.641   Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#12 5.908 Collecting cryptography (from authlib>=1.6.5->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 5.954   Downloading cryptography-46.0.5-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
#12 6.012 Collecting attrs>=23.1.0 (from cyclopts>=4.0.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 6.056   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#12 6.114 Collecting docstring-parser<4.0,>=0.15 (from cyclopts>=4.0.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 6.158   Downloading docstring_parser-0.17.0-py3-none-any.whl.metadata (3.5 kB)
#12 6.209 Collecting rich-rst<2.0.0,>=1.3.1 (from cyclopts>=4.0.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 6.257   Downloading rich_rst-1.3.2-py3-none-any.whl.metadata (6.1 kB)
#12 6.327 Collecting typing-extensions>=4.6.0 (from exceptiongroup>=1.2.2->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 6.371   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#12 6.441 Collecting anyio (from httpx<1.0,>=0.28.1->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 6.485   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#12 6.554 Collecting certifi (from httpx<1.0,>=0.28.1->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 6.606   Downloading certifi-2026.2.25-py3-none-any.whl.metadata (2.5 kB)
#12 6.664 Collecting httpcore==1.* (from httpx<1.0,>=0.28.1->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 6.710   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#12 6.778 Collecting idna (from httpx<1.0,>=0.28.1->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 6.824   Downloading idna-3.11-py3-none-any.whl.metadata (8.4 kB)
#12 6.895 Collecting h11>=0.16 (from httpcore==1.*->httpx<1.0,>=0.28.1->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 6.941   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#12 6.999 Collecting pathable<0.6.0,>=0.5.0 (from jsonschema-path>=0.3.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 7.045   Downloading pathable-0.5.0-py3-none-any.whl.metadata (5.9 kB)
#12 7.115 Collecting referencing<0.38.0 (from jsonschema-path>=0.3.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 7.161   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#12 7.217 Collecting httpx-sse>=0.4 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 7.274   Downloading httpx_sse-0.4.3-py3-none-any.whl.metadata (9.7 kB)
#12 7.458 Collecting jsonschema>=4.20.0 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 7.516   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#12 7.575 Collecting pydantic-settings>=2.5.2 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 7.622   Downloading pydantic_settings-2.13.1-py3-none-any.whl.metadata (3.4 kB)
#12 7.704 Collecting pyjwt>=2.10.1 (from pyjwt[crypto]>=2.10.1->mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 7.748   Downloading pyjwt-2.12.1-py3-none-any.whl.metadata (4.1 kB)
#12 7.807 Collecting python-multipart>=0.0.9 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 7.850   Downloading python_multipart-0.0.22-py3-none-any.whl.metadata (1.8 kB)
#12 7.920 Collecting sse-starlette>=1.6.1 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 7.963   Downloading sse_starlette-3.3.3-py3-none-any.whl.metadata (14 kB)
#12 8.054 Collecting starlette>=0.27 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 8.104   Downloading starlette-1.0.0-py3-none-any.whl.metadata (6.3 kB)
#12 8.157 Collecting typing-inspection>=0.4.1 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 8.203   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#12 8.301 Collecting importlib-metadata<8.8.0,>=6.0 (from opentelemetry-api>=1.20.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 8.347   Downloading importlib_metadata-8.7.1-py3-none-any.whl.metadata (4.7 kB)
#12 8.420 Collecting beartype>=0.20.0 (from py-key-value-aio<0.5.0,>=0.4.4->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 8.468   Downloading beartype-0.22.9-py3-none-any.whl.metadata (37 kB)
#12 8.590 Collecting aiofile>=3.5.0 (from py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 8.637   Downloading aiofile-3.9.0-py3-none-any.whl.metadata (14 kB)
#12 8.733 Collecting keyring>=25.6.0 (from py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 8.779   Downloading keyring-25.7.0-py3-none-any.whl.metadata (21 kB)
#12 8.845 Collecting cachetools>=5.0.0 (from py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 8.889   Downloading cachetools-7.0.5-py3-none-any.whl.metadata (5.6 kB)
#12 8.939 Collecting annotated-types>=0.6.0 (from pydantic>=2.11.7->pydantic[email]>=2.11.7->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 8.981   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#12 9.832 Collecting pydantic-core==2.41.5 (from pydantic>=2.11.7->pydantic[email]>=2.11.7->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 9.883   Downloading pydantic_core-2.41.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.3 kB)
#12 9.941 Collecting email-validator>=2.0.0 (from pydantic[email]>=2.11.7->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 9.990   Downloading email_validator-2.3.0-py3-none-any.whl.metadata (26 kB)
#12 10.09 Collecting markdown-it-py>=2.2.0 (from rich>=13.9.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 10.14   Downloading markdown_it_py-4.0.0-py3-none-any.whl.metadata (7.3 kB)
#12 10.20 Collecting pygments<3.0.0,>=2.13.0 (from rich>=13.9.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 10.25   Downloading pygments-2.19.2-py3-none-any.whl.metadata (2.5 kB)
#12 10.31 Collecting click>=7.0 (from uvicorn>=0.35->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 10.35   Downloading click-8.3.1-py3-none-any.whl.metadata (2.6 kB)
#12 10.47 Collecting caio<0.10.0,>=0.9.0 (from aiofile>=3.5.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 10.52   Downloading caio-0.9.25-cp312-cp312-manylinux_2_34_x86_64.whl.metadata (3.3 kB)
#12 10.59 Collecting dnspython>=2.0.0 (from email-validator>=2.0.0->pydantic[email]>=2.11.7->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 10.64   Downloading dnspython-2.8.0-py3-none-any.whl.metadata (5.7 kB)
#12 10.70 Collecting zipp>=3.20 (from importlib-metadata<8.8.0,>=6.0->opentelemetry-api>=1.20.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 10.75   Downloading zipp-3.23.0-py3-none-any.whl.metadata (3.6 kB)
#12 10.81 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema>=4.20.0->mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 10.86   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#12 11.31 Collecting rpds-py>=0.25.0 (from jsonschema>=4.20.0->mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 11.35   Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#12 11.40 Collecting SecretStorage>=3.2 (from keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 11.45   Downloading secretstorage-3.5.0-py3-none-any.whl.metadata (4.0 kB)
#12 11.50 Collecting jeepney>=0.4.2 (from keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 11.54   Downloading jeepney-0.9.0-py3-none-any.whl.metadata (1.2 kB)
#12 11.59 Collecting jaraco.classes (from keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 11.64   Downloading jaraco.classes-3.4.0-py3-none-any.whl.metadata (2.6 kB)
#12 11.69 Collecting jaraco.functools (from keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 11.74   Downloading jaraco_functools-4.4.0-py3-none-any.whl.metadata (3.0 kB)
#12 11.79 Collecting jaraco.context (from keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 11.84   Downloading jaraco_context-6.1.2-py3-none-any.whl.metadata (4.2 kB)
#12 11.89 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.9.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 11.94   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#12 12.15 Collecting cffi>=2.0.0 (from cryptography->authlib>=1.6.5->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 12.20   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#12 12.27 Collecting docutils (from rich-rst<2.0.0,>=1.3.1->cyclopts>=4.0.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 12.31   Downloading docutils-0.22.4-py3-none-any.whl.metadata (15 kB)
#12 12.44 Collecting pycparser (from cffi>=2.0.0->cryptography->authlib>=1.6.5->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 12.48   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#12 12.61 Collecting more-itertools (from jaraco.classes->keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 12.66   Downloading more_itertools-10.8.0-py3-none-any.whl.metadata (39 kB)
#12 12.73 Downloading fastmcp-3.1.1-py3-none-any.whl (633 kB)
#12 12.89    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 633.8/633.8 kB 4.4 MB/s eta 0:00:00
#12 12.94 Downloading authlib-1.6.9-py2.py3-none-any.whl (244 kB)
#12 13.05 Downloading cyclopts-4.10.1-py3-none-any.whl (204 kB)
#12 13.14 Downloading exceptiongroup-1.3.1-py3-none-any.whl (16 kB)
#12 13.19 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#12 13.24 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#12 13.30 Downloading jsonref-1.1.0-py3-none-any.whl (9.4 kB)
#12 13.35 Downloading jsonschema_path-0.4.5-py3-none-any.whl (19 kB)
#12 13.39 Downloading mcp-1.26.0-py3-none-any.whl (233 kB)
#12 13.49 Downloading openapi_pydantic-0.5.1-py3-none-any.whl (96 kB)
#12 13.56 Downloading opentelemetry_api-1.40.0-py3-none-any.whl (68 kB)
#12 13.61 Downloading packaging-26.0-py3-none-any.whl (74 kB)
#12 13.68 Downloading platformdirs-4.9.4-py3-none-any.whl (21 kB)
#12 13.72 Downloading py_key_value_aio-0.4.4-py3-none-any.whl (152 kB)
#12 13.79 Downloading pydantic-2.12.5-py3-none-any.whl (463 kB)
#12 13.92 Downloading pydantic_core-2.41.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#12 14.50    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 3.5 MB/s eta 0:00:00
#12 14.55 Downloading pyperclip-1.11.0-py3-none-any.whl (11 kB)
#12 14.60 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#12 14.65 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#12 14.75    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 8.7 MB/s eta 0:00:00
#12 14.79 Downloading rich-14.3.3-py3-none-any.whl (310 kB)
#12 14.87 Downloading uncalled_for-0.2.0-py3-none-any.whl (11 kB)
#12 14.93 Downloading uvicorn-0.42.0-py3-none-any.whl (68 kB)
#12 14.98 Downloading watchfiles-1.1.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#12 15.07 Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (184 kB)
#12 15.14 Downloading aiofile-3.9.0-py3-none-any.whl (19 kB)
#12 15.19 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#12 15.24 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#12 15.32 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#12 15.37 Downloading beartype-0.22.9-py3-none-any.whl (1.3 MB)
