========== Testing aws-s3-mcp ==========
#7 6.400   eslint git-man gyp handlebars libbrotli1 libc-ares2 libcurl3-gnutls
#7 6.400   liberror-perl libexpat1 libgdbm-compat4 libicu72 libjs-async libjs-events
#7 6.400   libjs-inherits libjs-is-typedarray libjs-prettify libjs-regenerate
#7 6.400   libjs-source-map libjs-sprintf-js libjs-typedarray-to-buffer libjs-util
#7 6.400   libldap-2.5-0 libnghttp2-14 libnode-dev libnode108 libperl5.36 libpsl5
#7 6.400   libpython3-stdlib libpython3.11-minimal libpython3.11-stdlib librtmp1
#7 6.400   libsasl2-2 libsasl2-modules-db libssh2-1 libssl-dev libuv1 libuv1-dev
#7 6.400   media-types node-abbrev node-acorn node-agent-base node-ajv
#7 6.400   node-ajv-keywords node-ampproject-remapping node-ansi-escapes
#7 6.400   node-ansi-regex node-ansi-styles node-anymatch node-aproba node-archy
#7 6.400   node-are-we-there-yet node-argparse node-arrify node-assert node-async
#7 6.400   node-async-each node-babel-helper-define-polyfill-provider
#7 6.400   node-babel-plugin-add-module-exports node-babel-plugin-lodash
#7 6.400   node-babel-plugin-polyfill-corejs2 node-babel-plugin-polyfill-corejs3
#7 6.400   node-babel-plugin-polyfill-regenerator node-babel7 node-babel7-runtime
#7 6.400   node-balanced-match node-base64-js node-binary-extensions
#7 6.400   node-brace-expansion node-braces node-browserslist node-builtins node-busboy
#7 6.400   node-cacache node-camelcase node-caniuse-lite node-chalk node-chokidar
#7 6.400   node-chownr node-chrome-trace-event node-ci-info node-cjs-module-lexer
#7 6.400   node-cli-table node-cliui node-clone node-clone-deep node-color-convert
#7 6.400   node-color-name node-colors node-columnify node-commander node-commondir
#7 6.400   node-concat-stream node-console-control-strings node-convert-source-map
#7 6.400   node-copy-concurrently node-core-js node-core-js-compat node-core-js-pure
#7 6.400   node-core-util-is node-css-loader node-css-selector-tokenizer
#7 6.400   node-data-uri-to-buffer node-debbundle-es-to-primitive node-debug
#7 6.400   node-decamelize node-decompress-response node-deep-equal node-deep-is
#7 6.400   node-defaults node-define-properties node-defined node-del node-delegates
#7 6.400   node-depd node-diff node-doctrine node-electron-to-chromium node-encoding
#7 6.400   node-end-of-stream node-enhanced-resolve node-err-code node-errno
#7 6.400   node-error-ex node-es-abstract node-es-module-lexer node-es6-error
#7 6.400   node-escape-string-regexp node-escodegen node-eslint-scope node-eslint-utils
#7 6.400   node-eslint-visitor-keys node-espree node-esprima node-esquery
#7 6.400   node-esrecurse node-estraverse node-esutils node-events node-fancy-log
#7 6.400   node-fast-deep-equal node-fast-levenshtein node-fetch node-file-entry-cache
#7 6.400   node-fill-range node-find-cache-dir node-find-up node-flat-cache
#7 6.400   node-flatted node-for-in node-for-own node-foreground-child
#7 6.400   node-fs-readdir-recursive node-fs-write-stream-atomic node-fs.realpath
#7 6.400   node-function-bind node-functional-red-black-tree node-gauge
#7 6.400   node-get-caller-file node-get-stream node-glob node-glob-parent node-globals
#7 6.400   node-globby node-got node-graceful-fs node-gyp node-has-flag
#7 6.400   node-has-unicode node-hosted-git-info node-https-proxy-agent node-iconv-lite
#7 6.400   node-icss-utils node-ieee754 node-iferr node-ignore node-imurmurhash
#7 6.400   node-indent-string node-inflight node-inherits node-ini node-interpret
#7 6.400   node-ip node-ip-regex node-is-arrayish node-is-binary-path node-is-buffer
#7 6.400   node-is-extendable node-is-extglob node-is-glob node-is-number
#7 6.400   node-is-path-cwd node-is-path-inside node-is-plain-obj node-is-plain-object
#7 6.400   node-is-stream node-is-typedarray node-is-windows node-isarray node-isexe
#7 6.400   node-isobject node-istanbul node-jest-debbundle node-jest-worker
#7 6.400   node-js-tokens node-js-yaml node-jsesc node-json-buffer
#7 6.400   node-json-parse-better-errors node-json-schema node-json-schema-traverse
#7 6.400   node-json-stable-stringify node-json5 node-jsonify node-jsonparse
#7 6.400   node-kind-of node-levn node-loader-runner node-locate-path node-lodash
#7 6.400   node-lodash-packages node-lowercase-keys node-lru-cache node-make-dir
#7 6.400   node-memfs node-memory-fs node-merge-stream node-micromatch node-mime
#7 6.400   node-mime-types node-mimic-response node-minimatch node-minimist
#7 6.400   node-minipass node-mkdirp node-move-concurrently node-ms node-mute-stream
#7 6.400   node-n3 node-negotiator node-neo-async node-nopt node-normalize-package-data
#7 6.400   node-normalize-path node-npm-bundled node-npm-package-arg node-npm-run-path
#7 6.400   node-npmlog node-object-assign node-object-inspect node-once node-optimist
#7 6.400   node-optionator node-osenv node-p-cancelable node-p-limit node-p-locate
#7 6.400   node-p-map node-parse-json node-path-dirname node-path-exists
#7 6.400   node-path-is-absolute node-path-is-inside node-path-type node-picocolors
#7 6.400   node-pify node-pkg-dir node-postcss node-postcss-modules-extract-imports
#7 6.400   node-postcss-modules-values node-postcss-value-parser node-prelude-ls
#7 6.400   node-process-nextick-args node-progress node-promise-inflight
#7 6.400   node-promise-retry node-promzard node-prr node-pump node-punycode
#7 6.400   node-quick-lru node-randombytes node-read node-read-package-json
#7 6.400   node-read-pkg node-readable-stream node-readdirp node-rechoir
#7 6.400   node-regenerate node-regenerate-unicode-properties node-regenerator-runtime
#7 6.400   node-regenerator-transform node-regexpp node-regexpu-core node-regjsgen
#7 6.400   node-regjsparser node-repeat-string node-require-directory node-resolve
#7 6.400   node-resolve-cwd node-resolve-from node-resumer node-retry node-rimraf
#7 6.400   node-run-queue node-safe-buffer node-schema-utils node-semver
#7 6.400   node-serialize-javascript node-set-blocking node-set-immediate-shim
#7 6.400   node-shebang-command node-shebang-regex node-signal-exit node-slash
#7 6.400   node-slice-ansi node-source-list-map node-source-map node-source-map-support
#7 6.400   node-spdx-correct node-spdx-exceptions node-spdx-expression-parse
#7 6.400   node-spdx-license-ids node-sprintf-js node-ssri node-string-decoder
#7 6.400   node-string-width node-strip-ansi node-strip-bom node-strip-json-comments
#7 6.400   node-supports-color node-tapable node-tape node-tar node-terser
#7 6.400   node-text-table node-through node-time-stamp node-to-fast-properties
#7 6.400   node-to-regex-range node-tslib node-type-check node-typedarray
#7 6.400   node-typedarray-to-buffer node-undici
#7 6.400   node-unicode-canonical-property-names-ecmascript
#7 6.400   node-unicode-match-property-ecmascript
#7 6.400   node-unicode-match-property-value-ecmascript
#7 6.400   node-unicode-property-aliases-ecmascript node-unique-filename node-uri-js
#7 6.400   node-util node-util-deprecate node-uuid node-v8-compile-cache node-v8flags
#7 6.400   node-validate-npm-package-license node-validate-npm-package-name
#7 6.400   node-watchpack node-wcwidth.js node-webassemblyjs node-webpack-sources
#7 6.400   node-which node-wide-align node-wordwrap node-wrap-ansi node-wrappy
#7 6.400   node-write node-write-file-atomic node-xtend node-y18n node-yallist
#7 6.401   node-yargs node-yargs-parser perl perl-modules-5.36 python3 python3-minimal
#7 6.401   python3-pkg-resources python3-six python3.11 python3.11-minimal terser
#7 6.401   webpack
#7 6.402 Suggested packages:
#7 6.402   node-babel-eslint node-esprima-fb node-inquirer gettext-base git-daemon-run
#7 6.402   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 6.402   git-mediawiki git-svn libjs-angularjs sensible-utils libssl-doc
#7 6.402   node-babel-plugin-polyfill-es-shims node-babel7-debug javascript-common
#7 6.402   livescript chai node-jest-diff node-opener perl-doc
#7 6.402   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 6.402   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#7 6.402   python3-setuptools python3.11-venv python3.11-doc binutils binfmt-support
#7 6.402 Recommended packages:
#7 6.402   patch less ssh-client javascript-common libldap-common publicsuffix
#7 6.402   libsasl2-modules build-essential nodejs-doc node-tap
#7 8.563 The following NEW packages will be installed:
#7 8.563   eslint git git-man gyp handlebars libbrotli1 libc-ares2 libcurl3-gnutls
#7 8.563   liberror-perl libexpat1 libgdbm-compat4 libicu72 libjs-async libjs-events
#7 8.563   libjs-inherits libjs-is-typedarray libjs-prettify libjs-regenerate
#7 8.563   libjs-source-map libjs-sprintf-js libjs-typedarray-to-buffer libjs-util
#7 8.563   libldap-2.5-0 libnghttp2-14 libnode-dev libnode108 libperl5.36 libpsl5
#7 8.564   libpython3-stdlib libpython3.11-minimal libpython3.11-stdlib librtmp1
#7 8.564   libsasl2-2 libsasl2-modules-db libssh2-1 libssl-dev libuv1 libuv1-dev
#7 8.564   media-types node-abbrev node-acorn node-agent-base node-ajv
#7 8.564   node-ajv-keywords node-ampproject-remapping node-ansi-escapes
#7 8.564   node-ansi-regex node-ansi-styles node-anymatch node-aproba node-archy
#7 8.564   node-are-we-there-yet node-argparse node-arrify node-assert node-async
#7 8.564   node-async-each node-babel-helper-define-polyfill-provider
#7 8.564   node-babel-plugin-add-module-exports node-babel-plugin-lodash
#7 8.564   node-babel-plugin-polyfill-corejs2 node-babel-plugin-polyfill-corejs3
#7 8.564   node-babel-plugin-polyfill-regenerator node-babel7 node-babel7-runtime
#7 8.564   node-balanced-match node-base64-js node-binary-extensions
#7 8.564   node-brace-expansion node-braces node-browserslist node-builtins node-busboy
#7 8.564   node-cacache node-camelcase node-caniuse-lite node-chalk node-chokidar
#7 8.564   node-chownr node-chrome-trace-event node-ci-info node-cjs-module-lexer
#7 8.564   node-cli-table node-cliui node-clone node-clone-deep node-color-convert
#7 8.564   node-color-name node-colors node-columnify node-commander node-commondir
#7 8.564   node-concat-stream node-console-control-strings node-convert-source-map
#7 8.564   node-copy-concurrently node-core-js node-core-js-compat node-core-js-pure
#7 8.564   node-core-util-is node-css-loader node-css-selector-tokenizer
#7 8.564   node-data-uri-to-buffer node-debbundle-es-to-primitive node-debug
#7 8.564   node-decamelize node-decompress-response node-deep-equal node-deep-is
#7 8.564   node-defaults node-define-properties node-defined node-del node-delegates
#7 8.564   node-depd node-diff node-doctrine node-electron-to-chromium node-encoding
#7 8.564   node-end-of-stream node-enhanced-resolve node-err-code node-errno
#7 8.564   node-error-ex node-es-abstract node-es-module-lexer node-es6-error
#7 8.564   node-escape-string-regexp node-escodegen node-eslint-scope node-eslint-utils
#7 8.564   node-eslint-visitor-keys node-espree node-esprima node-esquery
#7 8.564   node-esrecurse node-estraverse node-esutils node-events node-fancy-log
#7 8.564   node-fast-deep-equal node-fast-levenshtein node-fetch node-file-entry-cache
#7 8.564   node-fill-range node-find-cache-dir node-find-up node-flat-cache
#7 8.564   node-flatted node-for-in node-for-own node-foreground-child
#7 8.564   node-fs-readdir-recursive node-fs-write-stream-atomic node-fs.realpath
#7 8.564   node-function-bind node-functional-red-black-tree node-gauge
#7 8.564   node-get-caller-file node-get-stream node-glob node-glob-parent node-globals
#7 8.564   node-globby node-got node-graceful-fs node-gyp node-has-flag
#7 8.564   node-has-unicode node-hosted-git-info node-https-proxy-agent node-iconv-lite
#7 8.564   node-icss-utils node-ieee754 node-iferr node-ignore node-imurmurhash
#7 8.564   node-indent-string node-inflight node-inherits node-ini node-interpret
#7 8.564   node-ip node-ip-regex node-is-arrayish node-is-binary-path node-is-buffer
#7 8.564   node-is-extendable node-is-extglob node-is-glob node-is-number
#7 8.564   node-is-path-cwd node-is-path-inside node-is-plain-obj node-is-plain-object
#7 8.564   node-is-stream node-is-typedarray node-is-windows node-isarray node-isexe
#7 8.564   node-isobject node-istanbul node-jest-debbundle node-jest-worker
#7 8.564   node-js-tokens node-js-yaml node-jsesc node-json-buffer
#7 8.564   node-json-parse-better-errors node-json-schema node-json-schema-traverse
#7 8.564   node-json-stable-stringify node-json5 node-jsonify node-jsonparse
#7 8.564   node-kind-of node-levn node-loader-runner node-locate-path node-lodash
#7 8.564   node-lodash-packages node-lowercase-keys node-lru-cache node-make-dir
#7 8.564   node-memfs node-memory-fs node-merge-stream node-micromatch node-mime
#7 8.564   node-mime-types node-mimic-response node-minimatch node-minimist
#7 8.564   node-minipass node-mkdirp node-move-concurrently node-ms node-mute-stream
#7 8.564   node-n3 node-negotiator node-neo-async node-nopt node-normalize-package-data
#7 8.564   node-normalize-path node-npm-bundled node-npm-package-arg node-npm-run-path
#7 8.564   node-npmlog node-object-assign node-object-inspect node-once node-optimist
#7 8.564   node-optionator node-osenv node-p-cancelable node-p-limit node-p-locate
#7 8.564   node-p-map node-parse-json node-path-dirname node-path-exists
#7 8.564   node-path-is-absolute node-path-is-inside node-path-type node-picocolors
#7 8.564   node-pify node-pkg-dir node-postcss node-postcss-modules-extract-imports
#7 8.564   node-postcss-modules-values node-postcss-value-parser node-prelude-ls
#7 8.564   node-process-nextick-args node-progress node-promise-inflight
#7 8.564   node-promise-retry node-promzard node-prr node-pump node-punycode
#7 8.564   node-quick-lru node-randombytes node-read node-read-package-json
#7 8.564   node-read-pkg node-readable-stream node-readdirp node-rechoir
#7 8.564   node-regenerate node-regenerate-unicode-properties node-regenerator-runtime
#7 8.564   node-regenerator-transform node-regexpp node-regexpu-core node-regjsgen
#7 8.564   node-regjsparser node-repeat-string node-require-directory node-resolve
#7 8.564   node-resolve-cwd node-resolve-from node-resumer node-retry node-rimraf
#7 8.564   node-run-queue node-safe-buffer node-schema-utils node-semver
#7 8.564   node-serialize-javascript node-set-blocking node-set-immediate-shim
#7 8.564   node-shebang-command node-shebang-regex node-signal-exit node-slash
#7 8.564   node-slice-ansi node-source-list-map node-source-map node-source-map-support
#7 8.564   node-spdx-correct node-spdx-exceptions node-spdx-expression-parse
#7 8.564   node-spdx-license-ids node-sprintf-js node-ssri node-string-decoder
#7 8.564   node-string-width node-strip-ansi node-strip-bom node-strip-json-comments
#7 8.564   node-supports-color node-tapable node-tape node-tar node-terser
#7 8.564   node-text-table node-through node-time-stamp node-to-fast-properties
#7 8.564   node-to-regex-range node-tslib node-type-check node-typedarray
#7 8.564   node-typedarray-to-buffer node-undici
#7 8.564   node-unicode-canonical-property-names-ecmascript
#7 8.564   node-unicode-match-property-ecmascript
#7 8.564   node-unicode-match-property-value-ecmascript
#7 8.564   node-unicode-property-aliases-ecmascript node-unique-filename node-uri-js
#7 8.564   node-util node-util-deprecate node-uuid node-v8-compile-cache node-v8flags
#7 8.564   node-validate-npm-package-license node-validate-npm-package-name
#7 8.564   node-watchpack node-wcwidth.js node-webassemblyjs node-webpack-sources
#7 8.564   node-which node-wide-align node-wordwrap node-wrap-ansi node-wrappy
#7 8.564   node-write node-write-file-atomic node-xtend node-y18n node-yallist
#7 8.564   node-yargs node-yargs-parser nodejs npm perl perl-modules-5.36 python3
#7 8.564   python3-minimal python3-pkg-resources python3-six python3.11
#7 8.564   python3.11-minimal terser tini webpack
#7 8.737 0 upgraded, 387 newly installed, 0 to remove and 0 not upgraded.
#7 8.737 Need to get 58.9 MB of archives.
#7 8.737 After this operation, 322 MB of additional disk space will be used.
#7 8.737 Get:1 http://deb.debian.org/debian bookworm/main amd64 perl-modules-5.36 all 5.36.0-7+deb12u3 [2815 kB]
#7 10.03 Get:2 http://deb.debian.org/debian bookworm/main amd64 libgdbm-compat4 amd64 1.23-3 [48.2 kB]
#7 10.35 Get:3 http://deb.debian.org/debian bookworm/main amd64 libperl5.36 amd64 5.36.0-7+deb12u3 [4196 kB]
#7 11.33 Get:4 http://deb.debian.org/debian bookworm/main amd64 perl amd64 5.36.0-7+deb12u3 [239 kB]
#7 11.59 Get:5 http://deb.debian.org/debian bookworm/main amd64 libpython3.11-minimal amd64 3.11.2-6+deb12u6 [817 kB]
#7 12.28 Get:6 http://deb.debian.org/debian bookworm/main amd64 libexpat1 amd64 2.5.0-1+deb12u2 [99.9 kB]
#7 12.29 Get:7 http://deb.debian.org/debian bookworm/main amd64 python3.11-minimal amd64 3.11.2-6+deb12u6 [2064 kB]
#7 12.58 Get:8 http://deb.debian.org/debian bookworm/main amd64 python3-minimal amd64 3.11.2-1+b1 [26.3 kB]
#7 12.58 Get:9 http://deb.debian.org/debian bookworm/main amd64 media-types all 10.0.0 [26.1 kB]
#7 12.59 Get:10 http://deb.debian.org/debian bookworm/main amd64 libpython3.11-stdlib amd64 3.11.2-6+deb12u6 [1798 kB]
#7 13.05 Get:11 http://deb.debian.org/debian bookworm/main amd64 python3.11 amd64 3.11.2-6+deb12u6 [573 kB]
#7 13.28 Get:12 http://deb.debian.org/debian bookworm/main amd64 libpython3-stdlib amd64 3.11.2-1+b1 [9312 B]
#7 13.28 Get:13 http://deb.debian.org/debian bookworm/main amd64 python3 amd64 3.11.2-1+b1 [26.3 kB]
#7 13.29 Get:14 http://deb.debian.org/debian bookworm/main amd64 node-fast-deep-equal all 3.1.3-3 [5768 B]
#7 13.29 Get:15 http://deb.debian.org/debian bookworm/main amd64 node-json-schema-traverse all 1.0.0-3 [6308 B]
#7 13.29 Get:16 http://deb.debian.org/debian bookworm/main amd64 node-jsonify all 0.0.1-1 [8704 B]
#7 13.30 Get:17 http://deb.debian.org/debian bookworm/main amd64 node-json-stable-stringify all 1.0.2+~cs5.2.34-1 [11.3 kB]
#7 13.30 Get:18 http://deb.debian.org/debian bookworm/main amd64 libbrotli1 amd64 1.0.9-2+b6 [275 kB]
#7 13.41 Get:19 http://deb.debian.org/debian bookworm/main amd64 libc-ares2 amd64 1.18.1-3 [102 kB]
#7 13.52 Get:20 http://deb.debian.org/debian bookworm/main amd64 libicu72 amd64 72.1-3+deb12u1 [9376 kB]
#7 17.50 Get:21 http://deb.debian.org/debian bookworm/main amd64 libnghttp2-14 amd64 1.52.0-1+deb12u2 [73.0 kB]
#7 17.56 Get:22 http://deb.debian.org/debian bookworm/main amd64 libuv1 amd64 1.44.2-1+deb12u1 [136 kB]
#7 17.64 Get:23 http://deb.debian.org/debian bookworm/main amd64 node-xtend all 4.0.2-3 [3932 B]
#7 17.64 Get:24 http://deb.debian.org/debian bookworm/main amd64 node-acorn all 8.8.1+ds+~cs25.17.7-2 [128 kB]
#7 17.77 Get:25 http://deb.debian.org/debian bookworm/main amd64 node-cjs-module-lexer all 1.2.2+dfsg-5 [30.1 kB]
#7 17.77 Get:26 http://deb.debian.org/debian bookworm/main amd64 node-busboy all 1.6.0+~cs2.6.0-2 [16.9 kB]
#7 17.83 Get:27 http://deb.debian.org/debian bookworm/main amd64 node-undici all 5.15.0+dfsg1+~cs20.10.9.3-1+deb12u4 [285 kB]
#7 18.06 Get:28 http://deb.debian.org/debian bookworm/main amd64 libnode108 amd64 18.20.4+dfsg-1~deb12u1 [10.6 MB]
#7 20.79 Get:29 http://deb.debian.org/debian bookworm/main amd64 nodejs amd64 18.20.4+dfsg-1~deb12u1 [319 kB]
#7 20.89 Get:30 http://deb.debian.org/debian bookworm/main amd64 node-punycode all 2.1.1-6 [9444 B]
#7 20.89 Get:31 http://deb.debian.org/debian bookworm/main amd64 node-uri-js all 4.4.0+dfsg-8 [47.3 kB]
#7 20.90 Get:32 http://deb.debian.org/debian bookworm/main amd64 node-ajv all 6.12.6-3 [74.0 kB]
#7 20.93 Get:33 http://deb.debian.org/debian bookworm/main amd64 libjs-inherits all 2.0.4-6 [3548 B]
#7 20.93 Get:34 http://deb.debian.org/debian bookworm/main amd64 node-inherits all 2.0.4-6 [4548 B]
#7 20.93 Get:35 http://deb.debian.org/debian bookworm/main amd64 node-core-util-is all 1.0.3-1 [4072 B]
#7 20.93 Get:36 http://deb.debian.org/debian bookworm/main amd64 node-safe-buffer all 5.2.1+~cs2.1.2-3 [15.5 kB]
#7 20.93 Get:37 http://deb.debian.org/debian bookworm/main amd64 node-string-decoder all 1.3.0-6 [7180 B]
#7 20.93 Get:38 http://deb.debian.org/debian bookworm/main amd64 node-process-nextick-args all 2.0.1-3 [3816 B]
#7 21.03 Get:39 http://deb.debian.org/debian bookworm/main amd64 node-util-deprecate all 1.0.2-3 [4436 B]
#7 21.03 Get:40 http://deb.debian.org/debian bookworm/main amd64 node-isarray all 2.0.5-4 [4040 B]
#7 21.03 Get:41 http://deb.debian.org/debian bookworm/main amd64 node-readable-stream all 3.6.0+~cs3.0.0-4 [32.0 kB]
#7 21.04 Get:42 http://deb.debian.org/debian bookworm/main amd64 node-typedarray all 0.0.7-1 [11.4 kB]
#7 21.04 Get:43 http://deb.debian.org/debian bookworm/main amd64 node-concat-stream all 2.0.0+~2.0.0-2 [6388 B]
#7 21.04 Get:44 http://deb.debian.org/debian bookworm/main amd64 node-ms all 2.1.3+~cs0.7.31-3 [5648 B]
#7 21.05 Get:45 http://deb.debian.org/debian bookworm/main amd64 node-debug all 4.3.4+~cs4.1.7-1 [18.1 kB]
#7 21.05 Get:46 http://deb.debian.org/debian bookworm/main amd64 node-esutils all 2.0.3+~2.0.0-1 [12.4 kB]
#7 21.06 Get:47 http://deb.debian.org/debian bookworm/main amd64 node-doctrine all 3.0.0-4 [19.9 kB]
#7 21.07 Get:48 http://deb.debian.org/debian bookworm/main amd64 node-eslint-visitor-keys all 3.3.0+~1.0.0-1 [17.1 kB]
#7 21.17 Get:49 http://deb.debian.org/debian bookworm/main amd64 node-estraverse all 5.3.0+ds+~5.1.1-1 [11.6 kB]
#7 21.17 Get:50 http://deb.debian.org/debian bookworm/main amd64 node-object-assign all 4.1.1-7 [4684 B]
#7 21.17 Get:51 http://deb.debian.org/debian bookworm/main amd64 node-esrecurse all 4.3.0-2 [6048 B]
#7 21.18 Get:52 http://deb.debian.org/debian bookworm/main amd64 node-eslint-scope all 7.1.1+~3.7.4-1 [35.6 kB]
#7 21.25 Get:53 http://deb.debian.org/debian bookworm/main amd64 node-espree all 9.4.1~dfsg-1 [41.0 kB]
#7 21.31 Get:54 http://deb.debian.org/debian bookworm/main amd64 node-esquery all 1.4.2~ds-1 [24.9 kB]
#7 21.31 Get:55 http://deb.debian.org/debian bookworm/main amd64 node-eslint-utils all 3.0.0-3 [15.5 kB]
#7 21.32 Get:56 http://deb.debian.org/debian bookworm/main amd64 node-flatted all 3.2.7~ds-1 [10.3 kB]
#7 21.32 Get:57 http://deb.debian.org/debian bookworm/main amd64 node-fs.realpath all 1.0.0-3 [6172 B]
#7 21.32 Get:58 http://deb.debian.org/debian bookworm/main amd64 node-wrappy all 1.0.2-3 [3776 B]
#7 21.32 Get:59 http://deb.debian.org/debian bookworm/main amd64 node-once all 1.4.0-7 [4492 B]
#7 21.44 Get:60 http://deb.debian.org/debian bookworm/main amd64 node-inflight all 1.0.6-2 [3952 B]
#7 21.44 Get:61 http://deb.debian.org/debian bookworm/main amd64 node-balanced-match all 2.0.0-1 [4872 B]
#7 21.44 Get:62 http://deb.debian.org/debian bookworm/main amd64 node-brace-expansion all 2.0.1-2 [7320 B]
#7 21.44 Get:63 http://deb.debian.org/debian bookworm/main amd64 node-minimatch all 5.1.1+~5.1.2-1 [18.6 kB]
#7 21.50 Get:64 http://deb.debian.org/debian bookworm/main amd64 node-glob all 8.0.3+~cs8.4.15-1 [133 kB]
#7 21.58 Get:65 http://deb.debian.org/debian bookworm/main amd64 node-rimraf all 3.0.2-2 [11.1 kB]
#7 21.58 Get:66 http://deb.debian.org/debian bookworm/main amd64 node-write all 2.0.0~6.0.0+~3.0.4+~2.0.0+~1.0.0+~2.0.1-5 [17.8 kB]
#7 21.58 Get:67 http://deb.debian.org/debian bookworm/main amd64 node-flat-cache all 3.0.4~6.0.0+~3.0.4+~2.0.0+~1.0.0+~2.0.1-5 [20.1 kB]
#7 21.59 Get:68 http://deb.debian.org/debian bookworm/main amd64 node-file-entry-cache all 6.0.0+~3.0.4+~2.0.0+~1.0.0+~2.0.1-5 [15.0 kB]
#7 21.59 Get:69 http://deb.debian.org/debian bookworm/main amd64 node-functional-red-black-tree all 1.0.1+20181105-7 [14.1 kB]
#7 21.59 Get:70 http://deb.debian.org/debian bookworm/main amd64 node-is-extglob all 2.1.1-5 [4612 B]
#7 21.70 Get:71 http://deb.debian.org/debian bookworm/main amd64 node-is-glob all 4.0.3-2 [6620 B]
#7 21.70 Get:72 http://deb.debian.org/debian bookworm/main amd64 node-path-dirname all 1.0.2-2 [4312 B]
#7 21.70 Get:73 http://deb.debian.org/debian bookworm/main amd64 node-glob-parent all 6.0.2+~5.1.1-2 [8784 B]
#7 21.71 Get:74 http://deb.debian.org/debian bookworm/main amd64 node-globals all 13.18.0-1 [11.1 kB]
#7 21.71 Get:75 http://deb.debian.org/debian bookworm/main amd64 node-resolve-from all 5.0.0+~3.1.0+~3.3.0+~2.0.0-1 [7292 B]
#7 21.72 Get:76 http://deb.debian.org/debian bookworm/main amd64 node-imurmurhash all 0.1.4+dfsg+~0.1.1-2 [8412 B]
#7 21.72 Get:77 http://deb.debian.org/debian bookworm/main amd64 node-ignore all 5.2.1-1 [26.4 kB]
#7 21.74 Get:78 http://deb.debian.org/debian bookworm/main amd64 node-prelude-ls all 1.2.1+dfsg-3 [11.3 kB]
#7 21.76 Get:79 http://deb.debian.org/debian bookworm/main amd64 node-type-check all 0.4.0+dfsg-3 [9184 B]
#7 21.76 Get:80 http://deb.debian.org/debian bookworm/main amd64 node-levn all 0.4.1+dfsg-2 [10.2 kB]
#7 21.86 Get:81 http://deb.debian.org/debian bookworm/main amd64 node-lodash all 4.17.21+dfsg+~cs8.31.198.20210220-9 [462 kB]
#7 22.13 Get:82 http://deb.debian.org/debian bookworm/main amd64 node-memfs all 3.4.12+~cs1.0.3-1 [46.8 kB]
#7 22.15 Get:83 http://deb.debian.org/debian bookworm/main amd64 node-mkdirp all 1.0.4+~1.0.2-4 [11.6 kB]
#7 22.15 Get:84 http://deb.debian.org/debian bookworm/main amd64 node-deep-is all 0.1.4-1 [5136 B]
#7 22.16 Get:85 http://deb.debian.org/debian bookworm/main amd64 node-fast-levenshtein all 2.0.6+ds-3 [6040 B]
#7 22.16 Get:86 http://deb.debian.org/debian bookworm/main amd64 node-optionator all 0.9.1+dfsg+~cs1.2.3-1 [17.6 kB]
#7 22.17 Get:87 http://deb.debian.org/debian bookworm/main amd64 node-progress all 2.0.3-2 [8256 B]
