========== Testing dirb-mcp ==========
#7 4.974 Reading package lists...
#7 5.461 Building dependency tree...
#7 5.569 Reading state information...
#7 5.694 ca-certificates is already the newest version (20230311+deb12u1).
#7 5.694 The following additional packages will be installed:
#7 5.694   libbrotli1 libcurl4 libldap-2.5-0 libnghttp2-14 libpsl5 librtmp1 libsasl2-2
#7 5.695   libsasl2-modules-db libssh2-1
#7 5.695 Recommended packages:
#7 5.695   libldap-common publicsuffix libsasl2-modules
#7 5.797 The following NEW packages will be installed:
#7 5.797   dirb libbrotli1 libcurl4 libldap-2.5-0 libnghttp2-14 libpsl5 librtmp1
#7 5.798   libsasl2-2 libsasl2-modules-db libssh2-1 tini
#7 5.926 0 upgraded, 11 newly installed, 0 to remove and 0 not upgraded.
#7 5.926 Need to get 1776 kB of archives.
#7 5.926 After this operation, 5573 kB of additional disk space will be used.
#7 5.926 Get:1 http://deb.debian.org/debian bookworm/main amd64 libbrotli1 amd64 1.0.9-2+b6 [275 kB]
#7 6.169 Get:2 http://deb.debian.org/debian bookworm/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg-10 [20.3 kB]
#7 6.199 Get:3 http://deb.debian.org/debian bookworm/main amd64 libsasl2-2 amd64 2.1.28+dfsg-10 [59.7 kB]
#7 6.218 Get:4 http://deb.debian.org/debian bookworm/main amd64 libldap-2.5-0 amd64 2.5.13+dfsg-5 [183 kB]
#7 6.276 Get:5 http://deb.debian.org/debian bookworm/main amd64 libnghttp2-14 amd64 1.52.0-1+deb12u2 [73.0 kB]
#7 6.281 Get:6 http://deb.debian.org/debian bookworm/main amd64 libpsl5 amd64 0.21.2-1 [58.7 kB]
#7 6.285 Get:7 http://deb.debian.org/debian bookworm/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b2 [60.8 kB]
#7 6.289 Get:8 http://deb.debian.org/debian bookworm/main amd64 libssh2-1 amd64 1.10.0-3+b1 [179 kB]
#7 6.465 Get:9 http://deb.debian.org/debian bookworm/main amd64 libcurl4 amd64 7.88.1-10+deb12u14 [392 kB]
#7 6.654 Get:10 http://deb.debian.org/debian bookworm/main amd64 dirb amd64 2.22+dfsg-5 [208 kB]
#7 6.841 Get:11 http://deb.debian.org/debian bookworm/main amd64 tini amd64 0.19.0-1+b3 [267 kB]
#7 7.122 debconf: delaying package configuration, since apt-utils is not installed
#7 7.148 Fetched 1776 kB in 1s (1470 kB/s)
#7 7.176 Selecting previously unselected package libbrotli1:amd64.
#7 7.176 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6695 files and directories currently installed.)
#7 7.182 Preparing to unpack .../00-libbrotli1_1.0.9-2+b6_amd64.deb ...
#7 7.194 Unpacking libbrotli1:amd64 (1.0.9-2+b6) ...
#7 7.263 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 7.264 Preparing to unpack .../01-libsasl2-modules-db_2.1.28+dfsg-10_amd64.deb ...
#7 7.270 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
#7 7.316 Selecting previously unselected package libsasl2-2:amd64.
#7 7.316 Preparing to unpack .../02-libsasl2-2_2.1.28+dfsg-10_amd64.deb ...
#7 7.324 Unpacking libsasl2-2:amd64 (2.1.28+dfsg-10) ...
#7 7.384 Selecting previously unselected package libldap-2.5-0:amd64.
#7 7.385 Preparing to unpack .../03-libldap-2.5-0_2.5.13+dfsg-5_amd64.deb ...
#7 7.391 Unpacking libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
#7 7.462 Selecting previously unselected package libnghttp2-14:amd64.
#7 7.464 Preparing to unpack .../04-libnghttp2-14_1.52.0-1+deb12u2_amd64.deb ...
#7 7.470 Unpacking libnghttp2-14:amd64 (1.52.0-1+deb12u2) ...
#7 7.523 Selecting previously unselected package libpsl5:amd64.
#7 7.524 Preparing to unpack .../05-libpsl5_0.21.2-1_amd64.deb ...
#7 7.529 Unpacking libpsl5:amd64 (0.21.2-1) ...
#7 7.589 Selecting previously unselected package librtmp1:amd64.
#7 7.589 Preparing to unpack .../06-librtmp1_2.4+20151223.gitfa8646d.1-2+b2_amd64.deb ...
#7 7.594 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#7 7.641 Selecting previously unselected package libssh2-1:amd64.
#7 7.641 Preparing to unpack .../07-libssh2-1_1.10.0-3+b1_amd64.deb ...
#7 7.646 Unpacking libssh2-1:amd64 (1.10.0-3+b1) ...
#7 7.703 Selecting previously unselected package libcurl4:amd64.
#7 7.704 Preparing to unpack .../08-libcurl4_7.88.1-10+deb12u14_amd64.deb ...
#7 7.709 Unpacking libcurl4:amd64 (7.88.1-10+deb12u14) ...
#7 7.771 Selecting previously unselected package dirb.
#7 7.772 Preparing to unpack .../09-dirb_2.22+dfsg-5_amd64.deb ...
#7 7.778 Unpacking dirb (2.22+dfsg-5) ...
#7 7.838 Selecting previously unselected package tini.
#7 7.839 Preparing to unpack .../10-tini_0.19.0-1+b3_amd64.deb ...
#7 7.844 Unpacking tini (0.19.0-1+b3) ...
#7 7.912 Setting up libpsl5:amd64 (0.21.2-1) ...
#7 7.930 Setting up libbrotli1:amd64 (1.0.9-2+b6) ...
#7 7.946 Setting up libnghttp2-14:amd64 (1.52.0-1+deb12u2) ...
#7 7.961 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
#7 7.975 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#7 7.989 Setting up tini (0.19.0-1+b3) ...
#7 8.004 Setting up libsasl2-2:amd64 (2.1.28+dfsg-10) ...
#7 8.019 Setting up libssh2-1:amd64 (1.10.0-3+b1) ...
#7 8.038 Setting up libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
#7 8.053 Setting up libcurl4:amd64 (7.88.1-10+deb12u14) ...
#7 8.069 Setting up dirb (2.22+dfsg-5) ...
#7 8.087 Processing triggers for libc-bin (2.36-9+deb12u13) ...
#7 DONE 8.2s

#8 [4/9] WORKDIR /app
#8 DONE 0.1s

#9 [5/9] COPY requirements.txt ./
#9 DONE 0.1s

#10 [6/9] RUN pip install --no-cache-dir -r requirements.txt
#10 2.245 Collecting fastmcp>=2.0.0 (from -r requirements.txt (line 1))
#10 2.505   Downloading fastmcp-3.1.1-py3-none-any.whl.metadata (8.1 kB)
#10 2.590 Collecting authlib>=1.6.5 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 2.650   Downloading authlib-1.6.9-py2.py3-none-any.whl.metadata (9.8 kB)
#10 2.736 Collecting cyclopts>=4.0.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 2.796   Downloading cyclopts-4.10.1-py3-none-any.whl.metadata (12 kB)
#10 2.856 Collecting exceptiongroup>=1.2.2 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 2.917   Downloading exceptiongroup-1.3.1-py3-none-any.whl.metadata (6.7 kB)
#10 2.977 Collecting httpx<1.0,>=0.28.1 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 3.038   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#10 3.088 Collecting jsonref>=1.1.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 3.147   Downloading jsonref-1.1.0-py3-none-any.whl.metadata (2.7 kB)
#10 3.195 Collecting jsonschema-path>=0.3.4 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 3.256   Downloading jsonschema_path-0.4.5-py3-none-any.whl.metadata (5.9 kB)
#10 3.323 Collecting mcp<2.0,>=1.24.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 3.383   Downloading mcp-1.26.0-py3-none-any.whl.metadata (89 kB)
#10 3.528 Collecting openapi-pydantic>=0.5.1 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 3.588   Downloading openapi_pydantic-0.5.1-py3-none-any.whl.metadata (10 kB)
#10 3.650 Collecting opentelemetry-api>=1.20.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 3.710   Downloading opentelemetry_api-1.40.0-py3-none-any.whl.metadata (1.5 kB)
#10 3.763 Collecting packaging>=24.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 3.827   Downloading packaging-26.0-py3-none-any.whl.metadata (3.3 kB)
#10 3.884 Collecting platformdirs>=4.0.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 3.945   Downloading platformdirs-4.9.4-py3-none-any.whl.metadata (4.7 kB)
#10 3.993 Collecting py-key-value-aio<0.5.0,>=0.4.4 (from py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 4.055   Downloading py_key_value_aio-0.4.4-py3-none-any.whl.metadata (15 kB)
#10 4.337 Collecting pydantic>=2.11.7 (from pydantic[email]>=2.11.7->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 4.399   Downloading pydantic-2.12.5-py3-none-any.whl.metadata (90 kB)
#10 4.470 Collecting pyperclip>=1.9.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 4.530   Downloading pyperclip-1.11.0-py3-none-any.whl.metadata (2.4 kB)
#10 4.582 Collecting python-dotenv>=1.1.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 4.645   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#10 4.731 Collecting pyyaml<7.0,>=6.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 4.794   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#10 4.879 Collecting rich>=13.9.4 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 4.943   Downloading rich-14.3.3-py3-none-any.whl.metadata (18 kB)
#10 4.990 Collecting uncalled-for>=0.2.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 5.050   Downloading uncalled_for-0.2.0-py3-none-any.whl.metadata (2.9 kB)
#10 5.122 Collecting uvicorn>=0.35 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 5.183   Downloading uvicorn-0.42.0-py3-none-any.whl.metadata (6.7 kB)
#10 5.317 Collecting watchfiles>=1.0.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 5.379   Downloading watchfiles-1.1.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#10 5.514 Collecting websockets>=15.0.1 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 5.575   Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#10 5.858 Collecting cryptography (from authlib>=1.6.5->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 5.924   Downloading cryptography-46.0.5-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
#10 5.979 Collecting attrs>=23.1.0 (from cyclopts>=4.0.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 6.039   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#10 6.087 Collecting docstring-parser<4.0,>=0.15 (from cyclopts>=4.0.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 6.151   Downloading docstring_parser-0.17.0-py3-none-any.whl.metadata (3.5 kB)
#10 6.204 Collecting rich-rst<2.0.0,>=1.3.1 (from cyclopts>=4.0.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 6.264   Downloading rich_rst-1.3.2-py3-none-any.whl.metadata (6.1 kB)
#10 6.332 Collecting typing-extensions>=4.6.0 (from exceptiongroup>=1.2.2->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 6.397   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#10 6.532 Collecting anyio (from httpx<1.0,>=0.28.1->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 6.592   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#10 6.656 Collecting certifi (from httpx<1.0,>=0.28.1->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 6.718   Downloading certifi-2026.2.25-py3-none-any.whl.metadata (2.5 kB)
#10 6.774 Collecting httpcore==1.* (from httpx<1.0,>=0.28.1->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 6.837   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#10 6.889 Collecting idna (from httpx<1.0,>=0.28.1->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 6.953   Downloading idna-3.11-py3-none-any.whl.metadata (8.4 kB)
#10 6.997 Collecting h11>=0.16 (from httpcore==1.*->httpx<1.0,>=0.28.1->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 7.060   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#10 7.111 Collecting pathable<0.6.0,>=0.5.0 (from jsonschema-path>=0.3.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 7.171   Downloading pathable-0.5.0-py3-none-any.whl.metadata (5.9 kB)
#10 7.245 Collecting referencing<0.38.0 (from jsonschema-path>=0.3.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 7.306   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#10 7.355 Collecting httpx-sse>=0.4 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 7.417   Downloading httpx_sse-0.4.3-py3-none-any.whl.metadata (9.7 kB)
#10 7.488 Collecting jsonschema>=4.20.0 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 7.551   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#10 7.603 Collecting pydantic-settings>=2.5.2 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 7.665   Downloading pydantic_settings-2.13.1-py3-none-any.whl.metadata (3.4 kB)
#10 7.738 Collecting pyjwt>=2.10.1 (from pyjwt[crypto]>=2.10.1->mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 7.800   Downloading pyjwt-2.12.1-py3-none-any.whl.metadata (4.1 kB)
#10 7.851 Collecting python-multipart>=0.0.9 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 7.911   Downloading python_multipart-0.0.22-py3-none-any.whl.metadata (1.8 kB)
#10 7.968 Collecting sse-starlette>=1.6.1 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 8.033   Downloading sse_starlette-3.3.3-py3-none-any.whl.metadata (14 kB)
#10 8.117 Collecting starlette>=0.27 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 8.177   Downloading starlette-1.0.0-py3-none-any.whl.metadata (6.3 kB)
#10 8.228 Collecting typing-inspection>=0.4.1 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 8.290   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#10 8.404 Collecting importlib-metadata<8.8.0,>=6.0 (from opentelemetry-api>=1.20.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 8.466   Downloading importlib_metadata-8.7.1-py3-none-any.whl.metadata (4.7 kB)
#10 8.534 Collecting beartype>=0.20.0 (from py-key-value-aio<0.5.0,>=0.4.4->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 8.600   Downloading beartype-0.22.9-py3-none-any.whl.metadata (37 kB)
#10 8.709 Collecting aiofile>=3.5.0 (from py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 8.768   Downloading aiofile-3.9.0-py3-none-any.whl.metadata (14 kB)
#10 8.853 Collecting keyring>=25.6.0 (from py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 8.913   Downloading keyring-25.7.0-py3-none-any.whl.metadata (21 kB)
#10 8.973 Collecting cachetools>=5.0.0 (from py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 9.034   Downloading cachetools-7.0.5-py3-none-any.whl.metadata (5.6 kB)
#10 9.080 Collecting annotated-types>=0.6.0 (from pydantic>=2.11.7->pydantic[email]>=2.11.7->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 9.141   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#10 12.88 Collecting pydantic-core==2.41.5 (from pydantic>=2.11.7->pydantic[email]>=2.11.7->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 12.94   Downloading pydantic_core-2.41.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.3 kB)
#10 13.01 Collecting email-validator>=2.0.0 (from pydantic[email]>=2.11.7->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 13.13   Downloading email_validator-2.3.0-py3-none-any.whl.metadata (26 kB)
#10 13.21 Collecting markdown-it-py>=2.2.0 (from rich>=13.9.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 13.27   Downloading markdown_it_py-4.0.0-py3-none-any.whl.metadata (7.3 kB)
#10 13.34 Collecting pygments<3.0.0,>=2.13.0 (from rich>=13.9.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 13.40   Downloading pygments-2.19.2-py3-none-any.whl.metadata (2.5 kB)
#10 13.46 Collecting click>=7.0 (from uvicorn>=0.35->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 13.52   Downloading click-8.3.1-py3-none-any.whl.metadata (2.6 kB)
#10 13.61 Collecting caio<0.10.0,>=0.9.0 (from aiofile>=3.5.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 13.67   Downloading caio-0.9.25-cp312-cp312-manylinux_2_34_x86_64.whl.metadata (3.3 kB)
#10 13.74 Collecting dnspython>=2.0.0 (from email-validator>=2.0.0->pydantic[email]>=2.11.7->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 13.80   Downloading dnspython-2.8.0-py3-none-any.whl.metadata (5.7 kB)
#10 13.87 Collecting zipp>=3.20 (from importlib-metadata<8.8.0,>=6.0->opentelemetry-api>=1.20.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 13.93   Downloading zipp-3.23.0-py3-none-any.whl.metadata (3.6 kB)
#10 13.99 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema>=4.20.0->mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 14.05   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#10 14.61 Collecting rpds-py>=0.25.0 (from jsonschema>=4.20.0->mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 14.67   Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#10 14.73 Collecting SecretStorage>=3.2 (from keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 14.80   Downloading secretstorage-3.5.0-py3-none-any.whl.metadata (4.0 kB)
#10 14.85 Collecting jeepney>=0.4.2 (from keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 14.92   Downloading jeepney-0.9.0-py3-none-any.whl.metadata (1.2 kB)
#10 14.97 Collecting jaraco.classes (from keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 15.03   Downloading jaraco.classes-3.4.0-py3-none-any.whl.metadata (2.6 kB)
#10 15.09 Collecting jaraco.functools (from keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 15.15   Downloading jaraco_functools-4.4.0-py3-none-any.whl.metadata (3.0 kB)
#10 15.20 Collecting jaraco.context (from keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 15.27   Downloading jaraco_context-6.1.2-py3-none-any.whl.metadata (4.2 kB)
#10 15.32 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.9.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 15.38   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#10 15.55 Collecting cffi>=2.0.0 (from cryptography->authlib>=1.6.5->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 15.61   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#10 15.68 Collecting docutils (from rich-rst<2.0.0,>=1.3.1->cyclopts>=4.0.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 15.74   Downloading docutils-0.22.4-py3-none-any.whl.metadata (15 kB)
#10 15.85 Collecting pycparser (from cffi>=2.0.0->cryptography->authlib>=1.6.5->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 15.91   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#10 16.02 Collecting more-itertools (from jaraco.classes->keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 16.09   Downloading more_itertools-10.8.0-py3-none-any.whl.metadata (39 kB)
#10 16.17 Downloading fastmcp-3.1.1-py3-none-any.whl (633 kB)
#10 16.36    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 633.8/633.8 kB 5.6 MB/s eta 0:00:00
#10 16.42 Downloading authlib-1.6.9-py2.py3-none-any.whl (244 kB)
#10 16.57 Downloading cyclopts-4.10.1-py3-none-any.whl (204 kB)
#10 16.67 Downloading exceptiongroup-1.3.1-py3-none-any.whl (16 kB)
#10 16.74 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#10 16.81 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#10 16.90 Downloading jsonref-1.1.0-py3-none-any.whl (9.4 kB)
#10 16.96 Downloading jsonschema_path-0.4.5-py3-none-any.whl (19 kB)
#10 17.03 Downloading mcp-1.26.0-py3-none-any.whl (233 kB)
#10 17.15 Downloading openapi_pydantic-0.5.1-py3-none-any.whl (96 kB)
#10 17.22 Downloading opentelemetry_api-1.40.0-py3-none-any.whl (68 kB)
#10 17.29 Downloading packaging-26.0-py3-none-any.whl (74 kB)
#10 17.37 Downloading platformdirs-4.9.4-py3-none-any.whl (21 kB)
#10 17.43 Downloading py_key_value_aio-0.4.4-py3-none-any.whl (152 kB)
#10 17.53 Downloading pydantic-2.12.5-py3-none-any.whl (463 kB)
#10 17.71 Downloading pydantic_core-2.41.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#10 18.34    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 3.3 MB/s eta 0:00:00
#10 18.40 Downloading pyperclip-1.11.0-py3-none-any.whl (11 kB)
#10 18.46 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#10 18.53 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#10 18.75    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 3.7 MB/s eta 0:00:00
#10 18.81 Downloading rich-14.3.3-py3-none-any.whl (310 kB)
#10 18.96 Downloading uncalled_for-0.2.0-py3-none-any.whl (11 kB)
#10 19.03 Downloading uvicorn-0.42.0-py3-none-any.whl (68 kB)
#10 19.11 Downloading watchfiles-1.1.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#10 19.29 Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (184 kB)
#10 19.39 Downloading aiofile-3.9.0-py3-none-any.whl (19 kB)
#10 19.45 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#10 19.51 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#10 19.60 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#10 19.67 Downloading beartype-0.22.9-py3-none-any.whl (1.3 MB)
#10 20.23    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 2.8 MB/s eta 0:00:00
#10 20.29 Downloading cachetools-7.0.5-py3-none-any.whl (13 kB)
#10 20.36 Downloading click-8.3.1-py3-none-any.whl (108 kB)
#10 20.46 Downloading docstring_parser-0.17.0-py3-none-any.whl (36 kB)
