========== Testing dependency-check-mcp ==========
#7 6.838   libavahi-common3 libbrotli1 libcups2 libcurl4 libdbus-1-3 libexpat1
#7 6.838   libfontconfig1 libfreetype6 libglib2.0-0 libgraphite2-3 libharfbuzz0b
#7 6.838   libjpeg62-turbo liblcms2-2 libldap-2.5-0 libnghttp2-14 libnspr4 libnss3
#7 6.838   libpcsclite1 libpng16-16 libpsl5 librtmp1 libsasl2-2 libsasl2-modules-db
#7 6.839   libssh2-1 openjdk-17-jre-headless
#7 6.839 Suggested packages:
#7 6.839   default-jre libasound2-plugins alsa-utils cups-common low-memory-monitor
#7 6.839   liblcms2-utils pcscd libnss-mdns fonts-dejavu-extra fonts-ipafont-gothic
#7 6.839   fonts-ipafont-mincho fonts-wqy-microhei | fonts-wqy-zenhei fonts-indic zip
#7 6.839 Recommended packages:
#7 6.839   alsa-ucm-conf alsa-topology-conf dbus libglib2.0-data shared-mime-info
#7 6.839   xdg-user-dirs libldap-common publicsuffix libsasl2-modules
#7 6.970 The following NEW packages will be installed:
#7 6.970   ca-certificates-java curl default-jre-headless fontconfig-config
#7 6.970   fonts-dejavu-core java-common libasound2 libasound2-data libavahi-client3
#7 6.970   libavahi-common-data libavahi-common3 libbrotli1 libcups2 libcurl4
#7 6.970   libdbus-1-3 libexpat1 libfontconfig1 libfreetype6 libglib2.0-0
#7 6.970   libgraphite2-3 libharfbuzz0b libjpeg62-turbo liblcms2-2 libldap-2.5-0
#7 6.970   libnghttp2-14 libnspr4 libnss3 libpcsclite1 libpng16-16 libpsl5 librtmp1
#7 6.970   libsasl2-2 libsasl2-modules-db libssh2-1 openjdk-17-jre-headless tini unzip
#7 7.200 0 upgraded, 37 newly installed, 0 to remove and 0 not upgraded.
#7 7.200 Need to get 54.7 MB of archives.
#7 7.200 After this operation, 220 MB of additional disk space will be used.
#7 7.200 Get:1 http://deb.debian.org/debian bookworm/main amd64 ca-certificates-java all 20230710~deb12u1 [11.9 kB]
#7 7.307 Get:2 http://deb.debian.org/debian bookworm/main amd64 libbrotli1 amd64 1.0.9-2+b6 [275 kB]
#7 7.483 Get:3 http://deb.debian.org/debian bookworm/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg-10 [20.3 kB]
#7 7.484 Get:4 http://deb.debian.org/debian bookworm/main amd64 libsasl2-2 amd64 2.1.28+dfsg-10 [59.7 kB]
#7 7.489 Get:5 http://deb.debian.org/debian bookworm/main amd64 libldap-2.5-0 amd64 2.5.13+dfsg-5 [183 kB]
#7 7.525 Get:6 http://deb.debian.org/debian bookworm/main amd64 libnghttp2-14 amd64 1.52.0-1+deb12u2 [73.0 kB]
#7 7.535 Get:7 http://deb.debian.org/debian bookworm/main amd64 libpsl5 amd64 0.21.2-1 [58.7 kB]
#7 7.542 Get:8 http://deb.debian.org/debian bookworm/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b2 [60.8 kB]
#7 7.590 Get:9 http://deb.debian.org/debian bookworm/main amd64 libssh2-1 amd64 1.10.0-3+b1 [179 kB]
#7 7.651 Get:10 http://deb.debian.org/debian bookworm/main amd64 libcurl4 amd64 7.88.1-10+deb12u14 [392 kB]
#7 7.816 Get:11 http://deb.debian.org/debian bookworm/main amd64 curl amd64 7.88.1-10+deb12u14 [316 kB]
#7 7.899 Get:12 http://deb.debian.org/debian bookworm/main amd64 java-common all 0.74 [6388 B]
#7 7.899 Get:13 http://deb.debian.org/debian bookworm/main amd64 libavahi-common-data amd64 0.8-10+deb12u1 [107 kB]
#7 7.907 Get:14 http://deb.debian.org/debian bookworm/main amd64 libavahi-common3 amd64 0.8-10+deb12u1 [42.1 kB]
#7 7.938 Get:15 http://deb.debian.org/debian bookworm/main amd64 libdbus-1-3 amd64 1.14.10-1~deb12u1 [201 kB]
#7 8.572 Get:16 http://deb.debian.org/debian bookworm/main amd64 libavahi-client3 amd64 0.8-10+deb12u1 [45.8 kB]
#7 8.761 Get:17 http://deb.debian.org/debian bookworm/main amd64 libcups2 amd64 2.4.2-3+deb12u9 [245 kB]
#7 9.039 Get:18 http://deb.debian.org/debian bookworm/main amd64 libexpat1 amd64 2.5.0-1+deb12u2 [99.9 kB]
#7 9.137 Get:19 http://deb.debian.org/debian-security bookworm-security/main amd64 libpng16-16 amd64 1.6.39-2+deb12u3 [276 kB]
#7 9.334 Get:20 http://deb.debian.org/debian bookworm/main amd64 libfreetype6 amd64 2.12.1+dfsg-5+deb12u4 [398 kB]
#7 9.544 Get:21 http://deb.debian.org/debian bookworm/main amd64 fonts-dejavu-core all 2.37-6 [1068 kB]
#7 9.953 Get:22 http://deb.debian.org/debian bookworm/main amd64 fontconfig-config amd64 2.14.1-4 [315 kB]
#7 10.05 Get:23 http://deb.debian.org/debian bookworm/main amd64 libfontconfig1 amd64 2.14.1-4 [386 kB]
#7 10.26 Get:24 http://deb.debian.org/debian bookworm/main amd64 liblcms2-2 amd64 2.14-2 [154 kB]
#7 10.43 Get:25 http://deb.debian.org/debian bookworm/main amd64 libjpeg62-turbo amd64 1:2.1.5-2 [166 kB]
#7 10.59 Get:26 http://deb.debian.org/debian bookworm/main amd64 libnspr4 amd64 2:4.35-1 [113 kB]
#7 10.64 Get:27 http://deb.debian.org/debian-security bookworm-security/main amd64 libnss3 amd64 2:3.87.1-1+deb12u2 [1332 kB]
#7 11.13 Get:28 http://deb.debian.org/debian bookworm/main amd64 libasound2-data all 1.2.8-1 [20.5 kB]
#7 11.22 Get:29 http://deb.debian.org/debian bookworm/main amd64 libasound2 amd64 1.2.8-1+b1 [362 kB]
#7 11.40 Get:30 http://deb.debian.org/debian bookworm/main amd64 libglib2.0-0 amd64 2.74.6-2+deb12u8 [1402 kB]
#7 11.88 Get:31 http://deb.debian.org/debian bookworm/main amd64 libgraphite2-3 amd64 1.3.14-1 [81.2 kB]
#7 11.92 Get:32 http://deb.debian.org/debian bookworm/main amd64 libharfbuzz0b amd64 6.0.0+dfsg-3 [1945 kB]
#7 12.56 Get:33 http://deb.debian.org/debian bookworm/main amd64 libpcsclite1 amd64 1.9.9-2 [49.7 kB]
#7 12.65 Get:34 http://deb.debian.org/debian-security bookworm-security/main amd64 openjdk-17-jre-headless amd64 17.0.18+8-1~deb12u1 [43.9 MB]
#7 23.43 Get:35 http://deb.debian.org/debian bookworm/main amd64 default-jre-headless amd64 2:1.17-74 [2936 B]
#7 23.50 Get:36 http://deb.debian.org/debian bookworm/main amd64 tini amd64 0.19.0-1+b3 [267 kB]
#7 23.63 Get:37 http://deb.debian.org/debian bookworm/main amd64 unzip amd64 6.0-28 [166 kB]
#7 23.80 debconf: delaying package configuration, since apt-utils is not installed
#7 23.83 Fetched 54.7 MB in 17s (3276 kB/s)
#7 23.86 Selecting previously unselected package ca-certificates-java.
#7 23.86 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6695 files and directories currently installed.)
#7 23.88 Preparing to unpack .../00-ca-certificates-java_20230710~deb12u1_all.deb ...
#7 23.89 Unpacking ca-certificates-java (20230710~deb12u1) ...
#7 23.94 Selecting previously unselected package libbrotli1:amd64.
#7 23.94 Preparing to unpack .../01-libbrotli1_1.0.9-2+b6_amd64.deb ...
#7 23.95 Unpacking libbrotli1:amd64 (1.0.9-2+b6) ...
#7 24.02 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 24.02 Preparing to unpack .../02-libsasl2-modules-db_2.1.28+dfsg-10_amd64.deb ...
#7 24.03 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
#7 24.08 Selecting previously unselected package libsasl2-2:amd64.
#7 24.08 Preparing to unpack .../03-libsasl2-2_2.1.28+dfsg-10_amd64.deb ...
#7 24.08 Unpacking libsasl2-2:amd64 (2.1.28+dfsg-10) ...
#7 24.13 Selecting previously unselected package libldap-2.5-0:amd64.
#7 24.13 Preparing to unpack .../04-libldap-2.5-0_2.5.13+dfsg-5_amd64.deb ...
#7 24.15 Unpacking libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
#7 24.21 Selecting previously unselected package libnghttp2-14:amd64.
#7 24.21 Preparing to unpack .../05-libnghttp2-14_1.52.0-1+deb12u2_amd64.deb ...
#7 24.23 Unpacking libnghttp2-14:amd64 (1.52.0-1+deb12u2) ...
#7 24.30 Selecting previously unselected package libpsl5:amd64.
#7 24.30 Preparing to unpack .../06-libpsl5_0.21.2-1_amd64.deb ...
#7 24.30 Unpacking libpsl5:amd64 (0.21.2-1) ...
#7 24.35 Selecting previously unselected package librtmp1:amd64.
#7 24.35 Preparing to unpack .../07-librtmp1_2.4+20151223.gitfa8646d.1-2+b2_amd64.deb ...
#7 24.36 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#7 24.42 Selecting previously unselected package libssh2-1:amd64.
#7 24.42 Preparing to unpack .../08-libssh2-1_1.10.0-3+b1_amd64.deb ...
#7 24.42 Unpacking libssh2-1:amd64 (1.10.0-3+b1) ...
#7 24.50 Selecting previously unselected package libcurl4:amd64.
#7 24.50 Preparing to unpack .../09-libcurl4_7.88.1-10+deb12u14_amd64.deb ...
#7 24.50 Unpacking libcurl4:amd64 (7.88.1-10+deb12u14) ...
#7 24.58 Selecting previously unselected package curl.
#7 24.58 Preparing to unpack .../10-curl_7.88.1-10+deb12u14_amd64.deb ...
#7 24.58 Unpacking curl (7.88.1-10+deb12u14) ...
#7 24.66 Selecting previously unselected package java-common.
#7 24.66 Preparing to unpack .../11-java-common_0.74_all.deb ...
#7 24.67 Unpacking java-common (0.74) ...
#7 24.70 Selecting previously unselected package libavahi-common-data:amd64.
#7 24.70 Preparing to unpack .../12-libavahi-common-data_0.8-10+deb12u1_amd64.deb ...
#7 24.70 Unpacking libavahi-common-data:amd64 (0.8-10+deb12u1) ...
#7 24.77 Selecting previously unselected package libavahi-common3:amd64.
#7 24.77 Preparing to unpack .../13-libavahi-common3_0.8-10+deb12u1_amd64.deb ...
#7 24.77 Unpacking libavahi-common3:amd64 (0.8-10+deb12u1) ...
#7 24.84 Selecting previously unselected package libdbus-1-3:amd64.
#7 24.84 Preparing to unpack .../14-libdbus-1-3_1.14.10-1~deb12u1_amd64.deb ...
#7 24.84 Unpacking libdbus-1-3:amd64 (1.14.10-1~deb12u1) ...
#7 24.90 Selecting previously unselected package libavahi-client3:amd64.
#7 24.91 Preparing to unpack .../15-libavahi-client3_0.8-10+deb12u1_amd64.deb ...
#7 24.91 Unpacking libavahi-client3:amd64 (0.8-10+deb12u1) ...
#7 24.96 Selecting previously unselected package libcups2:amd64.
#7 24.96 Preparing to unpack .../16-libcups2_2.4.2-3+deb12u9_amd64.deb ...
#7 24.96 Unpacking libcups2:amd64 (2.4.2-3+deb12u9) ...
#7 25.04 Selecting previously unselected package libexpat1:amd64.
#7 25.04 Preparing to unpack .../17-libexpat1_2.5.0-1+deb12u2_amd64.deb ...
#7 25.05 Unpacking libexpat1:amd64 (2.5.0-1+deb12u2) ...
#7 25.10 Selecting previously unselected package libpng16-16:amd64.
#7 25.10 Preparing to unpack .../18-libpng16-16_1.6.39-2+deb12u3_amd64.deb ...
#7 25.10 Unpacking libpng16-16:amd64 (1.6.39-2+deb12u3) ...
#7 25.17 Selecting previously unselected package libfreetype6:amd64.
#7 25.17 Preparing to unpack .../19-libfreetype6_2.12.1+dfsg-5+deb12u4_amd64.deb ...
#7 25.18 Unpacking libfreetype6:amd64 (2.12.1+dfsg-5+deb12u4) ...
#7 25.26 Selecting previously unselected package fonts-dejavu-core.
#7 25.26 Preparing to unpack .../20-fonts-dejavu-core_2.37-6_all.deb ...
#7 25.26 Unpacking fonts-dejavu-core (2.37-6) ...
#7 25.43 Selecting previously unselected package fontconfig-config.
#7 25.43 Preparing to unpack .../21-fontconfig-config_2.14.1-4_amd64.deb ...
#7 25.54 Unpacking fontconfig-config (2.14.1-4) ...
#7 25.61 Selecting previously unselected package libfontconfig1:amd64.
#7 25.61 Preparing to unpack .../22-libfontconfig1_2.14.1-4_amd64.deb ...
#7 25.62 Unpacking libfontconfig1:amd64 (2.14.1-4) ...
#7 25.69 Selecting previously unselected package liblcms2-2:amd64.
#7 25.69 Preparing to unpack .../23-liblcms2-2_2.14-2_amd64.deb ...
#7 25.70 Unpacking liblcms2-2:amd64 (2.14-2) ...
#7 25.77 Selecting previously unselected package libjpeg62-turbo:amd64.
#7 25.77 Preparing to unpack .../24-libjpeg62-turbo_1%3a2.1.5-2_amd64.deb ...
#7 25.77 Unpacking libjpeg62-turbo:amd64 (1:2.1.5-2) ...
#7 25.84 Selecting previously unselected package libnspr4:amd64.
#7 25.84 Preparing to unpack .../25-libnspr4_2%3a4.35-1_amd64.deb ...
#7 25.84 Unpacking libnspr4:amd64 (2:4.35-1) ...
#7 25.89 Selecting previously unselected package libnss3:amd64.
#7 25.89 Preparing to unpack .../26-libnss3_2%3a3.87.1-1+deb12u2_amd64.deb ...
#7 25.90 Unpacking libnss3:amd64 (2:3.87.1-1+deb12u2) ...
#7 26.07 Selecting previously unselected package libasound2-data.
#7 26.07 Preparing to unpack .../27-libasound2-data_1.2.8-1_all.deb ...
#7 26.08 Unpacking libasound2-data (1.2.8-1) ...
#7 26.14 Selecting previously unselected package libasound2:amd64.
#7 26.14 Preparing to unpack .../28-libasound2_1.2.8-1+b1_amd64.deb ...
#7 26.14 Unpacking libasound2:amd64 (1.2.8-1+b1) ...
#7 26.22 Selecting previously unselected package libglib2.0-0:amd64.
#7 26.23 Preparing to unpack .../29-libglib2.0-0_2.74.6-2+deb12u8_amd64.deb ...
#7 26.23 Unpacking libglib2.0-0:amd64 (2.74.6-2+deb12u8) ...
#7 26.41 Selecting previously unselected package libgraphite2-3:amd64.
#7 26.41 Preparing to unpack .../30-libgraphite2-3_1.3.14-1_amd64.deb ...
#7 26.41 Unpacking libgraphite2-3:amd64 (1.3.14-1) ...
#7 26.47 Selecting previously unselected package libharfbuzz0b:amd64.
#7 26.47 Preparing to unpack .../31-libharfbuzz0b_6.0.0+dfsg-3_amd64.deb ...
#7 26.49 Unpacking libharfbuzz0b:amd64 (6.0.0+dfsg-3) ...
#7 26.59 Selecting previously unselected package libpcsclite1:amd64.
#7 26.59 Preparing to unpack .../32-libpcsclite1_1.9.9-2_amd64.deb ...
#7 26.59 Unpacking libpcsclite1:amd64 (1.9.9-2) ...
#7 26.64 Selecting previously unselected package openjdk-17-jre-headless:amd64.
#7 26.64 Preparing to unpack .../33-openjdk-17-jre-headless_17.0.18+8-1~deb12u1_amd64.deb ...
#7 26.65 Unpacking openjdk-17-jre-headless:amd64 (17.0.18+8-1~deb12u1) ...
#7 28.49 Selecting previously unselected package default-jre-headless.
#7 28.49 Preparing to unpack .../34-default-jre-headless_2%3a1.17-74_amd64.deb ...
#7 28.50 Unpacking default-jre-headless (2:1.17-74) ...
#7 28.54 Selecting previously unselected package tini.
#7 28.54 Preparing to unpack .../35-tini_0.19.0-1+b3_amd64.deb ...
#7 28.54 Unpacking tini (0.19.0-1+b3) ...
#7 28.62 Selecting previously unselected package unzip.
#7 28.62 Preparing to unpack .../36-unzip_6.0-28_amd64.deb ...
#7 28.64 Unpacking unzip (6.0-28) ...
#7 28.72 Setting up libexpat1:amd64 (2.5.0-1+deb12u2) ...
#7 28.74 Setting up libgraphite2-3:amd64 (1.3.14-1) ...
#7 28.76 Setting up liblcms2-2:amd64 (2.14-2) ...
#7 28.77 Setting up libpsl5:amd64 (0.21.2-1) ...
#7 28.79 Setting up java-common (0.74) ...
#7 28.83 Setting up libglib2.0-0:amd64 (2.74.6-2+deb12u8) ...
#7 28.85 No schema files found: doing nothing.
#7 28.86 Setting up unzip (6.0-28) ...
#7 28.88 Setting up libbrotli1:amd64 (1.0.9-2+b6) ...
#7 28.90 Setting up libnghttp2-14:amd64 (1.52.0-1+deb12u2) ...
#7 28.92 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
#7 28.94 Setting up libasound2-data (1.2.8-1) ...
#7 28.97 Setting up libjpeg62-turbo:amd64 (1:2.1.5-2) ...
#7 28.99 Setting up libnspr4:amd64 (2:4.35-1) ...
#7 29.01 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#7 29.03 Setting up libavahi-common-data:amd64 (0.8-10+deb12u1) ...
#7 29.05 Setting up libdbus-1-3:amd64 (1.14.10-1~deb12u1) ...
#7 29.07 Setting up libpng16-16:amd64 (1.6.39-2+deb12u3) ...
#7 29.09 Setting up tini (0.19.0-1+b3) ...
#7 29.11 Setting up fonts-dejavu-core (2.37-6) ...
#7 29.23 Setting up libpcsclite1:amd64 (1.9.9-2) ...
#7 29.25 Setting up libsasl2-2:amd64 (2.1.28+dfsg-10) ...
#7 29.27 Setting up libasound2:amd64 (1.2.8-1+b1) ...
#7 29.29 Setting up libssh2-1:amd64 (1.10.0-3+b1) ...
#7 29.30 Setting up ca-certificates-java (20230710~deb12u1) ...
#7 29.32 No JRE found. Skipping Java certificates setup.
#7 29.33 Setting up fontconfig-config (2.14.1-4) ...
#7 29.42 debconf: unable to initialize frontend: Dialog
#7 29.42 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 29.42 debconf: falling back to frontend: Readline
#7 29.42 debconf: unable to initialize frontend: Readline
#7 29.42 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.36.0 /usr/local/share/perl/5.36.0 /usr/lib/x86_64-linux-gnu/perl5/5.36 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#7 29.42 debconf: falling back to frontend: Teletype
#7 29.56 Setting up libavahi-common3:amd64 (0.8-10+deb12u1) ...
#7 29.58 Setting up libnss3:amd64 (2:3.87.1-1+deb12u2) ...
#7 29.59 Setting up libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
#7 29.62 Setting up libfreetype6:amd64 (2.12.1+dfsg-5+deb12u4) ...
#7 29.64 Setting up libcurl4:amd64 (7.88.1-10+deb12u14) ...
#7 29.65 Setting up libharfbuzz0b:amd64 (6.0.0+dfsg-3) ...
#7 29.67 Setting up curl (7.88.1-10+deb12u14) ...
#7 29.69 Setting up libfontconfig1:amd64 (2.14.1-4) ...
#7 29.70 Setting up libavahi-client3:amd64 (0.8-10+deb12u1) ...
#7 29.72 Setting up libcups2:amd64 (2.4.2-3+deb12u9) ...
#7 29.73 Setting up openjdk-17-jre-headless:amd64 (17.0.18+8-1~deb12u1) ...
#7 29.89 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/java to provide /usr/bin/java (java) in auto mode
#7 29.91 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jpackage to provide /usr/bin/jpackage (jpackage) in auto mode
#7 29.91 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/keytool to provide /usr/bin/keytool (keytool) in auto mode
#7 29.92 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/rmiregistry to provide /usr/bin/rmiregistry (rmiregistry) in auto mode
#7 29.92 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/lib/jexec to provide /usr/bin/jexec (jexec) in auto mode
#7 29.95 Processing triggers for libc-bin (2.36-9+deb12u13) ...
#7 29.98 Processing triggers for ca-certificates-java (20230710~deb12u1) ...
#7 30.19 Adding debian:ACCVRAIZ1.pem
#7 30.19 Adding debian:AC_RAIZ_FNMT-RCM.pem
#7 30.20 Adding debian:AC_RAIZ_FNMT-RCM_SERVIDORES_SEGUROS.pem
#7 30.20 Adding debian:ANF_Secure_Server_Root_CA.pem
#7 30.21 Adding debian:Actalis_Authentication_Root_CA.pem
#7 30.21 Adding debian:AffirmTrust_Commercial.pem
#7 30.21 Adding debian:AffirmTrust_Networking.pem
#7 30.21 Adding debian:AffirmTrust_Premium.pem
#7 30.21 Adding debian:AffirmTrust_Premium_ECC.pem
#7 30.21 Adding debian:Amazon_Root_CA_1.pem
#7 30.21 Adding debian:Amazon_Root_CA_2.pem
#7 30.21 Adding debian:Amazon_Root_CA_3.pem
#7 30.21 Adding debian:Amazon_Root_CA_4.pem
#7 30.22 Adding debian:Atos_TrustedRoot_2011.pem
#7 30.22 Adding debian:Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.pem
#7 30.22 Adding debian:Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068_2.pem
#7 30.22 Adding debian:Baltimore_CyberTrust_Root.pem
#7 30.23 Adding debian:Buypass_Class_2_Root_CA.pem
#7 30.23 Adding debian:Buypass_Class_3_Root_CA.pem
#7 30.23 Adding debian:CA_Disig_Root_R2.pem
#7 30.23 Adding debian:CFCA_EV_ROOT.pem
#7 30.23 Adding debian:COMODO_Certification_Authority.pem
#7 30.23 Adding debian:COMODO_ECC_Certification_Authority.pem
#7 30.23 Adding debian:COMODO_RSA_Certification_Authority.pem
#7 30.24 Adding debian:Certainly_Root_E1.pem
#7 30.24 Adding debian:Certainly_Root_R1.pem
#7 30.24 Adding debian:Certigna.pem
#7 30.24 Adding debian:Certigna_Root_CA.pem
#7 30.24 Adding debian:Certum_EC-384_CA.pem
#7 30.24 Adding debian:Certum_Trusted_Network_CA.pem
#7 30.24 Adding debian:Certum_Trusted_Network_CA_2.pem
#7 30.25 Adding debian:Certum_Trusted_Root_CA.pem
#7 30.25 Adding debian:Comodo_AAA_Services_root.pem
#7 30.25 Adding debian:D-TRUST_BR_Root_CA_1_2020.pem
#7 30.25 Adding debian:D-TRUST_EV_Root_CA_1_2020.pem
#7 30.25 Adding debian:D-TRUST_Root_Class_3_CA_2_2009.pem
#7 30.25 Adding debian:D-TRUST_Root_Class_3_CA_2_EV_2009.pem
#7 30.25 Adding debian:DigiCert_Assured_ID_Root_CA.pem
#7 30.25 Adding debian:DigiCert_Assured_ID_Root_G2.pem
#7 30.26 Adding debian:DigiCert_Assured_ID_Root_G3.pem
#7 30.26 Adding debian:DigiCert_Global_Root_CA.pem
#7 30.26 Adding debian:DigiCert_Global_Root_G2.pem
#7 30.26 Adding debian:DigiCert_Global_Root_G3.pem
#7 30.26 Adding debian:DigiCert_High_Assurance_EV_Root_CA.pem
#7 30.26 Adding debian:DigiCert_TLS_ECC_P384_Root_G5.pem
#7 30.26 Adding debian:DigiCert_TLS_RSA4096_Root_G5.pem
#7 30.26 Adding debian:DigiCert_Trusted_Root_G4.pem
#7 30.27 Adding debian:E-Tugra_Certification_Authority.pem
#7 30.27 Adding debian:E-Tugra_Global_Root_CA_ECC_v3.pem
#7 30.27 Adding debian:E-Tugra_Global_Root_CA_RSA_v3.pem
#7 30.27 Adding debian:Entrust.net_Premium_2048_Secure_Server_CA.pem
#7 30.27 Adding debian:Entrust_Root_Certification_Authority.pem
#7 30.27 Adding debian:Entrust_Root_Certification_Authority_-_EC1.pem
#7 30.27 Adding debian:Entrust_Root_Certification_Authority_-_G2.pem
#7 30.27 Adding debian:Entrust_Root_Certification_Authority_-_G4.pem
#7 30.28 Adding debian:GDCA_TrustAUTH_R5_ROOT.pem
#7 30.28 Adding debian:GLOBALTRUST_2020.pem
#7 30.28 Adding debian:GTS_Root_R1.pem
#7 30.28 Adding debian:GTS_Root_R2.pem
#7 30.28 Adding debian:GTS_Root_R3.pem
#7 30.28 Adding debian:GTS_Root_R4.pem
#7 30.28 Adding debian:GlobalSign_ECC_Root_CA_-_R4.pem
#7 30.28 Adding debian:GlobalSign_ECC_Root_CA_-_R5.pem
#7 30.29 Adding debian:GlobalSign_Root_CA.pem
#7 30.29 Adding debian:GlobalSign_Root_CA_-_R3.pem
#7 30.29 Adding debian:GlobalSign_Root_CA_-_R6.pem
#7 30.29 Adding debian:GlobalSign_Root_E46.pem
#7 30.29 Adding debian:GlobalSign_Root_R46.pem
#7 30.29 Adding debian:Go_Daddy_Class_2_CA.pem
#7 30.29 Adding debian:Go_Daddy_Root_Certificate_Authority_-_G2.pem
#7 30.29 Adding debian:HARICA_TLS_ECC_Root_CA_2021.pem
#7 30.30 Adding debian:HARICA_TLS_RSA_Root_CA_2021.pem
#7 30.30 Adding debian:Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.pem
#7 30.30 Adding debian:Hellenic_Academic_and_Research_Institutions_RootCA_2015.pem
#7 30.30 Adding debian:HiPKI_Root_CA_-_G1.pem
#7 30.30 Adding debian:Hongkong_Post_Root_CA_1.pem
#7 30.30 Adding debian:Hongkong_Post_Root_CA_3.pem
#7 30.30 Adding debian:ISRG_Root_X1.pem
#7 30.30 Adding debian:ISRG_Root_X2.pem
#7 30.31 Adding debian:IdenTrust_Commercial_Root_CA_1.pem
#7 30.31 Adding debian:IdenTrust_Public_Sector_Root_CA_1.pem
#7 30.31 Adding debian:Izenpe.com.pem
#7 30.31 Adding debian:Microsec_e-Szigno_Root_CA_2009.pem
#7 30.31 Adding debian:Microsoft_ECC_Root_Certificate_Authority_2017.pem
#7 30.31 Adding debian:Microsoft_RSA_Root_Certificate_Authority_2017.pem
#7 30.31 Adding debian:NAVER_Global_Root_Certification_Authority.pem
#7 30.32 Adding debian:NetLock_Arany_=Class_Gold=_Főtanúsítvány.pem
#7 30.32 Adding debian:OISTE_WISeKey_Global_Root_GB_CA.pem
