========== Testing bearer-mcp ==========
#7 4.924   libsasl2-modules-db libssh2-1
#7 4.926 Suggested packages:
#7 4.926   zip
#7 4.926 Recommended packages:
#7 4.926   libldap-common publicsuffix libsasl2-modules
#7 5.036 The following NEW packages will be installed:
#7 5.037   curl libbrotli1 libcurl4 libldap-2.5-0 libnghttp2-14 libpsl5 librtmp1
#7 5.038   libsasl2-2 libsasl2-modules-db libssh2-1 tini unzip
#7 5.243 0 upgraded, 12 newly installed, 0 to remove and 0 not upgraded.
#7 5.243 Need to get 2051 kB of archives.
#7 5.243 After this operation, 4954 kB of additional disk space will be used.
#7 5.243 Get:1 http://deb.debian.org/debian bookworm/main amd64 libbrotli1 amd64 1.0.9-2+b6 [275 kB]
#7 5.595 Get:2 http://deb.debian.org/debian bookworm/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg-10 [20.3 kB]
#7 5.599 Get:3 http://deb.debian.org/debian bookworm/main amd64 libsasl2-2 amd64 2.1.28+dfsg-10 [59.7 kB]
#7 5.665 Get:4 http://deb.debian.org/debian bookworm/main amd64 libldap-2.5-0 amd64 2.5.13+dfsg-5 [183 kB]
#7 5.793 Get:5 http://deb.debian.org/debian bookworm/main amd64 libnghttp2-14 amd64 1.52.0-1+deb12u2 [73.0 kB]
#7 5.800 Get:6 http://deb.debian.org/debian bookworm/main amd64 libpsl5 amd64 0.21.2-1 [58.7 kB]
#7 5.817 Get:7 http://deb.debian.org/debian bookworm/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b2 [60.8 kB]
#7 5.980 Get:8 http://deb.debian.org/debian bookworm/main amd64 libssh2-1 amd64 1.10.0-3+b1 [179 kB]
#7 6.163 Get:9 http://deb.debian.org/debian bookworm/main amd64 libcurl4 amd64 7.88.1-10+deb12u14 [392 kB]
#7 6.576 Get:10 http://deb.debian.org/debian bookworm/main amd64 curl amd64 7.88.1-10+deb12u14 [316 kB]
#7 6.932 Get:11 http://deb.debian.org/debian bookworm/main amd64 tini amd64 0.19.0-1+b3 [267 kB]
#7 7.252 Get:12 http://deb.debian.org/debian bookworm/main amd64 unzip amd64 6.0-28 [166 kB]
#7 7.524 debconf: delaying package configuration, since apt-utils is not installed
#7 7.557 Fetched 2051 kB in 2s (890 kB/s)
#7 7.584 Selecting previously unselected package libbrotli1:amd64.
#7 7.584 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6695 files and directories currently installed.)
#7 7.597 Preparing to unpack .../00-libbrotli1_1.0.9-2+b6_amd64.deb ...
#7 7.606 Unpacking libbrotli1:amd64 (1.0.9-2+b6) ...
#7 7.679 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 7.680 Preparing to unpack .../01-libsasl2-modules-db_2.1.28+dfsg-10_amd64.deb ...
#7 7.686 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
#7 7.728 Selecting previously unselected package libsasl2-2:amd64.
#7 7.729 Preparing to unpack .../02-libsasl2-2_2.1.28+dfsg-10_amd64.deb ...
#7 7.734 Unpacking libsasl2-2:amd64 (2.1.28+dfsg-10) ...
#7 7.778 Selecting previously unselected package libldap-2.5-0:amd64.
#7 7.778 Preparing to unpack .../03-libldap-2.5-0_2.5.13+dfsg-5_amd64.deb ...
#7 7.784 Unpacking libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
#7 7.852 Selecting previously unselected package libnghttp2-14:amd64.
#7 7.853 Preparing to unpack .../04-libnghttp2-14_1.52.0-1+deb12u2_amd64.deb ...
#7 7.858 Unpacking libnghttp2-14:amd64 (1.52.0-1+deb12u2) ...
#7 7.909 Selecting previously unselected package libpsl5:amd64.
#7 7.910 Preparing to unpack .../05-libpsl5_0.21.2-1_amd64.deb ...
#7 7.915 Unpacking libpsl5:amd64 (0.21.2-1) ...
#7 7.970 Selecting previously unselected package librtmp1:amd64.
#7 7.975 Preparing to unpack .../06-librtmp1_2.4+20151223.gitfa8646d.1-2+b2_amd64.deb ...
#7 7.982 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#7 8.031 Selecting previously unselected package libssh2-1:amd64.
#7 8.032 Preparing to unpack .../07-libssh2-1_1.10.0-3+b1_amd64.deb ...
#7 8.037 Unpacking libssh2-1:amd64 (1.10.0-3+b1) ...
#7 8.106 Selecting previously unselected package libcurl4:amd64.
#7 8.106 Preparing to unpack .../08-libcurl4_7.88.1-10+deb12u14_amd64.deb ...
#7 8.112 Unpacking libcurl4:amd64 (7.88.1-10+deb12u14) ...
#7 8.187 Selecting previously unselected package curl.
#7 8.188 Preparing to unpack .../09-curl_7.88.1-10+deb12u14_amd64.deb ...
#7 8.195 Unpacking curl (7.88.1-10+deb12u14) ...
#7 8.261 Selecting previously unselected package tini.
#7 8.262 Preparing to unpack .../10-tini_0.19.0-1+b3_amd64.deb ...
#7 8.268 Unpacking tini (0.19.0-1+b3) ...
#7 8.346 Selecting previously unselected package unzip.
#7 8.346 Preparing to unpack .../11-unzip_6.0-28_amd64.deb ...
#7 8.351 Unpacking unzip (6.0-28) ...
#7 8.408 Setting up libpsl5:amd64 (0.21.2-1) ...
#7 8.444 Setting up unzip (6.0-28) ...
#7 8.465 Setting up libbrotli1:amd64 (1.0.9-2+b6) ...
#7 8.492 Setting up libnghttp2-14:amd64 (1.52.0-1+deb12u2) ...
#7 8.507 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
#7 8.522 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#7 8.536 Setting up tini (0.19.0-1+b3) ...
#7 8.564 Setting up libsasl2-2:amd64 (2.1.28+dfsg-10) ...
#7 8.588 Setting up libssh2-1:amd64 (1.10.0-3+b1) ...
#7 8.616 Setting up libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
#7 8.634 Setting up libcurl4:amd64 (7.88.1-10+deb12u14) ...
#7 8.648 Setting up curl (7.88.1-10+deb12u14) ...
#7 8.664 Processing triggers for libc-bin (2.36-9+deb12u13) ...
#7 DONE 9.0s

#8 [ 4/10] RUN curl -sfL https://raw.githubusercontent.com/Bearer/bearer/main/contrib/install.sh | sh -s -- -b /usr/local/bin
#8 0.825 Bearer/bearer info Checking dependencies...
#8 0.825 sh: 250: sh: 249: git: not foundgit: not found
#8 0.825 
#8 0.826 Bearer/bearer info checking GitHub for latest tag
#8 1.877 Bearer/bearer info found version: 2.0.1 for v2.0.1/linux/amd64
#8 7.718 Bearer/bearer info installed /usr/local/bin/bearer
#8 DONE 7.8s

#9 [ 5/10] WORKDIR /app
#9 DONE 0.1s

#10 [ 6/10] COPY requirements.txt ./
#10 DONE 0.1s

#11 [ 7/10] RUN pip install --no-cache-dir -r requirements.txt
#11 3.721 Collecting fastmcp>=2.0.0 (from -r requirements.txt (line 1))
#11 4.003   Downloading fastmcp-3.1.1-py3-none-any.whl.metadata (8.1 kB)
#11 4.112 Collecting authlib>=1.6.5 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 4.177   Downloading authlib-1.6.9-py2.py3-none-any.whl.metadata (9.8 kB)
#11 4.350 Collecting cyclopts>=4.0.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 4.415   Downloading cyclopts-4.10.1-py3-none-any.whl.metadata (12 kB)
#11 4.504 Collecting exceptiongroup>=1.2.2 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 4.569   Downloading exceptiongroup-1.3.1-py3-none-any.whl.metadata (6.7 kB)
#11 4.678 Collecting httpx<1.0,>=0.28.1 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 4.743   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#11 4.822 Collecting jsonref>=1.1.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 4.883   Downloading jsonref-1.1.0-py3-none-any.whl.metadata (2.7 kB)
#11 4.965 Collecting jsonschema-path>=0.3.4 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 5.033   Downloading jsonschema_path-0.4.5-py3-none-any.whl.metadata (5.9 kB)
#11 5.135 Collecting mcp<2.0,>=1.24.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 5.199   Downloading mcp-1.26.0-py3-none-any.whl.metadata (89 kB)
#11 5.367 Collecting openapi-pydantic>=0.5.1 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 5.433   Downloading openapi_pydantic-0.5.1-py3-none-any.whl.metadata (10 kB)
#11 5.552 Collecting opentelemetry-api>=1.20.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 5.618   Downloading opentelemetry_api-1.40.0-py3-none-any.whl.metadata (1.5 kB)
#11 5.720 Collecting packaging>=24.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 5.791   Downloading packaging-26.0-py3-none-any.whl.metadata (3.3 kB)
#11 5.901 Collecting platformdirs>=4.0.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 5.964   Downloading platformdirs-4.9.4-py3-none-any.whl.metadata (4.7 kB)
#11 6.041 Collecting py-key-value-aio<0.5.0,>=0.4.4 (from py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 6.109   Downloading py_key_value_aio-0.4.4-py3-none-any.whl.metadata (15 kB)
#11 6.719 Collecting pydantic>=2.11.7 (from pydantic[email]>=2.11.7->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 6.793   Downloading pydantic-2.12.5-py3-none-any.whl.metadata (90 kB)
#11 6.908 Collecting pyperclip>=1.9.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 6.970   Downloading pyperclip-1.11.0-py3-none-any.whl.metadata (2.4 kB)
#11 7.077 Collecting python-dotenv>=1.1.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 7.144   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#11 7.335 Collecting pyyaml<7.0,>=6.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 7.401   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#11 7.564 Collecting rich>=13.9.4 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 7.631   Downloading rich-14.3.3-py3-none-any.whl.metadata (18 kB)
#11 7.702 Collecting uncalled-for>=0.2.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 7.766   Downloading uncalled_for-0.2.0-py3-none-any.whl.metadata (2.9 kB)
#11 7.887 Collecting uvicorn>=0.35 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 7.953   Downloading uvicorn-0.42.0-py3-none-any.whl.metadata (6.7 kB)
#11 8.244 Collecting watchfiles>=1.0.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 8.310   Downloading watchfiles-1.1.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#11 8.612 Collecting websockets>=15.0.1 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 8.679   Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#11 9.227 Collecting cryptography (from authlib>=1.6.5->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 9.298   Downloading cryptography-46.0.5-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
#11 9.386 Collecting attrs>=23.1.0 (from cyclopts>=4.0.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 9.450   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#11 9.524 Collecting docstring-parser<4.0,>=0.15 (from cyclopts>=4.0.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 9.589   Downloading docstring_parser-0.17.0-py3-none-any.whl.metadata (3.5 kB)
#11 9.660 Collecting rich-rst<2.0.0,>=1.3.1 (from cyclopts>=4.0.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 9.726   Downloading rich_rst-1.3.2-py3-none-any.whl.metadata (6.1 kB)
#11 9.886 Collecting typing-extensions>=4.6.0 (from exceptiongroup>=1.2.2->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 9.951   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#11 10.04 Collecting anyio (from httpx<1.0,>=0.28.1->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 10.10   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#11 10.19 Collecting certifi (from httpx<1.0,>=0.28.1->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 10.25   Downloading certifi-2026.2.25-py3-none-any.whl.metadata (2.5 kB)
#11 10.34 Collecting httpcore==1.* (from httpx<1.0,>=0.28.1->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 10.40   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#11 10.48 Collecting idna (from httpx<1.0,>=0.28.1->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 10.55   Downloading idna-3.11-py3-none-any.whl.metadata (8.4 kB)
#11 10.63 Collecting h11>=0.16 (from httpcore==1.*->httpx<1.0,>=0.28.1->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 10.69   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#11 10.77 Collecting pathable<0.6.0,>=0.5.0 (from jsonschema-path>=0.3.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 10.83   Downloading pathable-0.5.0-py3-none-any.whl.metadata (5.9 kB)
#11 10.94 Collecting referencing<0.38.0 (from jsonschema-path>=0.3.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 11.00   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#11 11.09 Collecting httpx-sse>=0.4 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 11.16   Downloading httpx_sse-0.4.3-py3-none-any.whl.metadata (9.7 kB)
#11 11.26 Collecting jsonschema>=4.20.0 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 11.32   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#11 11.40 Collecting pydantic-settings>=2.5.2 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 11.47   Downloading pydantic_settings-2.13.1-py3-none-any.whl.metadata (3.4 kB)
#11 11.56 Collecting pyjwt>=2.10.1 (from pyjwt[crypto]>=2.10.1->mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 11.62   Downloading pyjwt-2.12.1-py3-none-any.whl.metadata (4.1 kB)
#11 11.69 Collecting python-multipart>=0.0.9 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 11.76   Downloading python_multipart-0.0.22-py3-none-any.whl.metadata (1.8 kB)
#11 11.84 Collecting sse-starlette>=1.6.1 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 11.91   Downloading sse_starlette-3.3.3-py3-none-any.whl.metadata (14 kB)
#11 12.02 Collecting starlette>=0.27 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 12.09   Downloading starlette-1.0.0-py3-none-any.whl.metadata (6.3 kB)
#11 12.16 Collecting typing-inspection>=0.4.1 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 12.23   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#11 12.35 Collecting importlib-metadata<8.8.0,>=6.0 (from opentelemetry-api>=1.20.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 12.42   Downloading importlib_metadata-8.7.1-py3-none-any.whl.metadata (4.7 kB)
#11 12.53 Collecting beartype>=0.20.0 (from py-key-value-aio<0.5.0,>=0.4.4->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 12.59   Downloading beartype-0.22.9-py3-none-any.whl.metadata (37 kB)
#11 12.75 Collecting aiofile>=3.5.0 (from py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 12.82   Downloading aiofile-3.9.0-py3-none-any.whl.metadata (14 kB)
#11 12.94 Collecting keyring>=25.6.0 (from py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 13.01   Downloading keyring-25.7.0-py3-none-any.whl.metadata (21 kB)
#11 13.10 Collecting cachetools>=5.0.0 (from py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 13.16   Downloading cachetools-7.0.5-py3-none-any.whl.metadata (5.6 kB)
#11 13.24 Collecting annotated-types>=0.6.0 (from pydantic>=2.11.7->pydantic[email]>=2.11.7->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 13.30   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#11 14.77 Collecting pydantic-core==2.41.5 (from pydantic>=2.11.7->pydantic[email]>=2.11.7->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 14.84   Downloading pydantic_core-2.41.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.3 kB)
#11 14.92 Collecting email-validator>=2.0.0 (from pydantic[email]>=2.11.7->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 14.99   Downloading email_validator-2.3.0-py3-none-any.whl.metadata (26 kB)
#11 15.11 Collecting markdown-it-py>=2.2.0 (from rich>=13.9.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 15.18   Downloading markdown_it_py-4.0.0-py3-none-any.whl.metadata (7.3 kB)
#11 15.26 Collecting pygments<3.0.0,>=2.13.0 (from rich>=13.9.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 15.33   Downloading pygments-2.19.2-py3-none-any.whl.metadata (2.5 kB)
#11 15.41 Collecting click>=7.0 (from uvicorn>=0.35->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 15.48   Downloading click-8.3.1-py3-none-any.whl.metadata (2.6 kB)
#11 15.59 Collecting caio<0.10.0,>=0.9.0 (from aiofile>=3.5.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 15.66   Downloading caio-0.9.25-cp312-cp312-manylinux_2_34_x86_64.whl.metadata (3.3 kB)
#11 15.76 Collecting dnspython>=2.0.0 (from email-validator>=2.0.0->pydantic[email]>=2.11.7->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 15.83   Downloading dnspython-2.8.0-py3-none-any.whl.metadata (5.7 kB)
#11 15.94 Collecting zipp>=3.20 (from importlib-metadata<8.8.0,>=6.0->opentelemetry-api>=1.20.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 16.01   Downloading zipp-3.23.0-py3-none-any.whl.metadata (3.6 kB)
#11 16.11 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema>=4.20.0->mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 16.18   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#11 16.78 Collecting rpds-py>=0.25.0 (from jsonschema>=4.20.0->mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 16.84   Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#11 16.92 Collecting SecretStorage>=3.2 (from keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 16.99   Downloading secretstorage-3.5.0-py3-none-any.whl.metadata (4.0 kB)
#11 17.07 Collecting jeepney>=0.4.2 (from keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 17.13   Downloading jeepney-0.9.0-py3-none-any.whl.metadata (1.2 kB)
#11 17.21 Collecting jaraco.classes (from keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 17.27   Downloading jaraco.classes-3.4.0-py3-none-any.whl.metadata (2.6 kB)
#11 17.35 Collecting jaraco.functools (from keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 17.41   Downloading jaraco_functools-4.4.0-py3-none-any.whl.metadata (3.0 kB)
#11 17.49 Collecting jaraco.context (from keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 17.55   Downloading jaraco_context-6.1.2-py3-none-any.whl.metadata (4.2 kB)
#11 17.64 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.9.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 17.70   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#11 17.96 Collecting cffi>=2.0.0 (from cryptography->authlib>=1.6.5->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 18.03   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#11 18.13 Collecting docutils (from rich-rst<2.0.0,>=1.3.1->cyclopts>=4.0.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 18.19   Downloading docutils-0.22.4-py3-none-any.whl.metadata (15 kB)
#11 18.34 Collecting pycparser (from cffi>=2.0.0->cryptography->authlib>=1.6.5->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 18.40   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#11 18.54 Collecting more-itertools (from jaraco.classes->keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 18.61   Downloading more_itertools-10.8.0-py3-none-any.whl.metadata (39 kB)
#11 18.69 Downloading fastmcp-3.1.1-py3-none-any.whl (633 kB)
#11 19.06    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 633.8/633.8 kB 1.4 MB/s eta 0:00:00
#11 19.13 Downloading authlib-1.6.9-py2.py3-none-any.whl (244 kB)
#11 19.31 Downloading cyclopts-4.10.1-py3-none-any.whl (204 kB)
#11 19.47 Downloading exceptiongroup-1.3.1-py3-none-any.whl (16 kB)
#11 19.54 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#11 19.63 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#11 19.72 Downloading jsonref-1.1.0-py3-none-any.whl (9.4 kB)
#11 19.79 Downloading jsonschema_path-0.4.5-py3-none-any.whl (19 kB)
#11 19.85 Downloading mcp-1.26.0-py3-none-any.whl (233 kB)
#11 20.02 Downloading openapi_pydantic-0.5.1-py3-none-any.whl (96 kB)
#11 20.12 Downloading opentelemetry_api-1.40.0-py3-none-any.whl (68 kB)
#11 20.20 Downloading packaging-26.0-py3-none-any.whl (74 kB)
#11 20.29 Downloading platformdirs-4.9.4-py3-none-any.whl (21 kB)
#11 20.37 Downloading py_key_value_aio-0.4.4-py3-none-any.whl (152 kB)
#11 20.50 Downloading pydantic-2.12.5-py3-none-any.whl (463 kB)
#11 20.77 Downloading pydantic_core-2.41.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#11 21.63    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 2.4 MB/s eta 0:00:00
#11 21.70 Downloading pyperclip-1.11.0-py3-none-any.whl (11 kB)
#11 21.77 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#11 21.83 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#11 22.18    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 2.3 MB/s eta 0:00:00
#11 22.24 Downloading rich-14.3.3-py3-none-any.whl (310 kB)
#11 22.42 Downloading uncalled_for-0.2.0-py3-none-any.whl (11 kB)
#11 22.49 Downloading uvicorn-0.42.0-py3-none-any.whl (68 kB)
#11 22.57 Downloading watchfiles-1.1.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#11 22.81 Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (184 kB)
#11 22.94 Downloading aiofile-3.9.0-py3-none-any.whl (19 kB)
#11 23.00 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#11 23.11 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
