========== Testing graphql-voyager-mcp ==========
#8 5.663   libjs-events libjs-inherits libjs-is-typedarray libjs-prettify
#8 5.663   libjs-regenerate libjs-source-map libjs-sprintf-js
#8 5.663   libjs-typedarray-to-buffer libjs-util libnghttp2-14 libnode-dev libnode108
#8 5.664   libpython3-stdlib libpython3.11-minimal libpython3.11-stdlib libssl-dev
#8 5.664   libuv1 libuv1-dev media-types node-abbrev node-acorn node-agent-base
#8 5.664   node-ajv node-ajv-keywords node-ampproject-remapping node-ansi-escapes
#8 5.664   node-ansi-regex node-ansi-styles node-anymatch node-aproba node-archy
#8 5.664   node-are-we-there-yet node-argparse node-arrify node-assert node-async
#8 5.664   node-async-each node-babel-helper-define-polyfill-provider
#8 5.664   node-babel-plugin-add-module-exports node-babel-plugin-lodash
#8 5.664   node-babel-plugin-polyfill-corejs2 node-babel-plugin-polyfill-corejs3
#8 5.664   node-babel-plugin-polyfill-regenerator node-babel7 node-babel7-runtime
#8 5.664   node-balanced-match node-base64-js node-binary-extensions
#8 5.664   node-brace-expansion node-braces node-browserslist node-builtins node-busboy
#8 5.664   node-cacache node-camelcase node-caniuse-lite node-chalk node-chokidar
#8 5.664   node-chownr node-chrome-trace-event node-ci-info node-cjs-module-lexer
#8 5.664   node-cli-table node-cliui node-clone node-clone-deep node-color-convert
#8 5.664   node-color-name node-colors node-columnify node-commander node-commondir
#8 5.664   node-concat-stream node-console-control-strings node-convert-source-map
#8 5.664   node-copy-concurrently node-core-js node-core-js-compat node-core-js-pure
#8 5.664   node-core-util-is node-css-loader node-css-selector-tokenizer
#8 5.664   node-data-uri-to-buffer node-debbundle-es-to-primitive node-debug
#8 5.664   node-decamelize node-decompress-response node-deep-equal node-deep-is
#8 5.664   node-defaults node-define-properties node-defined node-del node-delegates
#8 5.664   node-depd node-diff node-doctrine node-electron-to-chromium node-encoding
#8 5.664   node-end-of-stream node-enhanced-resolve node-err-code node-errno
#8 5.664   node-error-ex node-es-abstract node-es-module-lexer node-es6-error
#8 5.664   node-escape-string-regexp node-escodegen node-eslint-scope node-eslint-utils
#8 5.664   node-eslint-visitor-keys node-espree node-esprima node-esquery
#8 5.664   node-esrecurse node-estraverse node-esutils node-events node-fancy-log
#8 5.664   node-fast-deep-equal node-fast-levenshtein node-fetch node-file-entry-cache
#8 5.664   node-fill-range node-find-cache-dir node-find-up node-flat-cache
#8 5.664   node-flatted node-for-in node-for-own node-foreground-child
#8 5.664   node-fs-readdir-recursive node-fs-write-stream-atomic node-fs.realpath
#8 5.664   node-function-bind node-functional-red-black-tree node-gauge
#8 5.664   node-get-caller-file node-get-stream node-glob node-glob-parent node-globals
#8 5.664   node-globby node-got node-graceful-fs node-gyp node-has-flag
#8 5.664   node-has-unicode node-hosted-git-info node-https-proxy-agent node-iconv-lite
#8 5.664   node-icss-utils node-ieee754 node-iferr node-ignore node-imurmurhash
#8 5.664   node-indent-string node-inflight node-inherits node-ini node-interpret
#8 5.664   node-ip node-ip-regex node-is-arrayish node-is-binary-path node-is-buffer
#8 5.664   node-is-extendable node-is-extglob node-is-glob node-is-number
#8 5.664   node-is-path-cwd node-is-path-inside node-is-plain-obj node-is-plain-object
#8 5.664   node-is-stream node-is-typedarray node-is-windows node-isarray node-isexe
#8 5.664   node-isobject node-istanbul node-jest-debbundle node-jest-worker
#8 5.664   node-js-tokens node-js-yaml node-jsesc node-json-buffer
#8 5.664   node-json-parse-better-errors node-json-schema node-json-schema-traverse
#8 5.664   node-json-stable-stringify node-json5 node-jsonify node-jsonparse
#8 5.664   node-kind-of node-levn node-loader-runner node-locate-path node-lodash
#8 5.664   node-lodash-packages node-lowercase-keys node-lru-cache node-make-dir
#8 5.664   node-memfs node-memory-fs node-merge-stream node-micromatch node-mime
#8 5.664   node-mime-types node-mimic-response node-minimatch node-minimist
#8 5.664   node-minipass node-mkdirp node-move-concurrently node-ms node-mute-stream
#8 5.664   node-n3 node-negotiator node-neo-async node-nopt node-normalize-package-data
#8 5.664   node-normalize-path node-npm-bundled node-npm-package-arg node-npm-run-path
#8 5.664   node-npmlog node-object-assign node-object-inspect node-once node-optimist
#8 5.664   node-optionator node-osenv node-p-cancelable node-p-limit node-p-locate
#8 5.664   node-p-map node-parse-json node-path-dirname node-path-exists
#8 5.664   node-path-is-absolute node-path-is-inside node-path-type node-picocolors
#8 5.664   node-pify node-pkg-dir node-postcss node-postcss-modules-extract-imports
#8 5.664   node-postcss-modules-values node-postcss-value-parser node-prelude-ls
#8 5.664   node-process-nextick-args node-progress node-promise-inflight
#8 5.664   node-promise-retry node-promzard node-prr node-pump node-punycode
#8 5.664   node-quick-lru node-randombytes node-read node-read-package-json
#8 5.664   node-read-pkg node-readable-stream node-readdirp node-rechoir
#8 5.664   node-regenerate node-regenerate-unicode-properties node-regenerator-runtime
#8 5.664   node-regenerator-transform node-regexpp node-regexpu-core node-regjsgen
#8 5.664   node-regjsparser node-repeat-string node-require-directory node-resolve
#8 5.664   node-resolve-cwd node-resolve-from node-resumer node-retry node-rimraf
#8 5.664   node-run-queue node-safe-buffer node-schema-utils node-semver
#8 5.664   node-serialize-javascript node-set-blocking node-set-immediate-shim
#8 5.664   node-shebang-command node-shebang-regex node-signal-exit node-slash
#8 5.664   node-slice-ansi node-source-list-map node-source-map node-source-map-support
#8 5.664   node-spdx-correct node-spdx-exceptions node-spdx-expression-parse
#8 5.664   node-spdx-license-ids node-sprintf-js node-ssri node-string-decoder
#8 5.664   node-string-width node-strip-ansi node-strip-bom node-strip-json-comments
#8 5.664   node-supports-color node-tapable node-tape node-tar node-terser
#8 5.664   node-text-table node-through node-time-stamp node-to-fast-properties
#8 5.664   node-to-regex-range node-tslib node-type-check node-typedarray
#8 5.664   node-typedarray-to-buffer node-undici
#8 5.664   node-unicode-canonical-property-names-ecmascript
#8 5.664   node-unicode-match-property-ecmascript
#8 5.664   node-unicode-match-property-value-ecmascript
#8 5.664   node-unicode-property-aliases-ecmascript node-unique-filename node-uri-js
#8 5.664   node-util node-util-deprecate node-uuid node-v8-compile-cache node-v8flags
#8 5.664   node-validate-npm-package-license node-validate-npm-package-name
#8 5.664   node-watchpack node-wcwidth.js node-webassemblyjs node-webpack-sources
#8 5.664   node-which node-wide-align node-wordwrap node-wrap-ansi node-wrappy
#8 5.664   node-write node-write-file-atomic node-xtend node-y18n node-yallist
#8 5.664   node-yargs node-yargs-parser python3 python3-minimal python3-pkg-resources
#8 5.664   python3-six python3.11 python3.11-minimal terser webpack
#8 5.665 Suggested packages:
#8 5.665   node-babel-eslint node-esprima-fb node-inquirer libjs-angularjs libssl-doc
#8 5.665   node-babel-plugin-polyfill-es-shims node-babel7-debug javascript-common
#8 5.665   livescript chai node-jest-diff node-opener python3-doc python3-tk
#8 5.665   python3-venv python3-setuptools python3.11-venv python3.11-doc binutils
#8 5.665   binfmt-support
#8 5.665 Recommended packages:
#8 5.665   javascript-common build-essential nodejs-doc git node-tap
#8 7.572 The following NEW packages will be installed:
#8 7.572   eslint gyp handlebars libbrotli1 libc-ares2 libexpat1 libicu72 libjs-async
#8 7.572   libjs-events libjs-inherits libjs-is-typedarray libjs-prettify
#8 7.572   libjs-regenerate libjs-source-map libjs-sprintf-js
#8 7.572   libjs-typedarray-to-buffer libjs-util libnghttp2-14 libnode-dev libnode108
#8 7.572   libpython3-stdlib libpython3.11-minimal libpython3.11-stdlib libssl-dev
#8 7.572   libuv1 libuv1-dev media-types node-abbrev node-acorn node-agent-base
#8 7.572   node-ajv node-ajv-keywords node-ampproject-remapping node-ansi-escapes
#8 7.572   node-ansi-regex node-ansi-styles node-anymatch node-aproba node-archy
#8 7.572   node-are-we-there-yet node-argparse node-arrify node-assert node-async
#8 7.572   node-async-each node-babel-helper-define-polyfill-provider
#8 7.572   node-babel-plugin-add-module-exports node-babel-plugin-lodash
#8 7.572   node-babel-plugin-polyfill-corejs2 node-babel-plugin-polyfill-corejs3
#8 7.572   node-babel-plugin-polyfill-regenerator node-babel7 node-babel7-runtime
#8 7.572   node-balanced-match node-base64-js node-binary-extensions
#8 7.572   node-brace-expansion node-braces node-browserslist node-builtins node-busboy
#8 7.572   node-cacache node-camelcase node-caniuse-lite node-chalk node-chokidar
#8 7.572   node-chownr node-chrome-trace-event node-ci-info node-cjs-module-lexer
#8 7.572   node-cli-table node-cliui node-clone node-clone-deep node-color-convert
#8 7.572   node-color-name node-colors node-columnify node-commander node-commondir
#8 7.572   node-concat-stream node-console-control-strings node-convert-source-map
#8 7.572   node-copy-concurrently node-core-js node-core-js-compat node-core-js-pure
#8 7.572   node-core-util-is node-css-loader node-css-selector-tokenizer
#8 7.573   node-data-uri-to-buffer node-debbundle-es-to-primitive node-debug
#8 7.573   node-decamelize node-decompress-response node-deep-equal node-deep-is
#8 7.573   node-defaults node-define-properties node-defined node-del node-delegates
#8 7.573   node-depd node-diff node-doctrine node-electron-to-chromium node-encoding
#8 7.573   node-end-of-stream node-enhanced-resolve node-err-code node-errno
#8 7.573   node-error-ex node-es-abstract node-es-module-lexer node-es6-error
#8 7.573   node-escape-string-regexp node-escodegen node-eslint-scope node-eslint-utils
#8 7.573   node-eslint-visitor-keys node-espree node-esprima node-esquery
#8 7.573   node-esrecurse node-estraverse node-esutils node-events node-fancy-log
#8 7.573   node-fast-deep-equal node-fast-levenshtein node-fetch node-file-entry-cache
#8 7.573   node-fill-range node-find-cache-dir node-find-up node-flat-cache
#8 7.573   node-flatted node-for-in node-for-own node-foreground-child
#8 7.573   node-fs-readdir-recursive node-fs-write-stream-atomic node-fs.realpath
#8 7.573   node-function-bind node-functional-red-black-tree node-gauge
#8 7.573   node-get-caller-file node-get-stream node-glob node-glob-parent node-globals
#8 7.573   node-globby node-got node-graceful-fs node-gyp node-has-flag
#8 7.573   node-has-unicode node-hosted-git-info node-https-proxy-agent node-iconv-lite
#8 7.573   node-icss-utils node-ieee754 node-iferr node-ignore node-imurmurhash
#8 7.573   node-indent-string node-inflight node-inherits node-ini node-interpret
#8 7.573   node-ip node-ip-regex node-is-arrayish node-is-binary-path node-is-buffer
#8 7.573   node-is-extendable node-is-extglob node-is-glob node-is-number
#8 7.573   node-is-path-cwd node-is-path-inside node-is-plain-obj node-is-plain-object
#8 7.573   node-is-stream node-is-typedarray node-is-windows node-isarray node-isexe
#8 7.573   node-isobject node-istanbul node-jest-debbundle node-jest-worker
#8 7.573   node-js-tokens node-js-yaml node-jsesc node-json-buffer
#8 7.573   node-json-parse-better-errors node-json-schema node-json-schema-traverse
#8 7.573   node-json-stable-stringify node-json5 node-jsonify node-jsonparse
#8 7.573   node-kind-of node-levn node-loader-runner node-locate-path node-lodash
#8 7.573   node-lodash-packages node-lowercase-keys node-lru-cache node-make-dir
#8 7.573   node-memfs node-memory-fs node-merge-stream node-micromatch node-mime
#8 7.573   node-mime-types node-mimic-response node-minimatch node-minimist
#8 7.573   node-minipass node-mkdirp node-move-concurrently node-ms node-mute-stream
#8 7.573   node-n3 node-negotiator node-neo-async node-nopt node-normalize-package-data
#8 7.573   node-normalize-path node-npm-bundled node-npm-package-arg node-npm-run-path
#8 7.573   node-npmlog node-object-assign node-object-inspect node-once node-optimist
#8 7.573   node-optionator node-osenv node-p-cancelable node-p-limit node-p-locate
#8 7.573   node-p-map node-parse-json node-path-dirname node-path-exists
#8 7.573   node-path-is-absolute node-path-is-inside node-path-type node-picocolors
#8 7.573   node-pify node-pkg-dir node-postcss node-postcss-modules-extract-imports
#8 7.573   node-postcss-modules-values node-postcss-value-parser node-prelude-ls
#8 7.573   node-process-nextick-args node-progress node-promise-inflight
#8 7.573   node-promise-retry node-promzard node-prr node-pump node-punycode
#8 7.573   node-quick-lru node-randombytes node-read node-read-package-json
#8 7.573   node-read-pkg node-readable-stream node-readdirp node-rechoir
#8 7.573   node-regenerate node-regenerate-unicode-properties node-regenerator-runtime
#8 7.573   node-regenerator-transform node-regexpp node-regexpu-core node-regjsgen
#8 7.573   node-regjsparser node-repeat-string node-require-directory node-resolve
#8 7.573   node-resolve-cwd node-resolve-from node-resumer node-retry node-rimraf
#8 7.573   node-run-queue node-safe-buffer node-schema-utils node-semver
#8 7.573   node-serialize-javascript node-set-blocking node-set-immediate-shim
#8 7.573   node-shebang-command node-shebang-regex node-signal-exit node-slash
#8 7.573   node-slice-ansi node-source-list-map node-source-map node-source-map-support
#8 7.573   node-spdx-correct node-spdx-exceptions node-spdx-expression-parse
#8 7.573   node-spdx-license-ids node-sprintf-js node-ssri node-string-decoder
#8 7.573   node-string-width node-strip-ansi node-strip-bom node-strip-json-comments
#8 7.573   node-supports-color node-tapable node-tape node-tar node-terser
#8 7.573   node-text-table node-through node-time-stamp node-to-fast-properties
#8 7.573   node-to-regex-range node-tslib node-type-check node-typedarray
#8 7.573   node-typedarray-to-buffer node-undici
#8 7.573   node-unicode-canonical-property-names-ecmascript
#8 7.573   node-unicode-match-property-ecmascript
#8 7.573   node-unicode-match-property-value-ecmascript
#8 7.573   node-unicode-property-aliases-ecmascript node-unique-filename node-uri-js
#8 7.573   node-util node-util-deprecate node-uuid node-v8-compile-cache node-v8flags
#8 7.573   node-validate-npm-package-license node-validate-npm-package-name
#8 7.573   node-watchpack node-wcwidth.js node-webassemblyjs node-webpack-sources
#8 7.573   node-which node-wide-align node-wordwrap node-wrap-ansi node-wrappy
#8 7.573   node-write node-write-file-atomic node-xtend node-y18n node-yallist
#8 7.574   node-yargs node-yargs-parser nodejs npm python3 python3-minimal
#8 7.574   python3-pkg-resources python3-six python3.11 python3.11-minimal terser tini
#8 7.574   webpack
#8 7.726 0 upgraded, 373 newly installed, 0 to remove and 0 not upgraded.
#8 7.726 Need to get 41.3 MB of archives.
#8 7.726 After this operation, 223 MB of additional disk space will be used.
#8 7.726 Get:1 http://deb.debian.org/debian bookworm/main amd64 libpython3.11-minimal amd64 3.11.2-6+deb12u6 [817 kB]
#8 8.336 Get:2 http://deb.debian.org/debian bookworm/main amd64 libexpat1 amd64 2.5.0-1+deb12u2 [99.9 kB]
#8 8.366 Get:3 http://deb.debian.org/debian bookworm/main amd64 python3.11-minimal amd64 3.11.2-6+deb12u6 [2064 kB]
#8 8.851 Get:4 http://deb.debian.org/debian bookworm/main amd64 python3-minimal amd64 3.11.2-1+b1 [26.3 kB]
#8 8.855 Get:5 http://deb.debian.org/debian bookworm/main amd64 media-types all 10.0.0 [26.1 kB]
#8 8.909 Get:6 http://deb.debian.org/debian bookworm/main amd64 libpython3.11-stdlib amd64 3.11.2-6+deb12u6 [1798 kB]
#8 9.610 Get:7 http://deb.debian.org/debian bookworm/main amd64 python3.11 amd64 3.11.2-6+deb12u6 [573 kB]
#8 9.787 Get:8 http://deb.debian.org/debian bookworm/main amd64 libpython3-stdlib amd64 3.11.2-1+b1 [9312 B]
#8 9.787 Get:9 http://deb.debian.org/debian bookworm/main amd64 python3 amd64 3.11.2-1+b1 [26.3 kB]
#8 9.791 Get:10 http://deb.debian.org/debian bookworm/main amd64 node-fast-deep-equal all 3.1.3-3 [5768 B]
#8 9.793 Get:11 http://deb.debian.org/debian bookworm/main amd64 node-json-schema-traverse all 1.0.0-3 [6308 B]
#8 9.796 Get:12 http://deb.debian.org/debian bookworm/main amd64 node-jsonify all 0.0.1-1 [8704 B]
#8 9.798 Get:13 http://deb.debian.org/debian bookworm/main amd64 node-json-stable-stringify all 1.0.2+~cs5.2.34-1 [11.3 kB]
#8 9.845 Get:14 http://deb.debian.org/debian bookworm/main amd64 libbrotli1 amd64 1.0.9-2+b6 [275 kB]
#8 9.935 Get:15 http://deb.debian.org/debian bookworm/main amd64 libc-ares2 amd64 1.18.1-3 [102 kB]
#8 9.958 Get:16 http://deb.debian.org/debian bookworm/main amd64 libicu72 amd64 72.1-3+deb12u1 [9376 kB]
#8 11.60 Get:17 http://deb.debian.org/debian bookworm/main amd64 libnghttp2-14 amd64 1.52.0-1+deb12u2 [73.0 kB]
#8 11.65 Get:18 http://deb.debian.org/debian bookworm/main amd64 libuv1 amd64 1.44.2-1+deb12u1 [136 kB]
#8 11.68 Get:19 http://deb.debian.org/debian bookworm/main amd64 node-xtend all 4.0.2-3 [3932 B]
#8 11.68 Get:20 http://deb.debian.org/debian bookworm/main amd64 node-acorn all 8.8.1+ds+~cs25.17.7-2 [128 kB]
#8 11.76 Get:21 http://deb.debian.org/debian bookworm/main amd64 node-cjs-module-lexer all 1.2.2+dfsg-5 [30.1 kB]
#8 11.76 Get:22 http://deb.debian.org/debian bookworm/main amd64 node-busboy all 1.6.0+~cs2.6.0-2 [16.9 kB]
#8 11.81 Get:23 http://deb.debian.org/debian bookworm/main amd64 node-undici all 5.15.0+dfsg1+~cs20.10.9.3-1+deb12u4 [285 kB]
#8 11.93 Get:24 http://deb.debian.org/debian bookworm/main amd64 libnode108 amd64 18.20.4+dfsg-1~deb12u1 [10.6 MB]
#8 13.61 Get:25 http://deb.debian.org/debian bookworm/main amd64 nodejs amd64 18.20.4+dfsg-1~deb12u1 [319 kB]
#8 13.74 Get:26 http://deb.debian.org/debian bookworm/main amd64 node-punycode all 2.1.1-6 [9444 B]
#8 13.74 Get:27 http://deb.debian.org/debian bookworm/main amd64 node-uri-js all 4.4.0+dfsg-8 [47.3 kB]
#8 13.75 Get:28 http://deb.debian.org/debian bookworm/main amd64 node-ajv all 6.12.6-3 [74.0 kB]
#8 13.76 Get:29 http://deb.debian.org/debian bookworm/main amd64 libjs-inherits all 2.0.4-6 [3548 B]
#8 13.76 Get:30 http://deb.debian.org/debian bookworm/main amd64 node-inherits all 2.0.4-6 [4548 B]
#8 13.76 Get:31 http://deb.debian.org/debian bookworm/main amd64 node-core-util-is all 1.0.3-1 [4072 B]
#8 13.76 Get:32 http://deb.debian.org/debian bookworm/main amd64 node-safe-buffer all 5.2.1+~cs2.1.2-3 [15.5 kB]
#8 13.76 Get:33 http://deb.debian.org/debian bookworm/main amd64 node-string-decoder all 1.3.0-6 [7180 B]
#8 13.76 Get:34 http://deb.debian.org/debian bookworm/main amd64 node-process-nextick-args all 2.0.1-3 [3816 B]
#8 13.87 Get:35 http://deb.debian.org/debian bookworm/main amd64 node-util-deprecate all 1.0.2-3 [4436 B]
#8 13.87 Get:36 http://deb.debian.org/debian bookworm/main amd64 node-isarray all 2.0.5-4 [4040 B]
#8 13.87 Get:37 http://deb.debian.org/debian bookworm/main amd64 node-readable-stream all 3.6.0+~cs3.0.0-4 [32.0 kB]
#8 13.87 Get:38 http://deb.debian.org/debian bookworm/main amd64 node-typedarray all 0.0.7-1 [11.4 kB]
#8 13.88 Get:39 http://deb.debian.org/debian bookworm/main amd64 node-concat-stream all 2.0.0+~2.0.0-2 [6388 B]
#8 13.88 Get:40 http://deb.debian.org/debian bookworm/main amd64 node-ms all 2.1.3+~cs0.7.31-3 [5648 B]
#8 13.88 Get:41 http://deb.debian.org/debian bookworm/main amd64 node-debug all 4.3.4+~cs4.1.7-1 [18.1 kB]
#8 13.89 Get:42 http://deb.debian.org/debian bookworm/main amd64 node-esutils all 2.0.3+~2.0.0-1 [12.4 kB]
#8 13.91 Get:43 http://deb.debian.org/debian bookworm/main amd64 node-doctrine all 3.0.0-4 [19.9 kB]
#8 13.91 Get:44 http://deb.debian.org/debian bookworm/main amd64 node-eslint-visitor-keys all 3.3.0+~1.0.0-1 [17.1 kB]
#8 14.02 Get:45 http://deb.debian.org/debian bookworm/main amd64 node-estraverse all 5.3.0+ds+~5.1.1-1 [11.6 kB]
#8 14.03 Get:46 http://deb.debian.org/debian bookworm/main amd64 node-object-assign all 4.1.1-7 [4684 B]
#8 14.03 Get:47 http://deb.debian.org/debian bookworm/main amd64 node-esrecurse all 4.3.0-2 [6048 B]
#8 14.03 Get:48 http://deb.debian.org/debian bookworm/main amd64 node-eslint-scope all 7.1.1+~3.7.4-1 [35.6 kB]
#8 14.08 Get:49 http://deb.debian.org/debian bookworm/main amd64 node-espree all 9.4.1~dfsg-1 [41.0 kB]
#8 14.14 Get:50 http://deb.debian.org/debian bookworm/main amd64 node-esquery all 1.4.2~ds-1 [24.9 kB]
#8 14.14 Get:51 http://deb.debian.org/debian bookworm/main amd64 node-eslint-utils all 3.0.0-3 [15.5 kB]
#8 14.14 Get:52 http://deb.debian.org/debian bookworm/main amd64 node-flatted all 3.2.7~ds-1 [10.3 kB]
#8 14.14 Get:53 http://deb.debian.org/debian bookworm/main amd64 node-fs.realpath all 1.0.0-3 [6172 B]
#8 14.14 Get:54 http://deb.debian.org/debian bookworm/main amd64 node-wrappy all 1.0.2-3 [3776 B]
#8 14.18 Get:55 http://deb.debian.org/debian bookworm/main amd64 node-once all 1.4.0-7 [4492 B]
#8 14.19 Get:56 http://deb.debian.org/debian bookworm/main amd64 node-inflight all 1.0.6-2 [3952 B]
#8 14.25 Get:57 http://deb.debian.org/debian bookworm/main amd64 node-balanced-match all 2.0.0-1 [4872 B]
#8 14.25 Get:58 http://deb.debian.org/debian bookworm/main amd64 node-brace-expansion all 2.0.1-2 [7320 B]
#8 14.26 Get:59 http://deb.debian.org/debian bookworm/main amd64 node-minimatch all 5.1.1+~5.1.2-1 [18.6 kB]
#8 14.30 Get:60 http://deb.debian.org/debian bookworm/main amd64 node-glob all 8.0.3+~cs8.4.15-1 [133 kB]
#8 14.32 Get:61 http://deb.debian.org/debian bookworm/main amd64 node-rimraf all 3.0.2-2 [11.1 kB]
#8 14.32 Get:62 http://deb.debian.org/debian bookworm/main amd64 node-write all 2.0.0~6.0.0+~3.0.4+~2.0.0+~1.0.0+~2.0.1-5 [17.8 kB]
#8 14.32 Get:63 http://deb.debian.org/debian bookworm/main amd64 node-flat-cache all 3.0.4~6.0.0+~3.0.4+~2.0.0+~1.0.0+~2.0.1-5 [20.1 kB]
#8 14.32 Get:64 http://deb.debian.org/debian bookworm/main amd64 node-file-entry-cache all 6.0.0+~3.0.4+~2.0.0+~1.0.0+~2.0.1-5 [15.0 kB]
#8 14.32 Get:65 http://deb.debian.org/debian bookworm/main amd64 node-functional-red-black-tree all 1.0.1+20181105-7 [14.1 kB]
#8 14.33 Get:66 http://deb.debian.org/debian bookworm/main amd64 node-is-extglob all 2.1.1-5 [4612 B]
#8 14.36 Get:67 http://deb.debian.org/debian bookworm/main amd64 node-is-glob all 4.0.3-2 [6620 B]
#8 14.36 Get:68 http://deb.debian.org/debian bookworm/main amd64 node-path-dirname all 1.0.2-2 [4312 B]
#8 14.36 Get:69 http://deb.debian.org/debian bookworm/main amd64 node-glob-parent all 6.0.2+~5.1.1-2 [8784 B]
#8 14.37 Get:70 http://deb.debian.org/debian bookworm/main amd64 node-globals all 13.18.0-1 [11.1 kB]
#8 14.37 Get:71 http://deb.debian.org/debian bookworm/main amd64 node-resolve-from all 5.0.0+~3.1.0+~3.3.0+~2.0.0-1 [7292 B]
#8 14.38 Get:72 http://deb.debian.org/debian bookworm/main amd64 node-imurmurhash all 0.1.4+dfsg+~0.1.1-2 [8412 B]
#8 14.38 Get:73 http://deb.debian.org/debian bookworm/main amd64 node-ignore all 5.2.1-1 [26.4 kB]
#8 14.38 Get:74 http://deb.debian.org/debian bookworm/main amd64 node-prelude-ls all 1.2.1+dfsg-3 [11.3 kB]
#8 14.38 Get:75 http://deb.debian.org/debian bookworm/main amd64 node-type-check all 0.4.0+dfsg-3 [9184 B]
#8 14.49 Get:76 http://deb.debian.org/debian bookworm/main amd64 node-levn all 0.4.1+dfsg-2 [10.2 kB]
#8 14.53 Get:77 http://deb.debian.org/debian bookworm/main amd64 node-lodash all 4.17.21+dfsg+~cs8.31.198.20210220-9 [462 kB]
#8 14.74 Get:78 http://deb.debian.org/debian bookworm/main amd64 node-memfs all 3.4.12+~cs1.0.3-1 [46.8 kB]
#8 14.75 Get:79 http://deb.debian.org/debian bookworm/main amd64 node-mkdirp all 1.0.4+~1.0.2-4 [11.6 kB]
#8 14.75 Get:80 http://deb.debian.org/debian bookworm/main amd64 node-deep-is all 0.1.4-1 [5136 B]
#8 14.75 Get:81 http://deb.debian.org/debian bookworm/main amd64 node-fast-levenshtein all 2.0.6+ds-3 [6040 B]
#8 14.75 Get:82 http://deb.debian.org/debian bookworm/main amd64 node-optionator all 0.9.1+dfsg+~cs1.2.3-1 [17.6 kB]
#8 14.75 Get:83 http://deb.debian.org/debian bookworm/main amd64 node-progress all 2.0.3-2 [8256 B]
#8 14.76 Get:84 http://deb.debian.org/debian bookworm/main amd64 libjs-regenerate all 1.4.2-3 [14.3 kB]
#8 14.79 Get:85 http://deb.debian.org/debian bookworm/main amd64 node-regenerate all 1.4.2-3 [7388 B]
#8 14.84 Get:86 http://deb.debian.org/debian bookworm/main amd64 node-regenerate-unicode-properties all 10.1.0+ds-1 [50.7 kB]
#8 14.89 Get:87 http://deb.debian.org/debian bookworm/main amd64 node-regexpp all 3.2.0-4 [27.0 kB]
#8 14.89 Get:88 http://deb.debian.org/debian bookworm/main amd64 node-yallist all 4.0.0+~4.0.1-1 [8172 B]
#8 14.95 Get:89 http://deb.debian.org/debian bookworm/main amd64 node-lru-cache all 7.14.1-1 [26.3 kB]
#8 15.00 Get:90 http://deb.debian.org/debian bookworm/main amd64 node-semver all 7.3.5+~7.3.9-2 [42.1 kB]
#8 15.00 Get:91 http://deb.debian.org/debian bookworm/main amd64 node-strip-json-comments all 4.0.0-4 [5668 B]
#8 15.00 Get:92 http://deb.debian.org/debian bookworm/main amd64 node-json-schema all 0.4.0+~7.0.11-1 [13.1 kB]
#8 15.01 Get:93 http://deb.debian.org/debian bookworm/main amd64 node-v8-compile-cache all 2.3.0-3+deb12u1 [8464 B]
#8 15.05 Get:94 http://deb.debian.org/debian bookworm/main amd64 eslint all 6.4.0~dfsg+~6.1.9-7 [606 kB]
