========== Testing ghidra-mcp ==========
#7 5.222 ca-certificates is already the newest version (20230311+deb12u1).
#7 5.222 The following additional packages will be installed:
#7 5.222   ca-certificates-java fontconfig-config fonts-dejavu-core git-man java-common
#7 5.222   libasound2 libasound2-data libavahi-client3 libavahi-common-data
#7 5.222   libavahi-common3 libbrotli1 libcups2 libcurl3-gnutls libdbus-1-3
#7 5.222   liberror-perl libexpat1 libfontconfig1 libfreetype6 libgdbm-compat4
#7 5.222   libglib2.0-0 libgraphite2-3 libharfbuzz0b libjpeg62-turbo liblcms2-2
#7 5.223   libldap-2.5-0 libnghttp2-14 libnspr4 libnss3 libpcsclite1 libperl5.36
#7 5.223   libpng16-16 libpsl5 librtmp1 libsasl2-2 libsasl2-modules-db libssh2-1
#7 5.223   openjdk-17-jre-headless perl perl-modules-5.36
#7 5.224 Suggested packages:
#7 5.224   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 5.224   gitk gitweb git-cvs git-mediawiki git-svn default-jre libasound2-plugins
#7 5.224   alsa-utils cups-common low-memory-monitor liblcms2-utils pcscd
#7 5.224   sensible-utils openjdk-17-demo openjdk-17-source libnss-mdns
#7 5.224   fonts-dejavu-extra fonts-ipafont-gothic fonts-ipafont-mincho
#7 5.224   fonts-wqy-microhei | fonts-wqy-zenhei fonts-indic perl-doc
#7 5.224   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 5.224   libtap-harness-archive-perl zip
#7 5.224 Recommended packages:
#7 5.224   patch less ssh-client alsa-ucm-conf alsa-topology-conf dbus libglib2.0-data
#7 5.224   shared-mime-info xdg-user-dirs libldap-common publicsuffix libsasl2-modules
#7 5.407 The following NEW packages will be installed:
#7 5.407   ca-certificates-java fontconfig-config fonts-dejavu-core git git-man
#7 5.407   java-common libasound2 libasound2-data libavahi-client3 libavahi-common-data
#7 5.407   libavahi-common3 libbrotli1 libcups2 libcurl3-gnutls libdbus-1-3
#7 5.407   liberror-perl libexpat1 libfontconfig1 libfreetype6 libgdbm-compat4
#7 5.407   libglib2.0-0 libgraphite2-3 libharfbuzz0b libjpeg62-turbo liblcms2-2
#7 5.407   libldap-2.5-0 libnghttp2-14 libnspr4 libnss3 libpcsclite1 libperl5.36
#7 5.407   libpng16-16 libpsl5 librtmp1 libsasl2-2 libsasl2-modules-db libssh2-1
#7 5.407   openjdk-17-jdk-headless openjdk-17-jre-headless perl perl-modules-5.36 tini
#7 5.407   unzip wget
#7 5.581 0 upgraded, 44 newly installed, 0 to remove and 0 not upgraded.
#7 5.581 Need to get 144 MB of archives.
#7 5.581 After this operation, 399 MB of additional disk space will be used.
#7 5.581 Get:1 http://deb.debian.org/debian bookworm/main amd64 perl-modules-5.36 all 5.36.0-7+deb12u3 [2815 kB]
#7 7.185 Get:2 http://deb.debian.org/debian bookworm/main amd64 libgdbm-compat4 amd64 1.23-3 [48.2 kB]
#7 7.500 Get:3 http://deb.debian.org/debian bookworm/main amd64 libperl5.36 amd64 5.36.0-7+deb12u3 [4196 kB]
#7 8.670 Get:4 http://deb.debian.org/debian bookworm/main amd64 perl amd64 5.36.0-7+deb12u3 [239 kB]
#7 9.240 Get:5 http://deb.debian.org/debian bookworm/main amd64 libpsl5 amd64 0.21.2-1 [58.7 kB]
#7 9.502 Get:6 http://deb.debian.org/debian bookworm/main amd64 wget amd64 1.21.3-1+deb12u1 [937 kB]
#7 9.851 Get:7 http://deb.debian.org/debian bookworm/main amd64 ca-certificates-java all 20230710~deb12u1 [11.9 kB]
#7 9.905 Get:8 http://deb.debian.org/debian bookworm/main amd64 fonts-dejavu-core all 2.37-6 [1068 kB]
#7 10.26 Get:9 http://deb.debian.org/debian bookworm/main amd64 fontconfig-config amd64 2.14.1-4 [315 kB]
#7 10.47 Get:10 http://deb.debian.org/debian bookworm/main amd64 libbrotli1 amd64 1.0.9-2+b6 [275 kB]
#7 10.63 Get:11 http://deb.debian.org/debian bookworm/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg-10 [20.3 kB]
#7 10.64 Get:12 http://deb.debian.org/debian bookworm/main amd64 libsasl2-2 amd64 2.1.28+dfsg-10 [59.7 kB]
#7 10.68 Get:13 http://deb.debian.org/debian bookworm/main amd64 libldap-2.5-0 amd64 2.5.13+dfsg-5 [183 kB]
#7 10.80 Get:14 http://deb.debian.org/debian bookworm/main amd64 libnghttp2-14 amd64 1.52.0-1+deb12u2 [73.0 kB]
#7 10.85 Get:15 http://deb.debian.org/debian bookworm/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b2 [60.8 kB]
#7 10.89 Get:16 http://deb.debian.org/debian bookworm/main amd64 libssh2-1 amd64 1.10.0-3+b1 [179 kB]
#7 11.01 Get:17 http://deb.debian.org/debian bookworm/main amd64 libcurl3-gnutls amd64 7.88.1-10+deb12u14 [386 kB]
#7 11.25 Get:18 http://deb.debian.org/debian bookworm/main amd64 libexpat1 amd64 2.5.0-1+deb12u2 [99.9 kB]
#7 11.31 Get:19 http://deb.debian.org/debian bookworm/main amd64 liberror-perl all 0.17029-2 [29.0 kB]
#7 11.32 Get:20 http://deb.debian.org/debian bookworm/main amd64 git-man all 1:2.39.5-0+deb12u3 [2053 kB]
#7 12.56 Get:21 http://deb.debian.org/debian bookworm/main amd64 git amd64 1:2.39.5-0+deb12u3 [7264 kB]
#7 15.10 Get:22 http://deb.debian.org/debian bookworm/main amd64 java-common all 0.74 [6388 B]
#7 15.10 Get:23 http://deb.debian.org/debian bookworm/main amd64 libasound2-data all 1.2.8-1 [20.5 kB]
#7 15.11 Get:24 http://deb.debian.org/debian bookworm/main amd64 libasound2 amd64 1.2.8-1+b1 [362 kB]
#7 15.21 Get:25 http://deb.debian.org/debian bookworm/main amd64 libavahi-common-data amd64 0.8-10+deb12u1 [107 kB]
#7 15.24 Get:26 http://deb.debian.org/debian bookworm/main amd64 libavahi-common3 amd64 0.8-10+deb12u1 [42.1 kB]
#7 15.25 Get:27 http://deb.debian.org/debian bookworm/main amd64 libdbus-1-3 amd64 1.14.10-1~deb12u1 [201 kB]
#7 15.31 Get:28 http://deb.debian.org/debian bookworm/main amd64 libavahi-client3 amd64 0.8-10+deb12u1 [45.8 kB]
#7 15.38 Get:29 http://deb.debian.org/debian bookworm/main amd64 libcups2 amd64 2.4.2-3+deb12u9 [245 kB]
#7 15.53 Get:30 http://deb.debian.org/debian-security bookworm-security/main amd64 libpng16-16 amd64 1.6.39-2+deb12u3 [276 kB]
#7 15.72 Get:31 http://deb.debian.org/debian bookworm/main amd64 libfreetype6 amd64 2.12.1+dfsg-5+deb12u4 [398 kB]
#7 16.09 Get:32 http://deb.debian.org/debian bookworm/main amd64 libfontconfig1 amd64 2.14.1-4 [386 kB]
#7 16.39 Get:33 http://deb.debian.org/debian bookworm/main amd64 libglib2.0-0 amd64 2.74.6-2+deb12u8 [1402 kB]
#7 17.19 Get:34 http://deb.debian.org/debian bookworm/main amd64 libgraphite2-3 amd64 1.3.14-1 [81.2 kB]
#7 17.24 Get:35 http://deb.debian.org/debian bookworm/main amd64 libharfbuzz0b amd64 6.0.0+dfsg-3 [1945 kB]
#7 18.40 Get:36 http://deb.debian.org/debian bookworm/main amd64 libjpeg62-turbo amd64 1:2.1.5-2 [166 kB]
#7 18.61 Get:37 http://deb.debian.org/debian bookworm/main amd64 liblcms2-2 amd64 2.14-2 [154 kB]
#7 18.70 Get:38 http://deb.debian.org/debian bookworm/main amd64 libnspr4 amd64 2:4.35-1 [113 kB]
#7 18.76 Get:39 http://deb.debian.org/debian-security bookworm-security/main amd64 libnss3 amd64 2:3.87.1-1+deb12u2 [1332 kB]
#7 19.44 Get:40 http://deb.debian.org/debian bookworm/main amd64 libpcsclite1 amd64 1.9.9-2 [49.7 kB]
#7 19.55 Get:41 http://deb.debian.org/debian-security bookworm-security/main amd64 openjdk-17-jre-headless amd64 17.0.18+8-1~deb12u1 [43.9 MB]
#7 37.46 Get:42 http://deb.debian.org/debian-security bookworm-security/main amd64 openjdk-17-jdk-headless amd64 17.0.18+8-1~deb12u1 [71.6 MB]
#7 78.82 Get:43 http://deb.debian.org/debian bookworm/main amd64 tini amd64 0.19.0-1+b3 [267 kB]
#7 78.98 Get:44 http://deb.debian.org/debian bookworm/main amd64 unzip amd64 6.0-28 [166 kB]
#7 79.17 debconf: delaying package configuration, since apt-utils is not installed
#7 79.20 Fetched 144 MB in 1min 14s (1951 kB/s)
#7 79.24 Selecting previously unselected package perl-modules-5.36.
#7 79.24 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6695 files and directories currently installed.)
#7 79.28 Preparing to unpack .../00-perl-modules-5.36_5.36.0-7+deb12u3_all.deb ...
#7 79.29 Unpacking perl-modules-5.36 (5.36.0-7+deb12u3) ...
#7 79.76 Selecting previously unselected package libgdbm-compat4:amd64.
#7 79.76 Preparing to unpack .../01-libgdbm-compat4_1.23-3_amd64.deb ...
#7 79.79 Unpacking libgdbm-compat4:amd64 (1.23-3) ...
#7 79.88 Selecting previously unselected package libperl5.36:amd64.
#7 79.88 Preparing to unpack .../02-libperl5.36_5.36.0-7+deb12u3_amd64.deb ...
#7 79.89 Unpacking libperl5.36:amd64 (5.36.0-7+deb12u3) ...
#7 80.50 Selecting previously unselected package perl.
#7 80.50 Preparing to unpack .../03-perl_5.36.0-7+deb12u3_amd64.deb ...
#7 80.51 Unpacking perl (5.36.0-7+deb12u3) ...
#7 80.62 Selecting previously unselected package libpsl5:amd64.
#7 80.62 Preparing to unpack .../04-libpsl5_0.21.2-1_amd64.deb ...
#7 80.64 Unpacking libpsl5:amd64 (0.21.2-1) ...
#7 80.72 Selecting previously unselected package wget.
#7 80.72 Preparing to unpack .../05-wget_1.21.3-1+deb12u1_amd64.deb ...
#7 80.73 Unpacking wget (1.21.3-1+deb12u1) ...
#7 80.91 Selecting previously unselected package ca-certificates-java.
#7 80.91 Preparing to unpack .../06-ca-certificates-java_20230710~deb12u1_all.deb ...
#7 80.92 Unpacking ca-certificates-java (20230710~deb12u1) ...
#7 81.02 Selecting previously unselected package fonts-dejavu-core.
#7 81.02 Preparing to unpack .../07-fonts-dejavu-core_2.37-6_all.deb ...
#7 81.03 Unpacking fonts-dejavu-core (2.37-6) ...
#7 81.26 Selecting previously unselected package fontconfig-config.
#7 81.26 Preparing to unpack .../08-fontconfig-config_2.14.1-4_amd64.deb ...
#7 81.37 Unpacking fontconfig-config (2.14.1-4) ...
#7 81.47 Selecting previously unselected package libbrotli1:amd64.
#7 81.47 Preparing to unpack .../09-libbrotli1_1.0.9-2+b6_amd64.deb ...
#7 81.48 Unpacking libbrotli1:amd64 (1.0.9-2+b6) ...
#7 81.59 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 81.59 Preparing to unpack .../10-libsasl2-modules-db_2.1.28+dfsg-10_amd64.deb ...
#7 81.60 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
#7 81.68 Selecting previously unselected package libsasl2-2:amd64.
#7 81.69 Preparing to unpack .../11-libsasl2-2_2.1.28+dfsg-10_amd64.deb ...
#7 81.70 Unpacking libsasl2-2:amd64 (2.1.28+dfsg-10) ...
#7 81.79 Selecting previously unselected package libldap-2.5-0:amd64.
#7 81.79 Preparing to unpack .../12-libldap-2.5-0_2.5.13+dfsg-5_amd64.deb ...
#7 81.80 Unpacking libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
#7 81.92 Selecting previously unselected package libnghttp2-14:amd64.
#7 81.93 Preparing to unpack .../13-libnghttp2-14_1.52.0-1+deb12u2_amd64.deb ...
#7 81.94 Unpacking libnghttp2-14:amd64 (1.52.0-1+deb12u2) ...
#7 82.03 Selecting previously unselected package librtmp1:amd64.
#7 82.03 Preparing to unpack .../14-librtmp1_2.4+20151223.gitfa8646d.1-2+b2_amd64.deb ...
#7 82.04 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#7 82.14 Selecting previously unselected package libssh2-1:amd64.
#7 82.14 Preparing to unpack .../15-libssh2-1_1.10.0-3+b1_amd64.deb ...
#7 82.16 Unpacking libssh2-1:amd64 (1.10.0-3+b1) ...
#7 82.26 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 82.26 Preparing to unpack .../16-libcurl3-gnutls_7.88.1-10+deb12u14_amd64.deb ...
#7 82.28 Unpacking libcurl3-gnutls:amd64 (7.88.1-10+deb12u14) ...
#7 82.40 Selecting previously unselected package libexpat1:amd64.
#7 82.40 Preparing to unpack .../17-libexpat1_2.5.0-1+deb12u2_amd64.deb ...
#7 82.42 Unpacking libexpat1:amd64 (2.5.0-1+deb12u2) ...
#7 82.50 Selecting previously unselected package liberror-perl.
#7 82.50 Preparing to unpack .../18-liberror-perl_0.17029-2_all.deb ...
#7 82.51 Unpacking liberror-perl (0.17029-2) ...
#7 82.58 Selecting previously unselected package git-man.
#7 82.58 Preparing to unpack .../19-git-man_1%3a2.39.5-0+deb12u3_all.deb ...
#7 82.60 Unpacking git-man (1:2.39.5-0+deb12u3) ...
#7 82.82 Selecting previously unselected package git.
#7 82.82 Preparing to unpack .../20-git_1%3a2.39.5-0+deb12u3_amd64.deb ...
#7 82.85 Unpacking git (1:2.39.5-0+deb12u3) ...
#7 83.45 Selecting previously unselected package java-common.
#7 83.45 Preparing to unpack .../21-java-common_0.74_all.deb ...
#7 83.48 Unpacking java-common (0.74) ...
#7 83.58 Selecting previously unselected package libasound2-data.
#7 83.58 Preparing to unpack .../22-libasound2-data_1.2.8-1_all.deb ...
#7 83.59 Unpacking libasound2-data (1.2.8-1) ...
#7 83.71 Selecting previously unselected package libasound2:amd64.
#7 83.71 Preparing to unpack .../23-libasound2_1.2.8-1+b1_amd64.deb ...
#7 83.73 Unpacking libasound2:amd64 (1.2.8-1+b1) ...
#7 83.84 Selecting previously unselected package libavahi-common-data:amd64.
#7 83.84 Preparing to unpack .../24-libavahi-common-data_0.8-10+deb12u1_amd64.deb ...
#7 83.85 Unpacking libavahi-common-data:amd64 (0.8-10+deb12u1) ...
#7 83.95 Selecting previously unselected package libavahi-common3:amd64.
#7 83.95 Preparing to unpack .../25-libavahi-common3_0.8-10+deb12u1_amd64.deb ...
#7 83.97 Unpacking libavahi-common3:amd64 (0.8-10+deb12u1) ...
#7 84.05 Selecting previously unselected package libdbus-1-3:amd64.
#7 84.05 Preparing to unpack .../26-libdbus-1-3_1.14.10-1~deb12u1_amd64.deb ...
#7 84.07 Unpacking libdbus-1-3:amd64 (1.14.10-1~deb12u1) ...
#7 84.17 Selecting previously unselected package libavahi-client3:amd64.
#7 84.17 Preparing to unpack .../27-libavahi-client3_0.8-10+deb12u1_amd64.deb ...
#7 84.19 Unpacking libavahi-client3:amd64 (0.8-10+deb12u1) ...
#7 84.30 Selecting previously unselected package libcups2:amd64.
#7 84.30 Preparing to unpack .../28-libcups2_2.4.2-3+deb12u9_amd64.deb ...
#7 84.32 Unpacking libcups2:amd64 (2.4.2-3+deb12u9) ...
#7 84.43 Selecting previously unselected package libpng16-16:amd64.
#7 84.44 Preparing to unpack .../29-libpng16-16_1.6.39-2+deb12u3_amd64.deb ...
#7 84.45 Unpacking libpng16-16:amd64 (1.6.39-2+deb12u3) ...
#7 84.59 Selecting previously unselected package libfreetype6:amd64.
#7 84.59 Preparing to unpack .../30-libfreetype6_2.12.1+dfsg-5+deb12u4_amd64.deb ...
#7 84.60 Unpacking libfreetype6:amd64 (2.12.1+dfsg-5+deb12u4) ...
#7 84.73 Selecting previously unselected package libfontconfig1:amd64.
#7 84.73 Preparing to unpack .../31-libfontconfig1_2.14.1-4_amd64.deb ...
#7 84.76 Unpacking libfontconfig1:amd64 (2.14.1-4) ...
#7 84.87 Selecting previously unselected package libglib2.0-0:amd64.
#7 84.87 Preparing to unpack .../32-libglib2.0-0_2.74.6-2+deb12u8_amd64.deb ...
#7 84.89 Unpacking libglib2.0-0:amd64 (2.74.6-2+deb12u8) ...
#7 85.11 Selecting previously unselected package libgraphite2-3:amd64.
#7 85.12 Preparing to unpack .../33-libgraphite2-3_1.3.14-1_amd64.deb ...
#7 85.13 Unpacking libgraphite2-3:amd64 (1.3.14-1) ...
#7 85.23 Selecting previously unselected package libharfbuzz0b:amd64.
#7 85.23 Preparing to unpack .../34-libharfbuzz0b_6.0.0+dfsg-3_amd64.deb ...
#7 85.24 Unpacking libharfbuzz0b:amd64 (6.0.0+dfsg-3) ...
#7 85.38 Selecting previously unselected package libjpeg62-turbo:amd64.
#7 85.38 Preparing to unpack .../35-libjpeg62-turbo_1%3a2.1.5-2_amd64.deb ...
#7 85.39 Unpacking libjpeg62-turbo:amd64 (1:2.1.5-2) ...
#7 85.49 Selecting previously unselected package liblcms2-2:amd64.
#7 85.49 Preparing to unpack .../36-liblcms2-2_2.14-2_amd64.deb ...
#7 85.50 Unpacking liblcms2-2:amd64 (2.14-2) ...
#7 85.59 Selecting previously unselected package libnspr4:amd64.
#7 85.59 Preparing to unpack .../37-libnspr4_2%3a4.35-1_amd64.deb ...
#7 85.61 Unpacking libnspr4:amd64 (2:4.35-1) ...
#7 85.69 Selecting previously unselected package libnss3:amd64.
#7 85.70 Preparing to unpack .../38-libnss3_2%3a3.87.1-1+deb12u2_amd64.deb ...
#7 85.72 Unpacking libnss3:amd64 (2:3.87.1-1+deb12u2) ...
#7 85.93 Selecting previously unselected package libpcsclite1:amd64.
#7 85.94 Preparing to unpack .../39-libpcsclite1_1.9.9-2_amd64.deb ...
#7 85.95 Unpacking libpcsclite1:amd64 (1.9.9-2) ...
#7 86.04 Selecting previously unselected package openjdk-17-jre-headless:amd64.
#7 86.04 Preparing to unpack .../40-openjdk-17-jre-headless_17.0.18+8-1~deb12u1_amd64.deb ...
#7 86.06 Unpacking openjdk-17-jre-headless:amd64 (17.0.18+8-1~deb12u1) ...
#7 88.45 Selecting previously unselected package openjdk-17-jdk-headless:amd64.
#7 88.45 Preparing to unpack .../41-openjdk-17-jdk-headless_17.0.18+8-1~deb12u1_amd64.deb ...
#7 88.46 Unpacking openjdk-17-jdk-headless:amd64 (17.0.18+8-1~deb12u1) ...
#7 91.07 Selecting previously unselected package tini.
#7 91.07 Preparing to unpack .../42-tini_0.19.0-1+b3_amd64.deb ...
#7 91.08 Unpacking tini (0.19.0-1+b3) ...
#7 91.20 Selecting previously unselected package unzip.
#7 91.20 Preparing to unpack .../43-unzip_6.0-28_amd64.deb ...
#7 91.21 Unpacking unzip (6.0-28) ...
#7 91.31 Setting up libexpat1:amd64 (2.5.0-1+deb12u2) ...
#7 91.34 Setting up libgraphite2-3:amd64 (1.3.14-1) ...
#7 91.38 Setting up liblcms2-2:amd64 (2.14-2) ...
#7 91.41 Setting up libpsl5:amd64 (0.21.2-1) ...
#7 91.45 Setting up wget (1.21.3-1+deb12u1) ...
#7 91.50 Setting up java-common (0.74) ...
#7 91.54 Setting up libglib2.0-0:amd64 (2.74.6-2+deb12u8) ...
#7 91.57 No schema files found: doing nothing.
#7 91.58 Setting up unzip (6.0-28) ...
#7 91.64 Setting up libbrotli1:amd64 (1.0.9-2+b6) ...
#7 91.67 Setting up libnghttp2-14:amd64 (1.52.0-1+deb12u2) ...
#7 91.71 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
#7 91.75 Setting up libasound2-data (1.2.8-1) ...
#7 91.78 Setting up perl-modules-5.36 (5.36.0-7+deb12u3) ...
#7 91.81 Setting up libjpeg62-turbo:amd64 (1:2.1.5-2) ...
#7 91.85 Setting up libnspr4:amd64 (2:4.35-1) ...
#7 91.88 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#7 91.92 Setting up libavahi-common-data:amd64 (0.8-10+deb12u1) ...
#7 91.95 Setting up libdbus-1-3:amd64 (1.14.10-1~deb12u1) ...
#7 91.99 Setting up libpng16-16:amd64 (1.6.39-2+deb12u3) ...
#7 92.02 Setting up tini (0.19.0-1+b3) ...
#7 92.06 Setting up fonts-dejavu-core (2.37-6) ...
#7 92.26 Setting up libgdbm-compat4:amd64 (1.23-3) ...
#7 92.30 Setting up libpcsclite1:amd64 (1.9.9-2) ...
#7 92.33 Setting up libsasl2-2:amd64 (2.1.28+dfsg-10) ...
#7 92.37 Setting up libasound2:amd64 (1.2.8-1+b1) ...
#7 92.40 Setting up git-man (1:2.39.5-0+deb12u3) ...
#7 92.45 Setting up libssh2-1:amd64 (1.10.0-3+b1) ...
#7 92.48 Setting up ca-certificates-java (20230710~deb12u1) ...
#7 92.54 No JRE found. Skipping Java certificates setup.
#7 92.55 Setting up libperl5.36:amd64 (5.36.0-7+deb12u3) ...
#7 92.59 Setting up fontconfig-config (2.14.1-4) ...
#7 92.69 debconf: unable to initialize frontend: Dialog
#7 92.69 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 92.69 debconf: falling back to frontend: Readline
#7 92.69 debconf: unable to initialize frontend: Readline
#7 92.69 debconf: (This frontend requires a controlling tty.)
#7 92.69 debconf: falling back to frontend: Teletype
#7 92.83 Setting up libavahi-common3:amd64 (0.8-10+deb12u1) ...
#7 92.87 Setting up libnss3:amd64 (2:3.87.1-1+deb12u2) ...
#7 92.90 Setting up libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
#7 92.94 Setting up perl (5.36.0-7+deb12u3) ...
#7 93.00 Setting up libfreetype6:amd64 (2.12.1+dfsg-5+deb12u4) ...
#7 93.03 Setting up libharfbuzz0b:amd64 (6.0.0+dfsg-3) ...
#7 93.06 Setting up libfontconfig1:amd64 (2.14.1-4) ...
#7 93.10 Setting up libavahi-client3:amd64 (0.8-10+deb12u1) ...
#7 93.13 Setting up libcurl3-gnutls:amd64 (7.88.1-10+deb12u14) ...
#7 93.17 Setting up liberror-perl (0.17029-2) ...
#7 93.21 Setting up git (1:2.39.5-0+deb12u3) ...
#7 93.27 Setting up libcups2:amd64 (2.4.2-3+deb12u9) ...
#7 93.31 Setting up openjdk-17-jre-headless:amd64 (17.0.18+8-1~deb12u1) ...
#7 93.71 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/java to provide /usr/bin/java (java) in auto mode
#7 93.71 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jpackage to provide /usr/bin/jpackage (jpackage) in auto mode
#7 93.72 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/keytool to provide /usr/bin/keytool (keytool) in auto mode
#7 93.73 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/rmiregistry to provide /usr/bin/rmiregistry (rmiregistry) in auto mode
#7 93.73 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/lib/jexec to provide /usr/bin/jexec (jexec) in auto mode
#7 93.81 Processing triggers for libc-bin (2.36-9+deb12u13) ...
#7 93.85 Processing triggers for ca-certificates-java (20230710~deb12u1) ...
#7 94.11 Adding debian:ACCVRAIZ1.pem
#7 94.12 Adding debian:AC_RAIZ_FNMT-RCM.pem
#7 94.13 Adding debian:AC_RAIZ_FNMT-RCM_SERVIDORES_SEGUROS.pem
#7 94.13 Adding debian:ANF_Secure_Server_Root_CA.pem
#7 94.13 Adding debian:Actalis_Authentication_Root_CA.pem
#7 94.13 Adding debian:AffirmTrust_Commercial.pem
#7 94.13 Adding debian:AffirmTrust_Networking.pem
#7 94.14 Adding debian:AffirmTrust_Premium.pem
#7 94.14 Adding debian:AffirmTrust_Premium_ECC.pem
#7 94.14 Adding debian:Amazon_Root_CA_1.pem
#7 94.14 Adding debian:Amazon_Root_CA_2.pem
#7 94.14 Adding debian:Amazon_Root_CA_3.pem
#7 94.14 Adding debian:Amazon_Root_CA_4.pem
#7 94.15 Adding debian:Atos_TrustedRoot_2011.pem
#7 94.15 Adding debian:Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.pem
#7 94.15 Adding debian:Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068_2.pem
#7 94.15 Adding debian:Baltimore_CyberTrust_Root.pem
#7 94.16 Adding debian:Buypass_Class_2_Root_CA.pem
#7 94.16 Adding debian:Buypass_Class_3_Root_CA.pem
#7 94.16 Adding debian:CA_Disig_Root_R2.pem
#7 94.16 Adding debian:CFCA_EV_ROOT.pem
#7 94.17 Adding debian:COMODO_Certification_Authority.pem
#7 94.17 Adding debian:COMODO_ECC_Certification_Authority.pem
#7 94.17 Adding debian:COMODO_RSA_Certification_Authority.pem
#7 94.17 Adding debian:Certainly_Root_E1.pem
#7 94.17 Adding debian:Certainly_Root_R1.pem
#7 94.17 Adding debian:Certigna.pem
#7 94.18 Adding debian:Certigna_Root_CA.pem
#7 94.18 Adding debian:Certum_EC-384_CA.pem
#7 94.18 Adding debian:Certum_Trusted_Network_CA.pem
#7 94.18 Adding debian:Certum_Trusted_Network_CA_2.pem
#7 94.18 Adding debian:Certum_Trusted_Root_CA.pem
#7 94.19 Adding debian:Comodo_AAA_Services_root.pem
#7 94.19 Adding debian:D-TRUST_BR_Root_CA_1_2020.pem
#7 94.19 Adding debian:D-TRUST_EV_Root_CA_1_2020.pem
#7 94.19 Adding debian:D-TRUST_Root_Class_3_CA_2_2009.pem
#7 94.19 Adding debian:D-TRUST_Root_Class_3_CA_2_EV_2009.pem
#7 94.20 Adding debian:DigiCert_Assured_ID_Root_CA.pem
#7 94.20 Adding debian:DigiCert_Assured_ID_Root_G2.pem
