========== Testing feroxbuster-mcp ==========
#7 4.073 Fetched 9347 kB in 3s (2745 kB/s)
#7 4.073 Reading package lists...
#7 4.613 Reading package lists...
#7 5.125 Building dependency tree...
#7 5.233 Reading state information...
#7 5.352 ca-certificates is already the newest version (20230311+deb12u1).
#7 5.352 The following additional packages will be installed:
#7 5.352   libbrotli1 libcurl4 libldap-2.5-0 libnghttp2-14 libpsl5 librtmp1 libsasl2-2
#7 5.352   libsasl2-modules-db libssh2-1
#7 5.354 Suggested packages:
#7 5.354   zip
#7 5.354 Recommended packages:
#7 5.354   libldap-common publicsuffix libsasl2-modules
#7 5.457 The following NEW packages will be installed:
#7 5.457   curl libbrotli1 libcurl4 libldap-2.5-0 libnghttp2-14 libpsl5 librtmp1
#7 5.457   libsasl2-2 libsasl2-modules-db libssh2-1 tini unzip
#7 5.643 0 upgraded, 12 newly installed, 0 to remove and 0 not upgraded.
#7 5.643 Need to get 2051 kB of archives.
#7 5.643 After this operation, 4954 kB of additional disk space will be used.
#7 5.643 Get:1 http://deb.debian.org/debian bookworm/main amd64 libbrotli1 amd64 1.0.9-2+b6 [275 kB]
#7 5.952 Get:2 http://deb.debian.org/debian bookworm/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg-10 [20.3 kB]
#7 5.962 Get:3 http://deb.debian.org/debian bookworm/main amd64 libsasl2-2 amd64 2.1.28+dfsg-10 [59.7 kB]
#7 5.967 Get:4 http://deb.debian.org/debian bookworm/main amd64 libldap-2.5-0 amd64 2.5.13+dfsg-5 [183 kB]
#7 6.013 Get:5 http://deb.debian.org/debian bookworm/main amd64 libnghttp2-14 amd64 1.52.0-1+deb12u2 [73.0 kB]
#7 6.035 Get:6 http://deb.debian.org/debian bookworm/main amd64 libpsl5 amd64 0.21.2-1 [58.7 kB]
#7 6.048 Get:7 http://deb.debian.org/debian bookworm/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b2 [60.8 kB]
#7 6.068 Get:8 http://deb.debian.org/debian bookworm/main amd64 libssh2-1 amd64 1.10.0-3+b1 [179 kB]
#7 6.161 Get:9 http://deb.debian.org/debian bookworm/main amd64 libcurl4 amd64 7.88.1-10+deb12u14 [392 kB]
#7 6.366 Get:10 http://deb.debian.org/debian bookworm/main amd64 curl amd64 7.88.1-10+deb12u14 [316 kB]
#7 6.624 Get:11 http://deb.debian.org/debian bookworm/main amd64 tini amd64 0.19.0-1+b3 [267 kB]
#7 6.843 Get:12 http://deb.debian.org/debian bookworm/main amd64 unzip amd64 6.0-28 [166 kB]
#7 7.025 debconf: delaying package configuration, since apt-utils is not installed
#7 7.049 Fetched 2051 kB in 1s (1399 kB/s)
#7 7.075 Selecting previously unselected package libbrotli1:amd64.
#7 7.075 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6695 files and directories currently installed.)
#7 7.081 Preparing to unpack .../00-libbrotli1_1.0.9-2+b6_amd64.deb ...
#7 7.094 Unpacking libbrotli1:amd64 (1.0.9-2+b6) ...
#7 7.157 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 7.158 Preparing to unpack .../01-libsasl2-modules-db_2.1.28+dfsg-10_amd64.deb ...
#7 7.163 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
#7 7.201 Selecting previously unselected package libsasl2-2:amd64.
#7 7.202 Preparing to unpack .../02-libsasl2-2_2.1.28+dfsg-10_amd64.deb ...
#7 7.206 Unpacking libsasl2-2:amd64 (2.1.28+dfsg-10) ...
#7 7.247 Selecting previously unselected package libldap-2.5-0:amd64.
#7 7.248 Preparing to unpack .../03-libldap-2.5-0_2.5.13+dfsg-5_amd64.deb ...
#7 7.253 Unpacking libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
#7 7.315 Selecting previously unselected package libnghttp2-14:amd64.
#7 7.316 Preparing to unpack .../04-libnghttp2-14_1.52.0-1+deb12u2_amd64.deb ...
#7 7.322 Unpacking libnghttp2-14:amd64 (1.52.0-1+deb12u2) ...
#7 7.366 Selecting previously unselected package libpsl5:amd64.
#7 7.366 Preparing to unpack .../05-libpsl5_0.21.2-1_amd64.deb ...
#7 7.371 Unpacking libpsl5:amd64 (0.21.2-1) ...
#7 7.416 Selecting previously unselected package librtmp1:amd64.
#7 7.416 Preparing to unpack .../06-librtmp1_2.4+20151223.gitfa8646d.1-2+b2_amd64.deb ...
#7 7.421 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#7 7.466 Selecting previously unselected package libssh2-1:amd64.
#7 7.467 Preparing to unpack .../07-libssh2-1_1.10.0-3+b1_amd64.deb ...
#7 7.472 Unpacking libssh2-1:amd64 (1.10.0-3+b1) ...
#7 7.544 Selecting previously unselected package libcurl4:amd64.
#7 7.544 Preparing to unpack .../08-libcurl4_7.88.1-10+deb12u14_amd64.deb ...
#7 7.549 Unpacking libcurl4:amd64 (7.88.1-10+deb12u14) ...
#7 7.620 Selecting previously unselected package curl.
#7 7.621 Preparing to unpack .../09-curl_7.88.1-10+deb12u14_amd64.deb ...
#7 7.628 Unpacking curl (7.88.1-10+deb12u14) ...
#7 7.688 Selecting previously unselected package tini.
#7 7.688 Preparing to unpack .../10-tini_0.19.0-1+b3_amd64.deb ...
#7 7.694 Unpacking tini (0.19.0-1+b3) ...
#7 7.757 Selecting previously unselected package unzip.
#7 7.757 Preparing to unpack .../11-unzip_6.0-28_amd64.deb ...
#7 7.763 Unpacking unzip (6.0-28) ...
#7 7.818 Setting up libpsl5:amd64 (0.21.2-1) ...
#7 7.834 Setting up unzip (6.0-28) ...
#7 7.850 Setting up libbrotli1:amd64 (1.0.9-2+b6) ...
#7 7.864 Setting up libnghttp2-14:amd64 (1.52.0-1+deb12u2) ...
#7 7.878 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
#7 7.892 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#7 7.918 Setting up tini (0.19.0-1+b3) ...
#7 7.934 Setting up libsasl2-2:amd64 (2.1.28+dfsg-10) ...
#7 7.948 Setting up libssh2-1:amd64 (1.10.0-3+b1) ...
#7 7.962 Setting up libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
#7 7.978 Setting up libcurl4:amd64 (7.88.1-10+deb12u14) ...
#7 7.992 Setting up curl (7.88.1-10+deb12u14) ...
#7 8.007 Processing triggers for libc-bin (2.36-9+deb12u13) ...
#7 DONE 8.1s

#8 [ 4/10] RUN arch=$(dpkg --print-architecture) &&     if [ "$arch" = "amd64" ]; then         FEROX_URL="https://github.com/epi052/feroxbuster/releases/latest/download/x86_64-linux-feroxbuster.zip";     elif [ "$arch" = "arm64" ]; then         FEROX_URL="https://github.com/epi052/feroxbuster/releases/latest/download/aarch64-linux-feroxbuster.zip";     fi &&     curl -sL "$FEROX_URL" -o feroxbuster.zip &&     unzip feroxbuster.zip &&     mv feroxbuster /usr/local/bin/ &&     chmod +x /usr/local/bin/feroxbuster &&     rm feroxbuster.zip
#8 2.526 Archive:  feroxbuster.zip
#8 2.526   inflating: feroxbuster             
#8 DONE 2.7s

#9 [ 5/10] WORKDIR /app
#9 DONE 0.1s

#10 [ 6/10] COPY requirements.txt ./
#10 DONE 0.1s

#11 [ 7/10] RUN pip install --no-cache-dir -r requirements.txt
#11 2.370 Collecting fastmcp>=2.0.0 (from -r requirements.txt (line 1))
#11 2.576   Downloading fastmcp-3.1.1-py3-none-any.whl.metadata (8.1 kB)
#11 2.636 Collecting authlib>=1.6.5 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 2.679   Downloading authlib-1.6.9-py2.py3-none-any.whl.metadata (9.8 kB)
#11 2.752 Collecting cyclopts>=4.0.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 2.796   Downloading cyclopts-4.10.1-py3-none-any.whl.metadata (12 kB)
#11 2.857 Collecting exceptiongroup>=1.2.2 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 2.901   Downloading exceptiongroup-1.3.1-py3-none-any.whl.metadata (6.7 kB)
#11 2.965 Collecting httpx<1.0,>=0.28.1 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 3.005   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#11 3.054 Collecting jsonref>=1.1.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 3.095   Downloading jsonref-1.1.0-py3-none-any.whl.metadata (2.7 kB)
#11 3.146 Collecting jsonschema-path>=0.3.4 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 3.187   Downloading jsonschema_path-0.4.5-py3-none-any.whl.metadata (5.9 kB)
#11 3.247 Collecting mcp<2.0,>=1.24.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 3.291   Downloading mcp-1.26.0-py3-none-any.whl.metadata (89 kB)
#11 3.406 Collecting openapi-pydantic>=0.5.1 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 3.449   Downloading openapi_pydantic-0.5.1-py3-none-any.whl.metadata (10 kB)
#11 3.519 Collecting opentelemetry-api>=1.20.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 3.562   Downloading opentelemetry_api-1.40.0-py3-none-any.whl.metadata (1.5 kB)
#11 3.620 Collecting packaging>=24.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 3.662   Downloading packaging-26.0-py3-none-any.whl.metadata (3.3 kB)
#11 3.722 Collecting platformdirs>=4.0.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 3.765   Downloading platformdirs-4.9.4-py3-none-any.whl.metadata (4.7 kB)
#11 3.815 Collecting py-key-value-aio<0.5.0,>=0.4.4 (from py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 3.857   Downloading py_key_value_aio-0.4.4-py3-none-any.whl.metadata (15 kB)
#11 4.144 Collecting pydantic>=2.11.7 (from pydantic[email]>=2.11.7->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 4.187   Downloading pydantic-2.12.5-py3-none-any.whl.metadata (90 kB)
#11 4.262 Collecting pyperclip>=1.9.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 4.303   Downloading pyperclip-1.11.0-py3-none-any.whl.metadata (2.4 kB)
#11 4.356 Collecting python-dotenv>=1.1.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 4.398   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#11 4.495 Collecting pyyaml<7.0,>=6.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 4.537   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#11 4.641 Collecting rich>=13.9.4 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 4.685   Downloading rich-14.3.3-py3-none-any.whl.metadata (18 kB)
#11 4.737 Collecting uncalled-for>=0.2.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 4.782   Downloading uncalled_for-0.2.0-py3-none-any.whl.metadata (2.9 kB)
#11 4.858 Collecting uvicorn>=0.35 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 4.902   Downloading uvicorn-0.42.0-py3-none-any.whl.metadata (6.7 kB)
#11 5.060 Collecting watchfiles>=1.0.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 5.103   Downloading watchfiles-1.1.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#11 5.267 Collecting websockets>=15.0.1 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 5.310   Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#11 5.702 Collecting cryptography (from authlib>=1.6.5->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 5.748   Downloading cryptography-46.0.5-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
#11 5.809 Collecting attrs>=23.1.0 (from cyclopts>=4.0.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 5.855   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#11 5.909 Collecting docstring-parser<4.0,>=0.15 (from cyclopts>=4.0.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 5.952   Downloading docstring_parser-0.17.0-py3-none-any.whl.metadata (3.5 kB)
#11 6.005 Collecting rich-rst<2.0.0,>=1.3.1 (from cyclopts>=4.0.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 6.050   Downloading rich_rst-1.3.2-py3-none-any.whl.metadata (6.1 kB)
#11 6.121 Collecting typing-extensions>=4.6.0 (from exceptiongroup>=1.2.2->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 6.168   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#11 6.226 Collecting anyio (from httpx<1.0,>=0.28.1->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 6.270   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#11 6.328 Collecting certifi (from httpx<1.0,>=0.28.1->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 6.372   Downloading certifi-2026.2.25-py3-none-any.whl.metadata (2.5 kB)
#11 6.434 Collecting httpcore==1.* (from httpx<1.0,>=0.28.1->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 6.478   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#11 6.535 Collecting idna (from httpx<1.0,>=0.28.1->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 6.579   Downloading idna-3.11-py3-none-any.whl.metadata (8.4 kB)
#11 6.631 Collecting h11>=0.16 (from httpcore==1.*->httpx<1.0,>=0.28.1->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 6.678   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#11 6.739 Collecting pathable<0.6.0,>=0.5.0 (from jsonschema-path>=0.3.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 6.782   Downloading pathable-0.5.0-py3-none-any.whl.metadata (5.9 kB)
#11 6.854 Collecting referencing<0.38.0 (from jsonschema-path>=0.3.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 6.898   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#11 6.953 Collecting httpx-sse>=0.4 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 7.000   Downloading httpx_sse-0.4.3-py3-none-any.whl.metadata (9.7 kB)
#11 7.071 Collecting jsonschema>=4.20.0 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 7.117   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#11 7.175 Collecting pydantic-settings>=2.5.2 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 7.219   Downloading pydantic_settings-2.13.1-py3-none-any.whl.metadata (3.4 kB)
#11 7.292 Collecting pyjwt>=2.10.1 (from pyjwt[crypto]>=2.10.1->mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 7.335   Downloading pyjwt-2.12.1-py3-none-any.whl.metadata (4.1 kB)
#11 7.386 Collecting python-multipart>=0.0.9 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 7.430   Downloading python_multipart-0.0.22-py3-none-any.whl.metadata (1.8 kB)
#11 7.493 Collecting sse-starlette>=1.6.1 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 7.536   Downloading sse_starlette-3.3.3-py3-none-any.whl.metadata (14 kB)
#11 7.607 Collecting starlette>=0.27 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 7.652   Downloading starlette-1.0.0-py3-none-any.whl.metadata (6.3 kB)
#11 7.704 Collecting typing-inspection>=0.4.1 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 7.750   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#11 7.839 Collecting importlib-metadata<8.8.0,>=6.0 (from opentelemetry-api>=1.20.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 7.884   Downloading importlib_metadata-8.7.1-py3-none-any.whl.metadata (4.7 kB)
#11 7.953 Collecting beartype>=0.20.0 (from py-key-value-aio<0.5.0,>=0.4.4->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 8.002   Downloading beartype-0.22.9-py3-none-any.whl.metadata (37 kB)
#11 8.119 Collecting aiofile>=3.5.0 (from py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 8.162   Downloading aiofile-3.9.0-py3-none-any.whl.metadata (14 kB)
#11 8.241 Collecting keyring>=25.6.0 (from py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 8.286   Downloading keyring-25.7.0-py3-none-any.whl.metadata (21 kB)
#11 8.348 Collecting cachetools>=5.0.0 (from py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 8.392   Downloading cachetools-7.0.5-py3-none-any.whl.metadata (5.6 kB)
#11 8.447 Collecting annotated-types>=0.6.0 (from pydantic>=2.11.7->pydantic[email]>=2.11.7->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 8.494   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#11 9.331 Collecting pydantic-core==2.41.5 (from pydantic>=2.11.7->pydantic[email]>=2.11.7->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 9.376   Downloading pydantic_core-2.41.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.3 kB)
#11 9.444 Collecting email-validator>=2.0.0 (from pydantic[email]>=2.11.7->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 9.487   Downloading email_validator-2.3.0-py3-none-any.whl.metadata (26 kB)
#11 9.571 Collecting markdown-it-py>=2.2.0 (from rich>=13.9.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 9.615   Downloading markdown_it_py-4.0.0-py3-none-any.whl.metadata (7.3 kB)
#11 9.674 Collecting pygments<3.0.0,>=2.13.0 (from rich>=13.9.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 9.717   Downloading pygments-2.19.2-py3-none-any.whl.metadata (2.5 kB)
#11 9.774 Collecting click>=7.0 (from uvicorn>=0.35->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 9.823   Downloading click-8.3.1-py3-none-any.whl.metadata (2.6 kB)
#11 9.906 Collecting caio<0.10.0,>=0.9.0 (from aiofile>=3.5.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 9.949   Downloading caio-0.9.25-cp312-cp312-manylinux_2_34_x86_64.whl.metadata (3.3 kB)
#11 10.02 Collecting dnspython>=2.0.0 (from email-validator>=2.0.0->pydantic[email]>=2.11.7->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 10.06   Downloading dnspython-2.8.0-py3-none-any.whl.metadata (5.7 kB)
#11 10.13 Collecting zipp>=3.20 (from importlib-metadata<8.8.0,>=6.0->opentelemetry-api>=1.20.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 10.17   Downloading zipp-3.23.0-py3-none-any.whl.metadata (3.6 kB)
#11 10.23 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema>=4.20.0->mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 10.27   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#11 10.62 Collecting rpds-py>=0.25.0 (from jsonschema>=4.20.0->mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 10.66   Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#11 10.71 Collecting SecretStorage>=3.2 (from keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 10.76   Downloading secretstorage-3.5.0-py3-none-any.whl.metadata (4.0 kB)
#11 10.81 Collecting jeepney>=0.4.2 (from keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 10.86   Downloading jeepney-0.9.0-py3-none-any.whl.metadata (1.2 kB)
#11 10.91 Collecting jaraco.classes (from keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 10.95   Downloading jaraco.classes-3.4.0-py3-none-any.whl.metadata (2.6 kB)
#11 11.00 Collecting jaraco.functools (from keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 11.05   Downloading jaraco_functools-4.4.0-py3-none-any.whl.metadata (3.0 kB)
#11 11.10 Collecting jaraco.context (from keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 11.14   Downloading jaraco_context-6.1.2-py3-none-any.whl.metadata (4.2 kB)
#11 11.20 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.9.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 11.24   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#11 11.41 Collecting cffi>=2.0.0 (from cryptography->authlib>=1.6.5->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 11.46   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#11 11.52 Collecting docutils (from rich-rst<2.0.0,>=1.3.1->cyclopts>=4.0.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 11.57   Downloading docutils-0.22.4-py3-none-any.whl.metadata (15 kB)
#11 11.69 Collecting pycparser (from cffi>=2.0.0->cryptography->authlib>=1.6.5->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 11.73   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#11 11.87 Collecting more-itertools (from jaraco.classes->keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 11.91   Downloading more_itertools-10.8.0-py3-none-any.whl.metadata (39 kB)
#11 12.04 Downloading fastmcp-3.1.1-py3-none-any.whl (633 kB)
#11 12.19    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 633.8/633.8 kB 4.7 MB/s eta 0:00:00
#11 12.23 Downloading authlib-1.6.9-py2.py3-none-any.whl (244 kB)
#11 12.33 Downloading cyclopts-4.10.1-py3-none-any.whl (204 kB)
#11 12.40 Downloading exceptiongroup-1.3.1-py3-none-any.whl (16 kB)
#11 12.45 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#11 12.50 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#11 12.56 Downloading jsonref-1.1.0-py3-none-any.whl (9.4 kB)
#11 12.60 Downloading jsonschema_path-0.4.5-py3-none-any.whl (19 kB)
#11 12.65 Downloading mcp-1.26.0-py3-none-any.whl (233 kB)
#11 12.73 Downloading openapi_pydantic-0.5.1-py3-none-any.whl (96 kB)
#11 12.79 Downloading opentelemetry_api-1.40.0-py3-none-any.whl (68 kB)
#11 12.85 Downloading packaging-26.0-py3-none-any.whl (74 kB)
#11 12.90 Downloading platformdirs-4.9.4-py3-none-any.whl (21 kB)
#11 12.95 Downloading py_key_value_aio-0.4.4-py3-none-any.whl (152 kB)
#11 13.01 Downloading pydantic-2.12.5-py3-none-any.whl (463 kB)
#11 13.14 Downloading pydantic_core-2.41.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#11 13.44    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 6.9 MB/s eta 0:00:00
#11 13.49 Downloading pyperclip-1.11.0-py3-none-any.whl (11 kB)
#11 13.54 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#11 13.58 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#11 13.68    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 8.8 MB/s eta 0:00:00
#11 13.72 Downloading rich-14.3.3-py3-none-any.whl (310 kB)
#11 13.80 Downloading uncalled_for-0.2.0-py3-none-any.whl (11 kB)
