========== Testing autorecon-mcp ==========
#6 sha256:194d70789344483c2f5068ca0aad0326b94b7b6ccbc731d07cd1888f204ed501 24.12MB / 52.22MB 3.2s
#6 sha256:194d70789344483c2f5068ca0aad0326b94b7b6ccbc731d07cd1888f204ed501 27.26MB / 52.22MB 3.5s
#6 sha256:194d70789344483c2f5068ca0aad0326b94b7b6ccbc731d07cd1888f204ed501 30.41MB / 52.22MB 3.8s
#6 sha256:194d70789344483c2f5068ca0aad0326b94b7b6ccbc731d07cd1888f204ed501 33.20MB / 52.22MB 4.1s
#6 sha256:194d70789344483c2f5068ca0aad0326b94b7b6ccbc731d07cd1888f204ed501 36.70MB / 52.22MB 4.5s
#6 sha256:194d70789344483c2f5068ca0aad0326b94b7b6ccbc731d07cd1888f204ed501 39.85MB / 52.22MB 4.8s
#6 sha256:194d70789344483c2f5068ca0aad0326b94b7b6ccbc731d07cd1888f204ed501 42.99MB / 52.22MB 5.1s
#6 sha256:194d70789344483c2f5068ca0aad0326b94b7b6ccbc731d07cd1888f204ed501 46.14MB / 52.22MB 5.4s
#6 sha256:194d70789344483c2f5068ca0aad0326b94b7b6ccbc731d07cd1888f204ed501 49.28MB / 52.22MB 5.9s
#6 sha256:194d70789344483c2f5068ca0aad0326b94b7b6ccbc731d07cd1888f204ed501 52.22MB / 52.22MB 6.1s done
#6 extracting sha256:194d70789344483c2f5068ca0aad0326b94b7b6ccbc731d07cd1888f204ed501
#6 extracting sha256:194d70789344483c2f5068ca0aad0326b94b7b6ccbc731d07cd1888f204ed501 1.2s done
#6 DONE 7.5s

#7 [2/8] RUN apt-get update && apt-get install -y --no-install-recommends     ca-certificates     tini     python3     python3-pip     python3-venv     python3-dev     gcc     git     seclists     curl     dnsrecon     enum4linux     feroxbuster     gobuster     impacket-scripts     nbtscan     nikto     nmap     onesixtyone     oscanner     redis-tools     smbclient     smbmap     snmp     sslscan     sipvicious     tnscmd10g     whatweb     && rm -rf /var/lib/apt/lists/*
#7 1.357 Get:1 http://kali.download/kali kali-rolling InRelease [34.0 kB]
#7 1.481 Get:2 http://kali.download/kali kali-rolling/contrib amd64 Packages [118 kB]
#7 1.659 Get:3 http://kali.download/kali kali-rolling/main amd64 Packages [21.0 MB]
#7 4.398 Get:4 http://kali.download/kali kali-rolling/non-free-firmware amd64 Packages [14.3 kB]
#7 4.398 Get:5 http://kali.download/kali kali-rolling/non-free amd64 Packages [185 kB]
#7 5.250 Fetched 21.3 MB in 5s (4335 kB/s)
#7 5.250 Reading package lists...
#7 5.870 Reading package lists...
#7 6.521 Building dependency tree...
#7 6.647 Reading state information...
#7 6.725 Solving dependencies...
#7 6.892 The following additional packages will be installed:
#7 6.892   adduser adwaita-icon-theme at-spi2-common binutils binutils-common
#7 6.892   binutils-x86-64-linux-gnu bubblewrap ca-certificates-java cpp cpp-15
#7 6.892   cpp-15-x86-64-linux-gnu cpp-x86-64-linux-gnu dbus dbus-bin dbus-daemon
#7 6.892   dbus-session-bus-common dbus-system-bus-common dbus-user-session
#7 6.892   dconf-gsettings-backend dconf-service default-jre default-jre-headless
#7 6.892   fontconfig fontconfig-config fonts-dejavu-core fonts-dejavu-mono
#7 6.892   fonts-noto-color-emoji gcc-15 gcc-15-base gcc-15-x86-64-linux-gnu
#7 6.892   gcc-x86-64-linux-gnu git-man glycin-loaders glycin-thumbnailers
#7 6.892   gtk-update-icon-cache hicolor-icon-theme ieee-data java-common ldap-utils
#7 6.892   libapparmor1 libarchive13t64 libasan8 libasound2-data libasound2t64
#7 6.892   libatk-bridge2.0-0t64 libatk1.0-0t64 libatomic1 libatspi2.0-0t64
#7 6.892   libavahi-client3 libavahi-common-data libavahi-common3 libbinutils libblas3
#7 6.892   libbrotli1 libc-dev-bin libc6-dev libcairo-gobject2 libcairo2 libcc1-0
#7 6.892   libcloudproviders0 libcolord2 libcom-err2 libctf-nobfd0 libctf0 libcups2t64
#7 6.892   libcurl3t64-gnutls libcurl4t64 libdatrie1 libdav1d7 libdbus-1-3 libdconf1
#7 6.892   libde265-0 libdigest-perl-md5-perl libdrm-amdgpu1 libdrm-common
#7 6.892   libdrm-intel1 libdrm2 libedit2 libelf1t64 libepoxy0 liberror-perl libexpat1
#7 6.892   libexpat1-dev libffi8 libfontconfig1 libfreetype6 libfribidi0 libgbm1
#7 6.892   libgcc-15-dev libgcrypt20 libgdbm-compat4t64 libgdbm6t64 libgdk-pixbuf-2.0-0
#7 6.892   libgdk-pixbuf2.0-common libgif7 libgl1 libgl1-mesa-dri libglib2.0-0t64
#7 6.892   libglvnd0 libglx-mesa0 libglx0 libglycin-2-0 libgnutls30t64 libgomp1
#7 6.892   libgpg-error0 libgprofng0 libgraphite2-3 libgssapi-krb5-2 libgtk-3-0t64
#7 6.892   libgtk-3-common libharfbuzz0b libheif-plugin-dav1d libheif-plugin-libde265
#7 6.892   libheif1 libhwasan0 libhwy1t64 libicu78 libidn2-0 libio-socket-ssl-perl
#7 6.892   libisl23 libitm1 libjansson4 libjemalloc2 libjpeg62-turbo libjs-sphinxdoc
#7 6.892   libjson-perl libjxl0.11 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
#7 6.892   liblcms2-2 libldap2 libldb2 liblinear4 libllvm21 liblmdb0 liblsan0
#7 6.892   liblua5.4-0 liblzf1 libmpc3 libmpfr6 libncurses6 libncursesw6
#7 6.892   libnet-ssleay-perl libnghttp2-14 libnghttp3-9 libngtcp2-16
#7 6.892   libngtcp2-crypto-gnutls8 libngtcp2-crypto-ossl0 libnl-3-200
#7 6.892   libnl-route-3-200 libnspr4 libnss3 libp11-kit0 libpam-systemd libpango-1.0-0
#7 6.892   libpangocairo-1.0-0 libpangoft2-1.0-0 libpcap0.8t64 libpci3 libpciaccess0
#7 6.892   libpcsclite1 libperl5.40 libpixman-1-0 libpng16-16t64 libpopt0 libproc2-0
#7 6.892   libpsl5t64 libpython3-dev libpython3-stdlib libpython3.13 libpython3.13-dev
#7 6.892   libpython3.13-minimal libpython3.13-stdlib libquadmath0 libreadline8t64
#7 6.893   librsvg2-2 librtmp1 libruby libruby3.3 libsasl2-2 libsasl2-modules-db
#7 6.893   libsensors-config libsensors5 libsframe3 libsharpyuv0 libsmbclient0
#7 6.893   libsnmp-base libsnmp45 libsqlite3-0 libssh2-1t64 libsystemd-shared
#7 6.893   libtalloc2 libtasn1-6 libtdb1 libtevent0t64 libtext-charwidth-perl
#7 6.893   libtext-wrapi18n-perl libthai-data libthai0 libtirpc-common libtirpc3t64
#7 6.893   libtsan2 libubsan1 libunistring5 liburing2 libvulkan1 libwayland-client0
#7 6.893   libwayland-cursor0 libwayland-egl1 libwbclient0 libwhisker2-perl libwrap0
#7 6.893   libx11-6 libx11-data libx11-xcb1 libxau6 libxcb-dri3-0 libxcb-glx0
#7 6.893   libxcb-present0 libxcb-randr0 libxcb-render0 libxcb-shm0 libxcb-sync1
#7 6.893   libxcb-xfixes0 libxcb1 libxcomposite1 libxcursor1 libxdamage1 libxdmcp6
#7 6.893   libxext6 libxfixes3 libxi6 libxinerama1 libxkbcommon0 libxml-libxml-perl
#7 6.893   libxml-namespacesupport-perl libxml-sax-base-perl libxml-sax-perl
#7 6.893   libxml-writer-perl libxml2-16 libxrandr2 libxrender1 libxshmfence1
#7 6.893   libxslt1.1 libxtst6 libxxf86vm1 libyaml-0-2 libz3-4 linux-libc-dev
#7 6.893   media-types mesa-libgallium netbase nmap-common openjdk-21-jre
#7 6.893   openjdk-21-jre-headless openssl pci.ids perl perl-modules-5.40
#7 6.893   perl-openssl-defaults polenum procps publicsuffix python3-bcrypt
#7 6.893   python3-blinker python3-certifi python3-cffi-backend python3-chardet
#7 6.893   python3-charset-normalizer python3-click python3-colorama
#7 6.893   python3-cryptography python3-dnspython python3-dsinternals python3-flask
#7 6.893   python3-idna python3-impacket python3-itsdangerous python3-jinja2
#7 6.893   python3-ldap3 python3-ldapdomaindump python3-loguru python3-lxml
#7 6.893   python3-markupsafe python3-minimal python3-netaddr python3-openssl
#7 6.893   python3-packaging python3-pcapy python3-pip-whl python3-pyasn1
#7 6.893   python3-pyasn1-modules python3-pycryptodome python3-requests python3-scapy
#7 6.893   python3-setuptools-whl python3-six python3-termcolor python3-urllib3
#7 6.893   python3-werkzeug python3-wheel python3.13 python3.13-dev python3.13-minimal
#7 6.893   python3.13-venv rake readline-common rpcsvc-proto ruby ruby-addressable
#7 6.893   ruby-csv ruby-did-you-mean ruby-ipaddress ruby-net-telnet ruby-public-suffix
#7 6.893   ruby-ruby2-keywords ruby-rubygems ruby-webrick ruby-xmlrpc ruby3.3
#7 6.893   rubygems-integration samba samba-common samba-common-bin samba-libs
#7 6.893   sensible-utils shared-mime-info systemd systemd-sysv ucf x11-common xkb-data
#7 6.893   zlib1g-dev
#7 6.896 Suggested packages:
#7 6.896   liblocale-gettext-perl cron quota adwaita-icon-theme-legacy binutils-doc
#7 6.896   gprofng-gui binutils-gold cpp-doc gcc-15-locales cpp-15-doc gcc-multilib
#7 6.896   make manpages-dev autoconf automake libtool flex bison gdb gcc-doc
#7 6.896   gcc-15-multilib gcc-15-doc gdb-x86-64-linux-gnu gettext-base git-doc
#7 6.896   git-email git-gui gitk gitweb git-cvs git-svn libheif-plugin-x265
#7 6.896   | libheif-plugin-kvazaar crunch cupp hashcat libsasl2-modules
#7 6.896   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal lrzip
#7 6.896   alsa-utils libasound2-plugins libc-devtools glibc-doc colord cups-common
#7 6.896   rng-tools gdbm-l10n low-memory-monitor gnutls-bin krb5-doc krb5-user gvfs
#7 6.896   libheif-plugin-ffmpegdec libheif-plugin-jpegdec libheif-plugin-jpegenc
#7 6.896   libheif-plugin-j2kdec libheif-plugin-j2kenc libheif-plugin-kvazaar
#7 6.896   libheif-plugin-rav1e libheif-plugin-svtenc liblcms2-utils liblinear-tools
#7 6.896   liblinear-dev libcryptsetup12 libtss2-esys-3.0.2-0t64 libtss2-mu-4.0.1-0t64
#7 6.896   libtss2-rc0t64 pciutils pcscd librsvg2-bin lm-sensors snmp-mibs-downloader
#7 6.896   libbpf1 libdw1t64 libfido2-1 libpwquality1 libqrencode4 ncat ndiff zenmap
#7 6.896   libnss-mdns fonts-dejavu-extra fonts-ipafont-gothic fonts-ipafont-mincho
#7 6.896   fonts-wqy-microhei | fonts-wqy-zenhei fonts-indic perl-doc
#7 6.896   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 6.896   libtap-harness-archive-perl debhelper python3-doc python3-tk
#7 6.896   python-blinker-doc python-charset-normalizer-doc python-cryptography-doc
#7 6.896   python3-cryptography-vectors python3-trio python3-aioquic python-flask-doc
#7 6.896   python-jinja2-doc python-lxml-doc ipython3 python-netaddr-docs
#7 6.896   python-openssl-doc python3-socks python-requests-doc graphviz
#7 6.896   python-scapy-doc python3-matplotlib python3-pyx sox tcpdump tcpreplay
#7 6.896   wireshark python3-backports.zstd | python3-supported-min python3-brotli
#7 6.896   python-werkzeug-doc python3-watchdog python3-setuptools python3.13-doc
#7 6.896   binfmt-support readline-doc ruby-redis ri ruby-dev bundler ctdb ufw winbind
#7 6.896   python3-samba samba-vfs-ceph samba-vfs-glusterfs attr heimdal-clients
#7 6.896   cifs-utils systemd-container systemd-homed systemd-userdbd systemd-boot
#7 6.896   systemd-resolved systemd-repart libtss2-tcti-device0 polkitd tini-static
#7 6.896 Recommended packages:
#7 6.896   librsvg2-common bash-completion patch less ssh-client libheif-plugin-aomenc
#7 6.896   | libheif-plugin-rav1e | libheif-plugin-svtenc alsa-ucm-conf
#7 6.896   alsa-topology-conf at-spi2-core manpages manpages-dev libglib2.0-data
#7 6.896   xdg-user-dirs libgpg-error-l10n ibus-gtk3 libgtk-3-bin libheif-plugin-x265
#7 6.896   libheif-plugin-aomenc liburi-perl | libnet-libidn-perl
#7 6.896   | libnet-idn-encode-perl libjson-xs-perl krb5-locales libldap-common libgpm2
#7 6.896   ruby-sdbm libsasl2-modules libkmod2 mesa-vulkan-drivers | vulkan-icd
#7 6.896   libwww-perl libxml-sax-expat-perl libatk-wrapper-java-jni fonts-dejavu-extra
#7 6.896   psmisc linux-sysctl-defaults python3-h2 python3-httpcore python3-httpx
#7 6.896   python3-asgiref python3-dotenv python3-babel python3-bs4 python3-cssselect
#7 6.896   python3-html5lib build-essential ipython3 python3-pyinotify zip fonts-lato
#7 6.896   libjs-jquery python3-samba systemd-timesyncd | time-daemon
#7 6.896   systemd-cryptsetup libnss-systemd ruby-json ruby-rchardet
#7 9.471 The following NEW packages will be installed:
#7 9.471   adduser adwaita-icon-theme at-spi2-common binutils binutils-common
#7 9.471   binutils-x86-64-linux-gnu bubblewrap ca-certificates ca-certificates-java
#7 9.471   cpp cpp-15 cpp-15-x86-64-linux-gnu cpp-x86-64-linux-gnu curl dbus dbus-bin
#7 9.471   dbus-daemon dbus-session-bus-common dbus-system-bus-common dbus-user-session
#7 9.471   dconf-gsettings-backend dconf-service default-jre default-jre-headless
#7 9.471   dnsrecon enum4linux feroxbuster fontconfig fontconfig-config
#7 9.471   fonts-dejavu-core fonts-dejavu-mono fonts-noto-color-emoji gcc gcc-15
#7 9.471   gcc-15-base gcc-15-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man
#7 9.471   glycin-loaders glycin-thumbnailers gobuster gtk-update-icon-cache
#7 9.471   hicolor-icon-theme ieee-data impacket-scripts java-common ldap-utils
#7 9.471   libapparmor1 libarchive13t64 libasan8 libasound2-data libasound2t64
#7 9.471   libatk-bridge2.0-0t64 libatk1.0-0t64 libatomic1 libatspi2.0-0t64
#7 9.471   libavahi-client3 libavahi-common-data libavahi-common3 libbinutils libblas3
#7 9.471   libbrotli1 libc-dev-bin libc6-dev libcairo-gobject2 libcairo2 libcc1-0
#7 9.471   libcloudproviders0 libcolord2 libcom-err2 libctf-nobfd0 libctf0 libcups2t64
#7 9.471   libcurl3t64-gnutls libcurl4t64 libdatrie1 libdav1d7 libdbus-1-3 libdconf1
#7 9.471   libde265-0 libdigest-perl-md5-perl libdrm-amdgpu1 libdrm-common
#7 9.471   libdrm-intel1 libdrm2 libedit2 libelf1t64 libepoxy0 liberror-perl libexpat1
#7 9.471   libexpat1-dev libffi8 libfontconfig1 libfreetype6 libfribidi0 libgbm1
#7 9.471   libgcc-15-dev libgcrypt20 libgdbm-compat4t64 libgdbm6t64 libgdk-pixbuf-2.0-0
#7 9.471   libgdk-pixbuf2.0-common libgif7 libgl1 libgl1-mesa-dri libglib2.0-0t64
#7 9.471   libglvnd0 libglx-mesa0 libglx0 libglycin-2-0 libgnutls30t64 libgomp1
#7 9.471   libgpg-error0 libgprofng0 libgraphite2-3 libgssapi-krb5-2 libgtk-3-0t64
#7 9.471   libgtk-3-common libharfbuzz0b libheif-plugin-dav1d libheif-plugin-libde265
#7 9.471   libheif1 libhwasan0 libhwy1t64 libicu78 libidn2-0 libio-socket-ssl-perl
#7 9.471   libisl23 libitm1 libjansson4 libjemalloc2 libjpeg62-turbo libjs-sphinxdoc
#7 9.471   libjson-perl libjxl0.11 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
#7 9.471   liblcms2-2 libldap2 libldb2 liblinear4 libllvm21 liblmdb0 liblsan0
#7 9.471   liblua5.4-0 liblzf1 libmpc3 libmpfr6 libncurses6 libncursesw6
#7 9.471   libnet-ssleay-perl libnghttp2-14 libnghttp3-9 libngtcp2-16
#7 9.471   libngtcp2-crypto-gnutls8 libngtcp2-crypto-ossl0 libnl-3-200
#7 9.471   libnl-route-3-200 libnspr4 libnss3 libp11-kit0 libpam-systemd libpango-1.0-0
#7 9.471   libpangocairo-1.0-0 libpangoft2-1.0-0 libpcap0.8t64 libpci3 libpciaccess0
#7 9.471   libpcsclite1 libperl5.40 libpixman-1-0 libpng16-16t64 libpopt0 libproc2-0
#7 9.471   libpsl5t64 libpython3-dev libpython3-stdlib libpython3.13 libpython3.13-dev
#7 9.471   libpython3.13-minimal libpython3.13-stdlib libquadmath0 libreadline8t64
#7 9.472   librsvg2-2 librtmp1 libruby libruby3.3 libsasl2-2 libsasl2-modules-db
#7 9.472   libsensors-config libsensors5 libsframe3 libsharpyuv0 libsmbclient0
#7 9.472   libsnmp-base libsnmp45 libsqlite3-0 libssh2-1t64 libsystemd-shared
#7 9.472   libtalloc2 libtasn1-6 libtdb1 libtevent0t64 libtext-charwidth-perl
#7 9.472   libtext-wrapi18n-perl libthai-data libthai0 libtirpc-common libtirpc3t64
#7 9.472   libtsan2 libubsan1 libunistring5 liburing2 libvulkan1 libwayland-client0
#7 9.472   libwayland-cursor0 libwayland-egl1 libwbclient0 libwhisker2-perl libwrap0
#7 9.472   libx11-6 libx11-data libx11-xcb1 libxau6 libxcb-dri3-0 libxcb-glx0
#7 9.472   libxcb-present0 libxcb-randr0 libxcb-render0 libxcb-shm0 libxcb-sync1
#7 9.472   libxcb-xfixes0 libxcb1 libxcomposite1 libxcursor1 libxdamage1 libxdmcp6
#7 9.472   libxext6 libxfixes3 libxi6 libxinerama1 libxkbcommon0 libxml-libxml-perl
#7 9.472   libxml-namespacesupport-perl libxml-sax-base-perl libxml-sax-perl
#7 9.472   libxml-writer-perl libxml2-16 libxrandr2 libxrender1 libxshmfence1
#7 9.472   libxslt1.1 libxtst6 libxxf86vm1 libyaml-0-2 libz3-4 linux-libc-dev
#7 9.472   media-types mesa-libgallium nbtscan netbase nikto nmap nmap-common
#7 9.472   onesixtyone openjdk-21-jre openjdk-21-jre-headless openssl oscanner pci.ids
#7 9.472   perl perl-modules-5.40 perl-openssl-defaults polenum procps publicsuffix
#7 9.472   python3 python3-bcrypt python3-blinker python3-certifi python3-cffi-backend
#7 9.472   python3-chardet python3-charset-normalizer python3-click python3-colorama
#7 9.472   python3-cryptography python3-dev python3-dnspython python3-dsinternals
#7 9.472   python3-flask python3-idna python3-impacket python3-itsdangerous
#7 9.472   python3-jinja2 python3-ldap3 python3-ldapdomaindump python3-loguru
#7 9.472   python3-lxml python3-markupsafe python3-minimal python3-netaddr
#7 9.472   python3-openssl python3-packaging python3-pcapy python3-pip python3-pip-whl
#7 9.472   python3-pyasn1 python3-pyasn1-modules python3-pycryptodome python3-requests
#7 9.472   python3-scapy python3-setuptools-whl python3-six python3-termcolor
#7 9.472   python3-urllib3 python3-venv python3-werkzeug python3-wheel python3.13
#7 9.472   python3.13-dev python3.13-minimal python3.13-venv rake readline-common
#7 9.472   redis-tools rpcsvc-proto ruby ruby-addressable ruby-csv ruby-did-you-mean
#7 9.472   ruby-ipaddress ruby-net-telnet ruby-public-suffix ruby-ruby2-keywords
#7 9.472   ruby-rubygems ruby-webrick ruby-xmlrpc ruby3.3 rubygems-integration samba
#7 9.472   samba-common samba-common-bin samba-libs seclists sensible-utils
#7 9.472   shared-mime-info sipvicious smbclient smbmap snmp sslscan systemd
#7 9.472   systemd-sysv tini tnscmd10g ucf whatweb x11-common xkb-data zlib1g-dev
#7 10.29 0 upgraded, 363 newly installed, 0 to remove and 0 not upgraded.
#7 10.29 Need to get 865 MB of archives.
#7 10.29 After this operation, 3276 MB of additional disk space will be used.
#7 10.29 Get:1 http://kali.download/kali kali-rolling/main amd64 libsystemd-shared amd64 259.1-1 [2379 kB]
#7 10.82 Get:10 http://mirrors.esto.network/kali kali-rolling/main amd64 dbus-system-bus-common all 1.16.2-4 [54.1 kB]
#7 11.08 Get:12 http://mirrors.esto.network/kali kali-rolling/main amd64 libpython3.13-minimal amd64 3.13.12-1 [866 kB]
#7 11.18 Get:2 http://kali.download/kali kali-rolling/main amd64 systemd amd64 259.1-1 [3267 kB]
#7 12.04 Get:3 http://kali.download/kali kali-rolling/main amd64 systemd-sysv amd64 259.1-1 [65.3 kB]
#7 12.05 Get:4 http://kali.download/kali kali-rolling/main amd64 libdbus-1-3 amd64 1.16.2-4 [180 kB]
#7 12.07 Get:5 http://kali.download/kali kali-rolling/main amd64 dbus-bin amd64 1.16.2-4 [80.9 kB]
#7 12.08 Get:6 http://kali.download/kali kali-rolling/main amd64 dbus-session-bus-common all 1.16.2-4 [53.1 kB]
#7 12.08 Get:7 http://kali.download/kali kali-rolling/main amd64 libapparmor1 amd64 4.1.6-3 [36.0 kB]
#7 12.08 Get:8 http://kali.download/kali kali-rolling/main amd64 libexpat1 amd64 2.7.4-1 [116 kB]
#7 12.08 Get:9 http://kali.download/kali kali-rolling/main amd64 dbus-daemon amd64 1.16.2-4 [160 kB]
#7 12.09 Get:11 http://kali.download/kali kali-rolling/main amd64 dbus amd64 1.16.2-4 [72.4 kB]
#7 12.10 Get:13 http://kali.download/kali kali-rolling/main amd64 python3.13-minimal amd64 3.13.12-1 [2267 kB]
#7 12.25 Get:14 http://kali.download/kali kali-rolling/main amd64 python3-minimal amd64 3.13.9-3 [27.6 kB]
#7 12.26 Get:15 http://kali.download/kali kali-rolling/main amd64 media-types all 14.0.0 [30.8 kB]
#7 12.27 Get:16 http://kali.download/kali kali-rolling/main amd64 netbase all 6.5 [12.4 kB]
#7 12.27 Get:17 http://http.kali.org/kali kali-rolling/main amd64 libffi8 amd64 3.5.2-3+b1 [26.4 kB]
#7 12.28 Get:18 http://http.kali.org/kali kali-rolling/main amd64 libncursesw6 amd64 6.6+20251231-1 [137 kB]
#7 12.30 Get:19 http://kali.download/kali kali-rolling/main amd64 readline-common all 8.3-4 [74.8 kB]
#7 12.30 Get:20 http://kali.download/kali kali-rolling/main amd64 libreadline8t64 amd64 8.3-4 [181 kB]
#7 12.32 Get:21 http://http.kali.org/kali kali-rolling/main amd64 libsqlite3-0 amd64 3.46.1-9+b1 [918 kB]
#7 12.43 Get:22 http://kali.download/kali kali-rolling/main amd64 libpython3.13-stdlib amd64 3.13.12-1 [1974 kB]
#7 12.64 Get:23 http://kali.download/kali kali-rolling/main amd64 python3.13 amd64 3.13.12-1 [776 kB]
#7 12.72 Get:24 http://kali.download/kali kali-rolling/main amd64 libpython3-stdlib amd64 3.13.9-3 [10.5 kB]
#7 12.72 Get:25 http://kali.download/kali kali-rolling/main amd64 python3 amd64 3.13.9-3 [27.6 kB]
#7 12.73 Get:26 http://kali.download/kali kali-rolling/main amd64 adduser all 3.154 [210 kB]
#7 12.75 Get:27 http://http.kali.org/kali kali-rolling/main amd64 libproc2-0 amd64 2:4.0.4-9+b1 [66.1 kB]
#7 12.76 Get:28 http://http.kali.org/kali kali-rolling/main amd64 procps amd64 2:4.0.4-9+b1 [883 kB]
#7 13.06 Get:29 http://kali.download/kali kali-rolling/main amd64 sensible-utils all 0.0.26 [27.0 kB]
#7 13.06 Get:30 http://kali.download/kali kali-rolling/main amd64 openssl amd64 3.5.5-1 [1500 kB]
#7 13.16 Get:31 http://kali.download/kali kali-rolling/main amd64 ca-certificates all 20250419 [162 kB]
#7 13.18 Get:32 http://kali.download/kali kali-rolling/main amd64 libpam-systemd amd64 259.1-1 [315 kB]
#7 13.24 Get:33 http://kali.download/kali kali-rolling/main amd64 perl-modules-5.40 all 5.40.1-7 [3012 kB]
#7 13.62 Get:35 http://http.kali.org/kali kali-rolling/main amd64 libgdbm-compat4t64 amd64 1.26-1+b1 [53.1 kB]
#7 13.63 Get:36 http://kali.download/kali kali-rolling/main amd64 libperl5.40 amd64 5.40.1-7 [4317 kB]
#7 14.10 Get:34 http://http.kali.org/kali kali-rolling/main amd64 libgdbm6t64 amd64 1.26-1+b1 [78.9 kB]
#7 14.17 Get:37 http://kali.download/kali kali-rolling/main amd64 perl amd64 5.40.1-7 [267 kB]
#7 14.17 Get:38 http://http.kali.org/kali kali-rolling/main amd64 libtext-charwidth-perl amd64 0.04-11+b5 [9532 B]
#7 14.23 Get:39 http://kali.download/kali kali-rolling/main amd64 libtext-wrapi18n-perl all 0.06-10 [8808 B]
#7 14.23 Get:40 http://kali.download/kali kali-rolling/main amd64 ucf all 3.0053 [41.9 kB]
#7 14.24 Get:41 http://kali.download/kali kali-rolling/main amd64 bubblewrap amd64 0.11.0-2 [52.0 kB]
#7 14.24 Get:42 http://kali.download/kali kali-rolling/main amd64 libbrotli1 amd64 1.2.0-3 [320 kB]
#7 14.25 Get:44 http://http.kali.org/kali kali-rolling/main amd64 libfreetype6 amd64 2.14.2+dfsg-1 [492 kB]
#7 14.29 Get:43 http://kali.download/kali kali-rolling/main amd64 libpng16-16t64 amd64 1.6.55-1 [288 kB]
#7 14.32 Get:46 http://kali.download/kali kali-rolling/main amd64 fonts-dejavu-core all 2.37-8 [840 kB]
#7 14.42 Get:47 http://kali.download/kali kali-rolling/main amd64 fontconfig-config amd64 2.17.1-5 [56.1 kB]
#7 14.42 Get:48 http://kali.download/kali kali-rolling/main amd64 libfontconfig1 amd64 2.17.1-5 [132 kB]
#7 14.43 Get:49 http://http.kali.org/kali kali-rolling/main amd64 libpixman-1-0 amd64 0.46.4-1+b1 [259 kB]
#7 14.45 Get:50 http://http.kali.org/kali kali-rolling/main amd64 libxau6 amd64 1:1.0.11-1+b1 [20.8 kB]
#7 14.45 Get:51 http://kali.download/kali kali-rolling/main amd64 libxdmcp6 amd64 1:1.1.5-2 [27.9 kB]
#7 14.46 Get:52 http://http.kali.org/kali kali-rolling/main amd64 libxcb1 amd64 1.17.0-2+b2 [144 kB]
#7 14.48 Get:53 http://kali.download/kali kali-rolling/main amd64 libx11-data all 2:1.8.13-1 [346 kB]
#7 14.52 Get:54 http://kali.download/kali kali-rolling/main amd64 libx11-6 amd64 2:1.8.13-1 [829 kB]
#7 14.60 Get:55 http://http.kali.org/kali kali-rolling/main amd64 libxcb-render0 amd64 1.17.0-2+b2 [115 kB]
#7 14.64 Get:56 http://http.kali.org/kali kali-rolling/main amd64 libxcb-shm0 amd64 1.17.0-2+b2 [105 kB]
